

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 09:04:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	strings
   289  0003                     __pstrings:
   290  0003                     stringtab:
   291  0003                     __stringtab:
   292  0003                     stringcode:	
   293                           ;	String table - string pointers are 1 byte each
   294                           
   295  0003                     stringdir:
   296  0003  3000               	movlw	high stringdir
   297  0004  008A               	movwf	10
   298  0005  0804               	movf	4,w
   299  0006  0A84               	incf	4,f
   300  0007  0782               	addwf	2,f
   301  0008                     __stringbase:
   302  0008  3400               	retlw	0
   303  0009                     __end_of__stringtab:
   304  0009                     _cgram_dat:
   305  0009  340E               	retlw	14
   306  000A  3409               	retlw	9
   307  000B  3409               	retlw	9
   308  000C  341D               	retlw	29
   309  000D  3409               	retlw	9
   310  000E  3409               	retlw	9
   311  000F  340E               	retlw	14
   312  0010  3400               	retlw	0
   313  0011  340C               	retlw	12
   314  0012  3412               	retlw	18
   315  0013  340C               	retlw	12
   316  0014  341E               	retlw	30
   317  0015  3410               	retlw	16
   318  0016  341E               	retlw	30
   319  0017  3404               	retlw	4
   320  0018  3400               	retlw	0
   321  0019  340C               	retlw	12
   322  001A  3402               	retlw	2
   323  001B  3405               	retlw	5
   324  001C  3412               	retlw	18
   325  001D  3412               	retlw	18
   326  001E  3412               	retlw	18
   327  001F  340C               	retlw	12
   328  0020  3400               	retlw	0
   329  0021  3499               	retlw	153
   330  0022                     __end_of_cgram_dat:
   331  0022                     _dat_line2:
   332  0022  3443               	retlw	67
   333  0023  344E               	retlw	78
   334  0024  3420               	retlw	32
   335  0025  3400               	retlw	0
   336  0026  3469               	retlw	105
   337  0027  3401               	retlw	1
   338  0028  346E               	retlw	110
   339  0029  3420               	retlw	32
   340  002A  3454               	retlw	84
   341  002B  3402               	retlw	2
   342  002C                     __end_of_dat_line2:
   343  002C                     _dat_line1:
   344  002C  3420               	retlw	32
   345  002D  3420               	retlw	32
   346  002E  3420               	retlw	32
   347  002F  3420               	retlw	32
   348  0030  3420               	retlw	32
   349  0031  344B               	retlw	75
   350  0032  3448               	retlw	72
   351  0033  344F               	retlw	79
   352  0034  3441               	retlw	65
   353  0035  3420               	retlw	32
   354  0036  3400               	retlw	0
   355  0037                     __end_of_dat_line1:
   356  0044                     _RD4	set	68
   357  0045                     _RD5	set	69
   358  0046                     _RD6	set	70
   359  0047                     _RD7	set	71
   360  0043                     _RD3	set	67
   361  0041                     _RD1	set	65
   362  0042                     _RD2	set	66
   363  0442                     _TRISD2	set	1090
   364  0441                     _TRISD1	set	1089
   365  0443                     _TRISD3	set	1091
   366  0447                     _TRISD7	set	1095
   367  0446                     _TRISD6	set	1094
   368  0445                     _TRISD5	set	1093
   369  0444                     _TRISD4	set	1092
   370                           
   371                           	psect	cinit
   372  07FC                     start_initialization:	
   373                           ; #config settings
   374                           
   375  07FC                     __initialization:
   376  07FC                     end_of_initialization:	
   377                           ;End of C runtime variable initialization code
   378                           
   379  07FC                     __end_of__initialization:
   380  07FC  0183               	clrf	3
   381  07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   382                           
   383                           	psect	cstackCOMMON
   384  0070                     __pcstackCOMMON:
   385  0070                     ?_lcd_init:
   386  0070                     ?_lcd_busy:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ??_lcd_busy:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_lcd_putc:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_lcd_puts:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_lcd_put_nibble:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_lcd_put_nibble:	
   405                           ; 1 bytes @ 0x0
   406                           
   407                           
   408                           ; 1 bytes @ 0x0
   409  0070                     	ds	1
   410  0071                     lcd_busy@busy:
   411  0071                     lcd_put_nibble@b:	
   412                           ; 1 bytes @ 0x1
   413                           
   414                           
   415                           ; 1 bytes @ 0x1
   416  0071                     	ds	1
   417  0072                     lcd_put_nibble@temp:
   418                           
   419                           ; 1 bytes @ 0x2
   420  0072                     	ds	1
   421  0073                     ?_lcd_put_byte:
   422  0073                     lcd_put_byte@b:	
   423                           ; 1 bytes @ 0x3
   424                           
   425                           
   426                           ; 1 bytes @ 0x3
   427  0073                     	ds	1
   428  0074                     ??_lcd_put_byte:
   429                           
   430                           ; 1 bytes @ 0x4
   431  0074                     	ds	1
   432  0075                     lcd_put_byte@rs:
   433                           
   434                           ; 1 bytes @ 0x5
   435  0075                     	ds	1
   436  0076                     ??_lcd_init:
   437  0076                     ?_lcd_gotoxy:	
   438                           ; 1 bytes @ 0x6
   439                           
   440  0076                     lcd_gotoxy@row:	
   441                           ; 1 bytes @ 0x6
   442                           
   443                           
   444                           ; 1 bytes @ 0x6
   445  0076                     	ds	1
   446  0077                     ??_lcd_gotoxy:
   447                           
   448                           ; 1 bytes @ 0x7
   449  0077                     	ds	1
   450  0078                     lcd_gotoxy@col:
   451                           
   452                           ; 1 bytes @ 0x8
   453  0078                     	ds	1
   454  0079                     lcd_gotoxy@address:
   455                           
   456                           ; 1 bytes @ 0x9
   457  0079                     	ds	1
   458  007A                     ??_lcd_putc:
   459                           
   460                           ; 1 bytes @ 0xA
   461  007A                     	ds	2
   462  007C                     lcd_putc@c:
   463                           
   464                           ; 1 bytes @ 0xC
   465  007C                     	ds	1
   466  007D                     ??_lcd_puts:
   467                           
   468                           ; 1 bytes @ 0xD
   469  007D                     	ds	1
   470                           
   471                           	psect	cstackBANK0
   472  0020                     __pcstackBANK0:
   473  0020                     lcd_puts@s:
   474                           
   475                           ; 1 bytes @ 0x0
   476  0020                     	ds	1
   477  0021                     ??_main:
   478                           
   479                           ; 1 bytes @ 0x1
   480  0021                     	ds	1
   481  0022                     main@i:
   482                           
   483                           ; 1 bytes @ 0x2
   484  0022                     	ds	1
   485                           
   486                           	psect	maintext
   487  06D1                     __pmaintext:	
   488 ;;
   489 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   490 ;;
   491 ;; *************** function _main *****************
   492 ;; Defined at:
   493 ;;		line 32 in file "LCDchucodau.c"
   494 ;; Parameters:    Size  Location     Type
   495 ;;		None
   496 ;; Auto vars:     Size  Location     Type
   497 ;;  i               1    2[BANK0 ] unsigned char 
   498 ;; Return value:  Size  Location     Type
   499 ;;                  1    wreg      void 
   500 ;; Registers used:
   501 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   502 ;; Tracked objects:
   503 ;;		On entry : B00/0
   504 ;;		On exit  : 0/0
   505 ;;		Unchanged: 0/0
   506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   507 ;;      Params:         0       0       0       0       0
   508 ;;      Locals:         0       1       0       0       0
   509 ;;      Temps:          0       1       0       0       0
   510 ;;      Totals:         0       2       0       0       0
   511 ;;Total ram usage:        2 bytes
   512 ;; Hardware stack levels required when called: 5
   513 ;; This function calls:
   514 ;;		_lcd_busy
   515 ;;		_lcd_gotoxy
   516 ;;		_lcd_init
   517 ;;		_lcd_put_byte
   518 ;;		_lcd_putc
   519 ;;		_lcd_puts
   520 ;; This function is called by:
   521 ;;		Startup code after reset
   522 ;; This function uses a non-reentrant model
   523 ;;
   524                           
   525                           
   526                           ;psect for function _main
   527  06D1                     _main:
   528  06D1                     l1146:	
   529                           ;incstack = 0
   530                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   531                           
   532                           
   533                           ;LCDchucodau.c: 34:     unsigned char i;;LCDchucodau.c: 35:    lcd_init();
   534  06D1  120A  118A  2759  120A  118A  	fcall	_lcd_init
   535  06D6                     l1148:
   536                           
   537                           ;LCDchucodau.c: 36:    i = 0;
   538  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   539  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   540  06D8  01A2               	clrf	main@i
   541  06D9                     l1150:
   542                           
   543                           ;LCDchucodau.c: 37:     lcd_put_byte(0,0x40);
   544  06D9  3040               	movlw	64
   545  06DA  00A1               	movwf	??_main
   546  06DB  0821               	movf	??_main,w
   547  06DC  00F3               	movwf	lcd_put_byte@b
   548  06DD  3000               	movlw	0
   549  06DE  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   550  06E3                     l1152:	
   551                           ;LCDchucodau.c: 38:     while(lcd_busy());
   552                           
   553  06E3  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   554  06E8  3A00               	xorlw	0
   555  06E9  1D03               	skipz
   556  06EA  2EEC               	goto	u591
   557  06EB  2EED               	goto	u590
   558  06EC                     u591:
   559  06EC  2EE3               	goto	l1152
   560  06ED                     u590:
   561  06ED  2F0F               	goto	l1160
   562  06EE                     l1154:
   563                           
   564                           ;LCDchucodau.c: 40:     {;LCDchucodau.c: 41:         lcd_put_byte(1,cgram_dat[i]);
   565  06EE  0822               	movf	main@i,w
   566  06EF  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   567  06F0  0084               	movwf	4
   568  06F1  120A  118A  2003  120A  118A  	fcall	stringdir
   569  06F6  00A1               	movwf	??_main
   570  06F7  0821               	movf	??_main,w
   571  06F8  00F3               	movwf	lcd_put_byte@b
   572  06F9  3001               	movlw	1
   573  06FA  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   574  06FF                     l1156:	
   575                           ;LCDchucodau.c: 42:         while(lcd_busy());
   576                           
   577  06FF  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   578  0704  3A00               	xorlw	0
   579  0705  1D03               	skipz
   580  0706  2F08               	goto	u601
   581  0707  2F09               	goto	u600
   582  0708                     u601:
   583  0708  2EFF               	goto	l1156
   584  0709                     u600:
   585  0709                     l1158:
   586                           
   587                           ;LCDchucodau.c: 43:         i++;
   588  0709  3001               	movlw	1
   589  070A  1283               	bcf	3,5	;RP0=0, select bank0
   590  070B  1303               	bcf	3,6	;RP1=0, select bank0
   591  070C  00A1               	movwf	??_main
   592  070D  0821               	movf	??_main,w
   593  070E  07A2               	addwf	main@i,f
   594  070F                     l1160:
   595                           
   596                           ;LCDchucodau.c: 39:     while(cgram_dat[i]!=0x99)
   597  070F  1283               	bcf	3,5	;RP0=0, select bank0
   598  0710  1303               	bcf	3,6	;RP1=0, select bank0
   599  0711  0822               	movf	main@i,w
   600  0712  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   601  0713  0084               	movwf	4
   602  0714  120A  118A  2003  120A  118A  	fcall	stringdir
   603  0719  3A99               	xorlw	153
   604  071A  1D03               	skipz
   605  071B  2F1D               	goto	u611
   606  071C  2F1E               	goto	u610
   607  071D                     u611:
   608  071D  2EEE               	goto	l1154
   609  071E                     u610:
   610  071E                     l1162:
   611                           
   612                           ;LCDchucodau.c: 45: lcd_gotoxy(0,0);
   613  071E  01F6               	clrf	lcd_gotoxy@row
   614  071F  3000               	movlw	0
   615  0720  120A  118A  25A2  120A  118A  	fcall	_lcd_gotoxy
   616  0725                     l1164:
   617                           
   618                           ;LCDchucodau.c: 46: lcd_putc('\f');
   619  0725  300C               	movlw	12
   620  0726  120A  118A  2675  120A  118A  	fcall	_lcd_putc
   621  072B                     l1166:
   622                           
   623                           ;LCDchucodau.c: 47: lcd_puts(dat_line1);
   624  072B  3024               	movlw	(low ((_dat_line1-__stringbase)| (0+32768)))& (0+255)
   625  072C  120A  118A  257F  120A  118A  	fcall	_lcd_puts
   626                           
   627                           ;LCDchucodau.c: 48: lcd_gotoxy(2,1);
   628  0731  01F6               	clrf	lcd_gotoxy@row
   629  0732  0AF6               	incf	lcd_gotoxy@row,f
   630  0733  3002               	movlw	2
   631  0734  120A  118A  25A2  120A  118A  	fcall	_lcd_gotoxy
   632  0739                     l1168:
   633                           
   634                           ;LCDchucodau.c: 49: for(i=0;i<=9;i++)
   635  0739  1283               	bcf	3,5	;RP0=0, select bank0
   636  073A  1303               	bcf	3,6	;RP1=0, select bank0
   637  073B  01A2               	clrf	main@i
   638  073C                     l1174:
   639                           
   640                           ;LCDchucodau.c: 50:     {;LCDchucodau.c: 51:         lcd_putc(dat_line2[i]);
   641  073C  0822               	movf	main@i,w
   642  073D  3E1A               	addlw	low ((_dat_line2-__stringbase)| (0+32768))
   643  073E  0084               	movwf	4
   644  073F  120A  118A  2003  120A  118A  	fcall	stringdir
   645  0744  120A  118A  2675  120A  118A  	fcall	_lcd_putc
   646  0749                     l1176:
   647                           
   648                           ;LCDchucodau.c: 52:     }
   649  0749  3001               	movlw	1
   650  074A  1283               	bcf	3,5	;RP0=0, select bank0
   651  074B  1303               	bcf	3,6	;RP1=0, select bank0
   652  074C  00A1               	movwf	??_main
   653  074D  0821               	movf	??_main,w
   654  074E  07A2               	addwf	main@i,f
   655  074F                     l1178:
   656  074F  300A               	movlw	10
   657  0750  0222               	subwf	main@i,w
   658  0751  1C03               	skipc
   659  0752  2F54               	goto	u621
   660  0753  2F55               	goto	u620
   661  0754                     u621:
   662  0754  2F3C               	goto	l1174
   663  0755                     u620:
   664  0755                     l34:	
   665                           ;LCDchucodau.c: 53: while(1);
   666                           
   667  0755  2F55               	goto	l34
   668  0756  120A  118A  2800   	ljmp	start
   669  0759                     __end_of_main:
   670                           
   671                           	psect	text1
   672  057F                     __ptext1:	
   673 ;; *************** function _lcd_puts *****************
   674 ;; Defined at:
   675 ;;		line 224 in file "lcd.c"
   676 ;; Parameters:    Size  Location     Type
   677 ;;  s               1    wreg     PTR const unsigned char 
   678 ;;		 -> dat_line1(11), 
   679 ;; Auto vars:     Size  Location     Type
   680 ;;  s               1    0[BANK0 ] PTR const unsigned char 
   681 ;;		 -> dat_line1(11), 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         0       1       0       0       0
   693 ;;      Temps:          1       0       0       0       0
   694 ;;      Totals:         1       1       0       0       0
   695 ;;Total ram usage:        2 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 4
   698 ;; This function calls:
   699 ;;		_lcd_putc
   700 ;; This function is called by:
   701 ;;		_main
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705                           
   706                           ;psect for function _lcd_puts
   707  057F                     _lcd_puts:
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   711                           ;lcd_puts@s stored from wreg
   712  057F  1283               	bcf	3,5	;RP0=0, select bank0
   713  0580  1303               	bcf	3,6	;RP1=0, select bank0
   714  0581  00A0               	movwf	lcd_puts@s
   715  0582                     l1134:
   716                           
   717                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   718  0582  2D95               	goto	l1140
   719  0583                     l1136:
   720                           
   721                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   722  0583  0820               	movf	lcd_puts@s,w
   723  0584  0084               	movwf	4
   724  0585  120A  118A  2003  120A  118A  	fcall	stringdir
   725  058A  120A  118A  2675  120A  118A  	fcall	_lcd_putc
   726  058F                     l1138:
   727  058F  3001               	movlw	1
   728  0590  00FD               	movwf	??_lcd_puts
   729  0591  087D               	movf	??_lcd_puts,w
   730  0592  1283               	bcf	3,5	;RP0=0, select bank0
   731  0593  1303               	bcf	3,6	;RP1=0, select bank0
   732  0594  07A0               	addwf	lcd_puts@s,f
   733  0595                     l1140:
   734                           
   735                           ;lcd.c: 229:  while(*s)
   736  0595  0820               	movf	lcd_puts@s,w
   737  0596  0084               	movwf	4
   738  0597  120A  118A  2003  120A  118A  	fcall	stringdir
   739  059C  3A00               	xorlw	0
   740  059D  1D03               	skipz
   741  059E  2DA0               	goto	u581
   742  059F  2DA1               	goto	u580
   743  05A0                     u581:
   744  05A0  2D83               	goto	l1136
   745  05A1                     u580:
   746  05A1                     l115:
   747  05A1  0008               	return
   748  05A2                     __end_of_lcd_puts:
   749                           
   750                           	psect	text2
   751  0675                     __ptext2:	
   752 ;; *************** function _lcd_putc *****************
   753 ;; Defined at:
   754 ;;		line 190 in file "lcd.c"
   755 ;; Parameters:    Size  Location     Type
   756 ;;  c               1    wreg     unsigned char 
   757 ;; Auto vars:     Size  Location     Type
   758 ;;  c               1   12[COMMON] unsigned char 
   759 ;; Return value:  Size  Location     Type
   760 ;;                  1    wreg      void 
   761 ;; Registers used:
   762 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   763 ;; Tracked objects:
   764 ;;		On entry : 0/0
   765 ;;		On exit  : 0/0
   766 ;;		Unchanged: 0/0
   767 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   768 ;;      Params:         0       0       0       0       0
   769 ;;      Locals:         1       0       0       0       0
   770 ;;      Temps:          2       0       0       0       0
   771 ;;      Totals:         3       0       0       0       0
   772 ;;Total ram usage:        3 bytes
   773 ;; Hardware stack levels used: 1
   774 ;; Hardware stack levels required when called: 3
   775 ;; This function calls:
   776 ;;		_lcd_busy
   777 ;;		_lcd_gotoxy
   778 ;;		_lcd_put_byte
   779 ;; This function is called by:
   780 ;;		_main
   781 ;;		_lcd_puts
   782 ;;		_lcd_String_Delay
   783 ;;		_putch
   784 ;; This function uses a non-reentrant model
   785 ;;
   786                           
   787                           
   788                           ;psect for function _lcd_putc
   789  0675                     _lcd_putc:
   790                           
   791                           ;incstack = 0
   792                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   793                           ;lcd_putc@c stored from wreg
