

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 08 21:50:38 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0007                     _PORTC	set	7
   203  0006                     _PORTB	set	6
   204  0008                     _PORTD	set	8
   205  0086                     _TRISB	set	134
   206  0087                     _TRISC	set	135
   207  0088                     _TRISD	set	136
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2F9F   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_declarePort:
   226  0070                     ??_declarePort:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_stateCountUp:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     stateCountUp@times:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 2 bytes @ 0x0
   240  0070                     	ds	2
   241  0072                     ??_stateCountUp:
   242                           
   243                           ; 1 bytes @ 0x2
   244  0072                     	ds	3
   245  0075                     stateCountUp@index:
   246                           
   247                           ; 2 bytes @ 0x5
   248  0075                     	ds	2
   249  0077                     stateCountUp@hold:
   250                           
   251                           ; 1 bytes @ 0x7
   252  0077                     	ds	1
   253  0078                     ??_main:
   254                           
   255                           	psect	maintext
   256  079F                     __pmaintext:	
   257                           ; 1 bytes @ 0x8
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 30 in file "8ledportD.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          0       0       0       0       0
   280 ;;      Totals:         0       0       0       0       0
   281 ;;Total ram usage:        0 bytes
   282 ;; Hardware stack levels required when called: 1
   283 ;; This function calls:
   284 ;;		_declarePort
   285 ;;		_stateCountUp
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  079F                     _main:
   294  079F                     l676:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298  079F  120A  118A  2790  120A  118A  	fcall	_declarePort
   299  07A4                     l678:
   300  07A4  3001               	movlw	1
   301  07A5  00F0               	movwf	stateCountUp@times
   302  07A6  3000               	movlw	0
   303  07A7  00F1               	movwf	stateCountUp@times+1
   304  07A8  120A  118A  27B1  120A  118A  	fcall	_stateCountUp
   305  07AD  2FA4               	goto	l678
   306  07AE  120A  118A  2800   	ljmp	start
   307  07B1                     __end_of_main:
   308                           
   309                           	psect	text1
   310  07B1                     __ptext1:	
   311 ;; *************** function _stateCountUp *****************
   312 ;; Defined at:
   313 ;;		line 38 in file "8ledportD.c"
   314 ;; Parameters:    Size  Location     Type
   315 ;;  times           2    0[COMMON] unsigned int 
   316 ;; Auto vars:     Size  Location     Type
   317 ;;  index           2    5[COMMON] unsigned int 
   318 ;;  hold            1    7[COMMON] unsigned char 
   319 ;; Return value:  Size  Location     Type
   320 ;;                  1    wreg      void 
   321 ;; Registers used:
   322 ;;		wreg, status,2, status,0
   323 ;; Tracked objects:
   324 ;;		On entry : 0/0
   325 ;;		On exit  : 0/0
   326 ;;		Unchanged: 0/0
   327 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   328 ;;      Params:         2       0       0       0       0
   329 ;;      Locals:         3       0       0       0       0
   330 ;;      Temps:          3       0       0       0       0
   331 ;;      Totals:         8       0       0       0       0
   332 ;;Total ram usage:        8 bytes
   333 ;; Hardware stack levels used: 1
   334 ;; This function calls:
   335 ;;		Nothing
   336 ;; This function is called by:
   337 ;;		_main
   338 ;; This function uses a non-reentrant model
   339 ;;
   340                           
   341                           
   342                           ;psect for function _stateCountUp
   343  07B1                     _stateCountUp:
   344  07B1                     l658:	
   345                           ;incstack = 0
   346                           ; Regs used in _stateCountUp: [wreg+status,2+status,0]
   347                           
   348  07B1  2FED               	goto	l674
   349  07B2                     l660:
   350  07B2  3008               	movlw	8
   351  07B3  00F5               	movwf	stateCountUp@index
   352  07B4  3000               	movlw	0
   353  07B5  00F6               	movwf	stateCountUp@index+1
   354  07B6                     l662:
   355  07B6  01F7               	clrf	stateCountUp@hold
   356  07B7  2FD0               	goto	l35
   357  07B8                     l664:
   358  07B8  0877               	movf	stateCountUp@hold,w
   359  07B9  00F2               	movwf	??_stateCountUp
   360  07BA  1003               	clrc
   361  07BB  0C72               	rrf	??_stateCountUp,w
   362  07BC  3880               	iorlw	128
   363  07BD  00F3               	movwf	??_stateCountUp+1
   364  07BE  0873               	movf	??_stateCountUp+1,w
   365  07BF  00F7               	movwf	stateCountUp@hold
   366  07C0                     l666:
   367  07C0  0877               	movf	stateCountUp@hold,w
   368  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   369  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   370  07C3  0088               	movwf	8	;volatile
   371  07C4                     l668:
   372  07C4  3003               	movlw	3
   373  07C5  00F4               	movwf	??_stateCountUp+2
   374  07C6  3008               	movlw	8
   375  07C7  00F3               	movwf	??_stateCountUp+1
   376  07C8  3077               	movlw	119
   377  07C9  00F2               	movwf	??_stateCountUp
   378  07CA                     u57:
   379  07CA  0BF2               	decfsz	??_stateCountUp,f
   380  07CB  2FCA               	goto	u57
   381  07CC  0BF3               	decfsz	??_stateCountUp+1,f
   382  07CD  2FCA               	goto	u57
   383  07CE  0BF4               	decfsz	??_stateCountUp+2,f
   384  07CF  2FCA               	goto	u57
   385  07D0                     l35:
   386  07D0  3001               	movlw	1
   387  07D1  02F5               	subwf	stateCountUp@index,f
   388  07D2  3000               	movlw	0
   389  07D3  1C03               	skipc
   390  07D4  03F6               	decf	stateCountUp@index+1,f
   391  07D5  02F6               	subwf	stateCountUp@index+1,f
   392  07D6  0A75               	incf	stateCountUp@index,w
   393  07D7  1D03               	skipz
   394  07D8  2FDD               	goto	u31
   395  07D9  0A76               	incf	stateCountUp@index+1,w
   396  07DA  1D03               	btfss	3,2
   397  07DB  2FDD               	goto	u31
   398  07DC  2FDE               	goto	u30
   399  07DD                     u31:
   400  07DD  2FB8               	goto	l664
   401  07DE                     u30:
   402  07DE                     l670:
   403  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   404  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   405  07E0  0188               	clrf	8	;volatile
   406  07E1                     l672:
   407  07E1  3003               	movlw	3
   408  07E2  00F4               	movwf	??_stateCountUp+2
   409  07E3  3008               	movlw	8
   410  07E4  00F3               	movwf	??_stateCountUp+1
   411  07E5  3077               	movlw	119
   412  07E6  00F2               	movwf	??_stateCountUp
   413  07E7                     u67:
   414  07E7  0BF2               	decfsz	??_stateCountUp,f
   415  07E8  2FE7               	goto	u67
   416  07E9  0BF3               	decfsz	??_stateCountUp+1,f
   417  07EA  2FE7               	goto	u67
   418  07EB  0BF4               	decfsz	??_stateCountUp+2,f
   419  07EC  2FE7               	goto	u67
   420  07ED                     l674:
   421  07ED  3001               	movlw	1
   422  07EE  02F0               	subwf	stateCountUp@times,f
   423  07EF  3000               	movlw	0
   424  07F0  1C03               	skipc
   425  07F1  03F1               	decf	stateCountUp@times+1,f
   426  07F2  02F1               	subwf	stateCountUp@times+1,f
   427  07F3  0A70               	incf	stateCountUp@times,w
   428  07F4  1D03               	skipz
   429  07F5  2FFA               	goto	u41
   430  07F6  0A71               	incf	stateCountUp@times+1,w
   431  07F7  1D03               	btfss	3,2
   432  07F8  2FFA               	goto	u41
   433  07F9  2FFB               	goto	u40
   434  07FA                     u41:
   435  07FA  2FB2               	goto	l660
   436  07FB                     u40:
   437  07FB                     l39:
   438  07FB  0008               	return
   439  07FC                     __end_of_stateCountUp:
   440                           
   441                           	psect	text2
   442  0790                     __ptext2:	
   443 ;; *************** function _declarePort *****************
   444 ;; Defined at:
   445 ;;		line 52 in file "8ledportD.c"
   446 ;; Parameters:    Size  Location     Type
   447 ;;		None
   448 ;; Auto vars:     Size  Location     Type
   449 ;;		None
   450 ;; Return value:  Size  Location     Type
   451 ;;                  1    wreg      void 
   452 ;; Registers used:
   453 ;;		status,2
   454 ;; Tracked objects:
   455 ;;		On entry : 0/0
   456 ;;		On exit  : 0/0
   457 ;;		Unchanged: 0/0
   458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   459 ;;      Params:         0       0       0       0       0
   460 ;;      Locals:         0       0       0       0       0
   461 ;;      Temps:          0       0       0       0       0
   462 ;;      Totals:         0       0       0       0       0
   463 ;;Total ram usage:        0 bytes
   464 ;; Hardware stack levels used: 1
   465 ;; This function calls:
   466 ;;		Nothing
   467 ;; This function is called by:
   468 ;;		_main
   469 ;; This function uses a non-reentrant model
   470 ;;
   471                           
   472                           
   473                           ;psect for function _declarePort
   474  0790                     _declarePort:
   475  0790                     l634:	
   476                           ;incstack = 0
   477                           ; Regs used in _declarePort: [status,2]
   478                           
   479  0790  1683               	bsf	3,5	;RP0=1, select bank3
   480  0791  1703               	bsf	3,6	;RP1=1, select bank3
   481  0792  0189               	clrf	9	;volatile
   482  0793  0188               	clrf	8	;volatile
   483  0794  1683               	bsf	3,5	;RP0=1, select bank1
   484  0795  1303               	bcf	3,6	;RP1=0, select bank1
   485  0796  0188               	clrf	8	;volatile
   486  0797  0187               	clrf	7	;volatile
   487  0798  0186               	clrf	6	;volatile
   488  0799  1283               	bcf	3,5	;RP0=0, select bank0
   489  079A  1303               	bcf	3,6	;RP1=0, select bank0
   490  079B  0186               	clrf	6	;volatile
   491  079C  0187               	clrf	7	;volatile
   492  079D  0188               	clrf	8	;volatile
   493  079E                     l42:
   494  079E  0008               	return
   495  079F                     __end_of_declarePort:
   496  007E                     btemp	set	126	;btemp
   497  007E                     wtemp0	set	126
   498                           
   499                           	psect	config
   500                           
   501                           ;Config register CONFIG1 @ 0x2007
   502                           ;	Oscillator Selection bits
   503                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   504                           ;	Watchdog Timer Enable bit
   505                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   506                           ;	Power-up Timer Enable bit
   507                           ;	PWRTE = OFF, PWRT disabled
   508                           ;	RE3/MCLR pin function select bit
   509                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   510                           ;	Code Protection bit
   511                           ;	CP = OFF, Program memory code protection is disabled
   512                           ;	Data Code Protection bit
   513                           ;	CPD = OFF, Data memory code protection is disabled
   514                           ;	Brown Out Reset Selection bits
   515                           ;	BOREN = OFF, BOR disabled
   516                           ;	Internal External Switchover bit
   517                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   518                           ;	Fail-Safe Clock Monitor Enabled bit
   519                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   520                           ;	Low Voltage Programming Enable bit
   521                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   522                           ;	In-Circuit Debugger Mode bit
   523                           ;	DEBUG = 0x1, unprogrammed default
   524  2007                     	org	8199
   525  2007  20F2               	dw	8434
   526                           
   527                           ;Config register CONFIG2 @ 0x2008
   528                           ;	Brown-out Reset Selection bit
   529                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   530                           ;	Flash Program Memory Self Write Enable bits
   531                           ;	WRT = OFF, Write protection off
   532  2008                     	org	8200
   533  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_stateCountUp

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     167
                        _declarePort
                       _stateCountUp
 ---------------------------------------------------------------------------------
 (1) _stateCountUp                                         8     6      2     167
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _stateCountUp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Apr 08 21:50:38 2021

           _stateCountUp 07B1                       l42 079E                       l35 07D0  
                     l39 07FB                       u30 07DE                       u31 07DD  
                     u40 07FB                       u41 07FA                       u57 07CA  
                     u67 07E7                      l634 0790                      l660 07B2  
                    l670 07DE                      l662 07B6                      l672 07E1  
                    l664 07B8                      l666 07C0                      l674 07ED  
                    l658 07B1                      l668 07C4                      l676 079F  
                    l678 07A4                     _main 079F                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
   __size_of_declarePort 000F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07B1                   ??_main 0078  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
       stateCountUp@hold 0077               __pmaintext 079F                  __ptext1 07B1  
                __ptext2 0790            ??_declarePort 0070     end_of_initialization 07FC  
    __end_of_declarePort 079F            ?_stateCountUp 0070      start_initialization 07FC  
      stateCountUp@index 0075        stateCountUp@times 0070           ??_stateCountUp 0072  
            _declarePort 0790                ___latbits 0002     __end_of_stateCountUp 07FC  
          __size_of_main 0012             ?_declarePort 0070    __size_of_stateCountUp 004B  
