

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 15 23:10:22 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.20
   439  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   440  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   441  07C6  0086               	movwf	6	;volatile
   442  07C7                     l764:
   443                           
   444                           ;D6-D11.c: 72:         PORTB=0x20;
   445  07C7  3020               	movlw	32
   446  07C8  1283               	bcf	3,5	;RP0=0, select bank0
   447  07C9  1303               	bcf	3,6	;RP1=0, select bank0
   448  07CA  0086               	movwf	6	;volatile
   449                           
   450                           ;D6-D11.c: 73:         delay_ms(3000);
   451  07CB  30B8               	movlw	184
   452  07CC  00F0               	movwf	delay_ms@ms
   453  07CD  300B               	movlw	11
   454  07CE  00F1               	movwf	delay_ms@ms+1
   455  07CF  120A  118A  2736  120A  118A  	fcall	_delay_ms
   456  07D4                     l766:
   457                           
   458                           ;D6-D11.c: 74:         TRISB=0x11;
   459  07D4  3011               	movlw	17
   460  07D5  1683               	bsf	3,5	;RP0=1, select bank1
   461  07D6  1303               	bcf	3,6	;RP1=0, select bank1
   462  07D7  0086               	movwf	6	;volatile
   463  07D8                     l768:
   464                           
   465                           ;D6-D11.c: 75:         PORTB=0x08;
   466  07D8  3008               	movlw	8
   467  07D9  1283               	bcf	3,5	;RP0=0, select bank0
   468  07DA  1303               	bcf	3,6	;RP1=0, select bank0
   469  07DB  0086               	movwf	6	;volatile
   470                           
   471                           ;D6-D11.c: 76:         delay_ms(3000);
   472  07DC  30B8               	movlw	184
   473  07DD  00F0               	movwf	delay_ms@ms
   474  07DE  300B               	movlw	11
   475  07DF  00F1               	movwf	delay_ms@ms+1
   476  07E0  120A  118A  2736  120A  118A  	fcall	_delay_ms
   477  07E5                     l770:
   478                           
   479                           ;D6-D11.c: 77:     }
   480  07E5  3001               	movlw	1
   481  07E6  07F7               	addwf	main@b,f
   482  07E7  1803               	skipnc
   483  07E8  0AF8               	incf	main@b+1,f
   484  07E9  3000               	movlw	0
   485  07EA  07F8               	addwf	main@b+1,f
   486  07EB                     l772:
   487  07EB  300B               	movlw	11
   488  07EC  0278               	subwf	main@b+1,w
   489  07ED  30B8               	movlw	184
   490  07EE  1903               	skipnz
   491  07EF  0277               	subwf	main@b,w
   492  07F0  1C03               	skipc
   493  07F1  2FF3               	goto	u61
   494  07F2  2FF4               	goto	u60
   495  07F3                     u61:
   496  07F3  2F81               	goto	l748
   497  07F4                     u60:
   498  07F4                     l774:
   499                           
   500                           ;D6-D11.c: 79:         {;D6-D11.c: 80:             PORTB=0;
   501  07F4  1283               	bcf	3,5	;RP0=0, select bank0
   502  07F5  1303               	bcf	3,6	;RP1=0, select bank0
   503  07F6  0186               	clrf	6	;volatile
   504                           
   505                           ;D6-D11.c: 81:             PORTE=0;
   506  07F7  0189               	clrf	9	;volatile
   507  07F8  2FF4               	goto	l774
   508  07F9  120A  118A  2800   	ljmp	start
   509  07FC                     __end_of_main:
   510                           
   511                           	psect	text1
   512  0736                     __ptext1:	
   513 ;; *************** function _delay_ms *****************
   514 ;; Defined at:
   515 ;;		line 28 in file "D6-D11.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;  ms              2    0[COMMON] unsigned int 
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  i               2    2[COMMON] unsigned int 
   520 ;; Return value:  Size  Location     Type
   521 ;;                  1    wreg      void 
   522 ;; Registers used:
   523 ;;		wreg, status,2
   524 ;; Tracked objects:
   525 ;;		On entry : 0/0
   526 ;;		On exit  : 0/0
   527 ;;		Unchanged: 0/0
   528 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   529 ;;      Params:         2       0       0       0       0
   530 ;;      Locals:         2       0       0       0       0
   531 ;;      Temps:          0       0       0       0       0
   532 ;;      Totals:         4       0       0       0       0
   533 ;;Total ram usage:        4 bytes
   534 ;; Hardware stack levels used: 1
   535 ;; This function calls:
   536 ;;		Nothing
   537 ;; This function is called by:
   538 ;;		_main
   539 ;; This function uses a non-reentrant model
   540 ;;
   541                           
   542                           
   543                           ;psect for function _delay_ms
   544  0736                     _delay_ms:
   545  0736                     l712:	
   546                           ;incstack = 0
   547                           ; Regs used in _delay_ms: [wreg+status,2]
   548                           
   549                           
   550                           ;D6-D11.c: 28: void delay_ms(unsigned int ms);D6-D11.c: 29:     {;D6-D11.c: 30:         
      +                          {;D6-D11.c: 31:         unsigned int i;;D6-D11.c: 32:         for(i=0; i<=ms; i++)
   551  0736  01F2               	clrf	delay_ms@i
   552  0737  01F3               	clrf	delay_ms@i+1
   553  0738  2F43               	goto	l37
   554  0739                     l714:
   555                           
   556                           ;D6-D11.c: 33:         TMR1H=255;TMR1L=231;
   557  0739  30FF               	movlw	255
   558  073A  1283               	bcf	3,5	;RP0=0, select bank0
   559  073B  1303               	bcf	3,6	;RP1=0, select bank0
   560  073C  008F               	movwf	15	;volatile
   561  073D  3001               	movlw	1
   562  073E  07F2               	addwf	delay_ms@i,f
   563  073F  1803               	skipnc
   564  0740  0AF3               	incf	delay_ms@i+1,f
   565  0741  3000               	movlw	0
   566  0742  07F3               	addwf	delay_ms@i+1,f
   567  0743                     l37:
   568  0743  0873               	movf	delay_ms@i+1,w
   569  0744  0271               	subwf	delay_ms@ms+1,w
   570  0745  1D03               	skipz
   571  0746  2F49               	goto	u45
   572  0747  0872               	movf	delay_ms@i,w
   573  0748  0270               	subwf	delay_ms@ms,w
   574  0749                     u45:
   575  0749  1803               	skipnc
   576  074A  2F4C               	goto	u41
   577  074B  2F4D               	goto	u40
   578  074C                     u41:
   579  074C  2F39               	goto	l714
   580  074D                     u40:
   581  074D                     l716:
   582  074D  30E7               	movlw	231
   583  074E  1283               	bcf	3,5	;RP0=0, select bank0
   584  074F  1303               	bcf	3,6	;RP1=0, select bank0
   585  0750  008E               	movwf	14	;volatile
   586  0751                     l718:
   587                           
   588                           ;D6-D11.c: 34:         TMR1IF=0;
   589  0751  100C               	bcf	12,0	;volatile
   590  0752                     l720:
   591                           
   592                           ;D6-D11.c: 35:         TMR1CS=0;
   593  0752  1090               	bcf	16,1	;volatile
   594  0753                     l722:
   595                           
   596                           ;D6-D11.c: 36:         GIE=0;PEIE=0;TMR1IF=0;
   597  0753  138B               	bcf	11,7	;volatile
   598  0754                     l724:
   599  0754  130B               	bcf	11,6	;volatile
   600  0755                     l726:
   601  0755  100C               	bcf	12,0	;volatile
   602  0756                     l728:
   603                           
   604                           ;D6-D11.c: 37:         T1CKPS1 =1;T1CKPS0=0;
   605  0756  1690               	bsf	16,5	;volatile
   606  0757                     l730:
   607  0757  1210               	bcf	16,4	;volatile
   608  0758                     l732:
   609                           
   610                           ;D6-D11.c: 38:         T1SYNC=0;
   611  0758  1110               	bcf	16,2	;volatile
   612  0759                     l734:
   613                           
   614                           ;D6-D11.c: 39:         TMR1ON=1;
   615  0759  1410               	bsf	16,0	;volatile
   616  075A                     l40:	
   617                           ;D6-D11.c: 40:         while(TMR1IF==0);
   618                           
   619  075A  1C0C               	btfss	12,0	;volatile
   620  075B  2F5D               	goto	u51
   621  075C  2F5E               	goto	u50
   622  075D                     u51:
   623  075D  2F5A               	goto	l40
   624  075E                     u50:
   625  075E                     l43:
   626  075E  0008               	return
   627  075F                     __end_of_delay_ms:
   628  007E                     btemp	set	126	;btemp
   629  007E                     wtemp0	set	126
   630                           
   631                           	psect	config
   632                           
   633                           ;Config register CONFIG1 @ 0x2007
   634                           ;	Oscillator Selection bits
   635                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   636                           ;	Watchdog Timer Enable bit
   637                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   638                           ;	Power-up Timer Enable bit
   639                           ;	PWRTE = OFF, PWRT disabled
   640                           ;	RE3/MCLR pin function select bit
   641                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   642                           ;	Code Protection bit
   643                           ;	CP = OFF, Program memory code protection is disabled
   644                           ;	Data Code Protection bit
   645                           ;	CPD = OFF, Data memory code protection is disabled
   646                           ;	Brown Out Reset Selection bits
   647                           ;	BOREN = OFF, BOR disabled
   648                           ;	Internal External Switchover bit
   649                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   650                           ;	Fail-Safe Clock Monitor Enabled bit
   651                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   652                           ;	Low Voltage Programming Enable bit
   653                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   654                           ;	In-Circuit Debugger Mode bit
   655                           ;	DEBUG = 0x1, unprogrammed default
   656  2007                     	org	8199
   657  2007  20F2               	dw	8434
   658                           
   659                           ;Config register CONFIG2 @ 0x2008
   660                           ;	Brown-out Reset Selection bit
   661                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   662                           ;	Flash Program Memory Self Write Enable bits
   663                           ;	WRT = OFF, Write protection off
   664  2008                     	org	8200
   665  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_delay_ms

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     548
                                              4 COMMON     5     5      0
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             4     2      2     502
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _delay_ms

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Apr 15 23:10:22 2021

                     l40 075A                       l43 075E                       l37 0743  
                     u40 074D                       u41 074C                       u50 075E  
                     u51 075D                       u60 07F4                       u45 0749  
                     u61 07F3                       u77 0779                      l720 0752  
                    l712 0736                      l730 0757                      l722 0753  
                    l714 0739                      l732 0758                      l724 0754  
                    l716 074D                      l740 0768                      l734 0759  
                    l726 0755                      l718 0751                      l750 0789  
                    l742 077F                      l728 0756                      l760 07B6  
                    l752 0792                      l736 075F                      l770 07E5  
                    l762 07C3                      l754 0796                      l738 0766  
                    l772 07EB                      l764 07C7                      l756 079A  
                    l748 0781                      l774 07F4                      l766 07D4  
                    l758 07AD                      l768 07D8                      _GIE 005F  
                   _PEIE 005E                     _main 075F                     btemp 007E  
