

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 22 23:05:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	strings
   289  0003                     __pstrings:
   290  0003                     stringtab:
   291  0003                     __stringtab:
   292  0003                     stringcode:	
   293                           ;	String table - string pointers are 1 byte each
   294                           
   295  0003                     stringdir:
   296  0003  3000               	movlw	high stringdir
   297  0004  008A               	movwf	10
   298  0005  0804               	movf	4,w
   299  0006  0A84               	incf	4,f
   300  0007  0782               	addwf	2,f
   301  0008                     __stringbase:
   302  0008  3400               	retlw	0
   303  0009                     __end_of__stringtab:
   304  0009                     _cgram_dat:
   305  0009  3402               	retlw	2
   306  000A  3401               	retlw	1
   307  000B  3400               	retlw	0
   308  000C  340E               	retlw	14
   309  000D  340A               	retlw	10
   310  000E  340A               	retlw	10
   311  000F  340F               	retlw	15
   312  0010  3400               	retlw	0
   313  0011  3404               	retlw	4
   314  0012  340A               	retlw	10
   315  0013  3400               	retlw	0
   316  0014  340E               	retlw	14
   317  0015  340A               	retlw	10
   318  0016  340E               	retlw	14
   319  0017  3408               	retlw	8
   320  0018  340E               	retlw	14
   321  0019  3405               	retlw	5
   322  001A  340A               	retlw	10
   323  001B  3400               	retlw	0
   324  001C  340A               	retlw	10
   325  001D  340E               	retlw	14
   326  001E  3402               	retlw	2
   327  001F  3402               	retlw	2
   328  0020  340E               	retlw	14
   329  0021  3404               	retlw	4
   330  0022  3402               	retlw	2
   331  0023  3401               	retlw	1
   332  0024  3402               	retlw	2
   333  0025  3401               	retlw	1
   334  0026  340A               	retlw	10
   335  0027  340A               	retlw	10
   336  0028  340E               	retlw	14
   337  0029  3400               	retlw	0
   338  002A  3400               	retlw	0
   339  002B  3400               	retlw	0
   340  002C  3402               	retlw	2
   341  002D  3401               	retlw	1
   342  002E  340E               	retlw	14
   343  002F  340A               	retlw	10
   344  0030  340E               	retlw	14
   345  0031  3499               	retlw	153
   346  0032                     __end_of_cgram_dat:
   347  0032                     _dat_line3:
   348  0032  346E               	retlw	110
   349  0033  34E0               	retlw	224
   350  0034  346D               	retlw	109
   351  0035  3420               	retlw	32
   352  0036  3476               	retlw	118
   353  0037  3403               	retlw	3
   354  0038  346E               	retlw	110
   355  0039  3420               	retlw	32
   356  003A  346B               	retlw	107
   357  003B  3468               	retlw	104
   358  003C  3461               	retlw	97
   359  003D  346E               	retlw	110
   360  003E  3467               	retlw	103
   361  003F                     __end_of_dat_line3:
   362  003F                     _dat_line1:
   363  003F  3448               	retlw	72
   364  0040  3469               	retlw	105
   365  0041  34E1               	retlw	225
   366  0042  34BB               	retlw	187
   367  0043  3481               	retlw	129
   368  0044  346E               	retlw	110
   369  0045                     __end_of_dat_line1:
   370  0045                     _dat_line4:
   371  0045  3420               	retlw	32
   372  0046  3431               	retlw	49
   373  0047  3437               	retlw	55
   374  0048  3430               	retlw	48
   375  0049  3435               	retlw	53
   376  004A  3434               	retlw	52
   377  004B  3432               	retlw	50
   378  004C  3434               	retlw	52
   379  004D  3431               	retlw	49
   380  004E  3420               	retlw	32
   381  004F  3400               	retlw	0
   382  0050                     __end_of_dat_line4:
   383  0050                     _dat_line2:
   384  0050  3420               	retlw	32
   385  0051  3431               	retlw	49
   386  0052  3439               	retlw	57
   387  0053  3434               	retlw	52
   388  0054  3437               	retlw	55
   389  0055  3436               	retlw	54
   390  0056  3430               	retlw	48
   391  0057  3438               	retlw	56
   392  0058  3431               	retlw	49
   393  0059  3420               	retlw	32
   394  005A  3400               	retlw	0
   395  005B                     __end_of_dat_line2:
   396  0044                     _RD4	set	68
   397  0045                     _RD5	set	69
   398  0046                     _RD6	set	70
   399  0047                     _RD7	set	71
   400  0043                     _RD3	set	67
   401  0041                     _RD1	set	65
   402  0042                     _RD2	set	66
   403  0442                     _TRISD2	set	1090
   404  0441                     _TRISD1	set	1089
   405  0443                     _TRISD3	set	1091
   406  0447                     _TRISD7	set	1095
   407  0446                     _TRISD6	set	1094
   408  0445                     _TRISD5	set	1093
   409  0444                     _TRISD4	set	1092
   410                           
   411                           	psect	cinit
   412  07FC                     start_initialization:	
   413                           ; #config settings
   414                           
   415  07FC                     __initialization:
   416  07FC                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419  07FC                     __end_of__initialization:
   420  07FC  0183               	clrf	3
   421  07FD  120A  118A  2F21   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	cstackCOMMON
   424  0070                     __pcstackCOMMON:
   425  0070                     ?_lcd_init:
   426  0070                     ?_lcd_busy:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_lcd_busy:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_lcd_putc:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?_lcd_puts:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_main:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ?_lcd_put_nibble:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ??_lcd_put_nibble:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 1 bytes @ 0x0
   449  0070                     	ds	1
   450  0071                     lcd_busy@busy:
   451  0071                     lcd_put_nibble@b:	
   452                           ; 1 bytes @ 0x1
   453                           
   454                           
   455                           ; 1 bytes @ 0x1
   456  0071                     	ds	1
   457  0072                     lcd_put_nibble@temp:
   458                           
   459                           ; 1 bytes @ 0x2
   460  0072                     	ds	1
   461  0073                     ?_lcd_put_byte:
   462  0073                     lcd_put_byte@b:	
   463                           ; 1 bytes @ 0x3
   464                           
   465                           
   466                           ; 1 bytes @ 0x3
   467  0073                     	ds	1
   468  0074                     ??_lcd_put_byte:
   469                           
   470                           ; 1 bytes @ 0x4
   471  0074                     	ds	1
   472  0075                     lcd_put_byte@rs:
   473                           
   474                           ; 1 bytes @ 0x5
   475  0075                     	ds	1
   476  0076                     ??_lcd_init:
   477  0076                     ?_lcd_gotoxy:	
   478                           ; 1 bytes @ 0x6
   479                           
   480  0076                     lcd_gotoxy@row:	
   481                           ; 1 bytes @ 0x6
   482                           
   483                           
   484                           ; 1 bytes @ 0x6
   485  0076                     	ds	1
   486  0077                     ??_lcd_gotoxy:
   487                           
   488                           ; 1 bytes @ 0x7
   489  0077                     	ds	1
   490  0078                     lcd_gotoxy@col:
   491                           
   492                           ; 1 bytes @ 0x8
   493  0078                     	ds	1
   494  0079                     lcd_gotoxy@address:
   495                           
   496                           ; 1 bytes @ 0x9
   497  0079                     	ds	1
   498  007A                     ??_lcd_putc:
   499                           
   500                           ; 1 bytes @ 0xA
   501  007A                     	ds	2
   502  007C                     lcd_putc@c:
   503                           
   504                           ; 1 bytes @ 0xC
   505  007C                     	ds	1
   506  007D                     ??_lcd_puts:
   507                           
   508                           ; 1 bytes @ 0xD
   509  007D                     	ds	1
   510                           
   511                           	psect	cstackBANK0
   512  0020                     __pcstackBANK0:
   513  0020                     lcd_puts@s:
   514                           
   515                           ; 1 bytes @ 0x0
   516  0020                     	ds	1
   517  0021                     ??_main:
   518                           
   519                           ; 1 bytes @ 0x1
   520  0021                     	ds	3
   521  0024                     main@i:
   522                           
   523                           ; 1 bytes @ 0x4
   524  0024                     	ds	1
   525                           
   526                           	psect	maintext
   527  0721                     __pmaintext:	
   528 ;;
   529 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   530 ;;
   531 ;; *************** function _main *****************
   532 ;; Defined at:
   533 ;;		line 37 in file "MSSvcosdau.c"
   534 ;; Parameters:    Size  Location     Type
   535 ;;		None
   536 ;; Auto vars:     Size  Location     Type
   537 ;;  i               1    4[BANK0 ] unsigned char 
   538 ;; Return value:  Size  Location     Type
   539 ;;                  1    wreg      void 
   540 ;; Registers used:
   541 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   542 ;; Tracked objects:
   543 ;;		On entry : B00/0
   544 ;;		On exit  : 0/0
   545 ;;		Unchanged: 0/0
   546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   547 ;;      Params:         0       0       0       0       0
   548 ;;      Locals:         0       1       0       0       0
   549 ;;      Temps:          0       3       0       0       0
   550 ;;      Totals:         0       4       0       0       0
   551 ;;Total ram usage:        4 bytes
   552 ;; Hardware stack levels required when called: 5
   553 ;; This function calls:
   554 ;;		_lcd_busy
   555 ;;		_lcd_gotoxy
   556 ;;		_lcd_init
   557 ;;		_lcd_put_byte
   558 ;;		_lcd_putc
   559 ;;		_lcd_puts
   560 ;; This function is called by:
   561 ;;		Startup code after reset
   562 ;; This function uses a non-reentrant model
   563 ;;
   564                           
   565                           
   566                           ;psect for function _main
   567  0721                     _main:
   568  0721                     l1178:	
   569                           ;incstack = 0
   570                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   571                           
   572                           
   573                           ;MSSvcosdau.c: 39:  unsigned char i;;MSSvcosdau.c: 40:    lcd_init();
   574  0721  120A  118A  267E  120A  118A  	fcall	_lcd_init
   575  0726                     l1180:
   576                           
   577                           ;MSSvcosdau.c: 41:    i = 0;
   578  0726  1283               	bcf	3,5	;RP0=0, select bank0
   579  0727  1303               	bcf	3,6	;RP1=0, select bank0
   580  0728  01A4               	clrf	main@i
   581  0729                     l1182:
   582                           
   583                           ;MSSvcosdau.c: 42:     lcd_put_byte(0,0x40);
   584  0729  3040               	movlw	64
   585  072A  00A1               	movwf	??_main
   586  072B  0821               	movf	??_main,w
   587  072C  00F3               	movwf	lcd_put_byte@b
   588  072D  3000               	movlw	0
   589  072E  120A  118A  25A5  120A  118A  	fcall	_lcd_put_byte
   590  0733                     l1184:	
   591                           ;MSSvcosdau.c: 43:     while(lcd_busy());
   592                           
   593  0733  120A  118A  2575  120A  118A  	fcall	_lcd_busy
   594  0738  3A00               	xorlw	0
   595  0739  1D03               	skipz
   596  073A  2F3C               	goto	u601
   597  073B  2F3D               	goto	u600
   598  073C                     u601:
   599  073C  2F33               	goto	l1184
   600  073D                     u600:
   601  073D  2F5F               	goto	l1192
   602  073E                     l1186:
   603                           
   604                           ;MSSvcosdau.c: 45:     {;MSSvcosdau.c: 46:         lcd_put_byte(1,cgram_dat[i]);
   605  073E  0824               	movf	main@i,w
   606  073F  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   607  0740  0084               	movwf	4
   608  0741  120A  118A  2003  120A  118A  	fcall	stringdir
   609  0746  00A1               	movwf	??_main
   610  0747  0821               	movf	??_main,w
   611  0748  00F3               	movwf	lcd_put_byte@b
   612  0749  3001               	movlw	1
   613  074A  120A  118A  25A5  120A  118A  	fcall	_lcd_put_byte
   614  074F                     l1188:	
   615                           ;MSSvcosdau.c: 47:         while(lcd_busy());
   616                           
   617  074F  120A  118A  2575  120A  118A  	fcall	_lcd_busy
   618  0754  3A00               	xorlw	0
   619  0755  1D03               	skipz
   620  0756  2F58               	goto	u611
   621  0757  2F59               	goto	u610
   622  0758                     u611:
   623  0758  2F4F               	goto	l1188
   624  0759                     u610:
   625  0759                     l1190:
   626                           
   627                           ;MSSvcosdau.c: 48:         i++;
   628  0759  3001               	movlw	1
   629  075A  1283               	bcf	3,5	;RP0=0, select bank0
   630  075B  1303               	bcf	3,6	;RP1=0, select bank0
   631  075C  00A1               	movwf	??_main
   632  075D  0821               	movf	??_main,w
   633  075E  07A4               	addwf	main@i,f
   634  075F                     l1192:
   635                           
   636                           ;MSSvcosdau.c: 44:     while(cgram_dat[i]!=0x99)
   637  075F  1283               	bcf	3,5	;RP0=0, select bank0
   638  0760  1303               	bcf	3,6	;RP1=0, select bank0
   639  0761  0824               	movf	main@i,w
   640  0762  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   641  0763  0084               	movwf	4
   642  0764  120A  118A  2003  120A  118A  	fcall	stringdir
   643  0769  3A99               	xorlw	153
   644  076A  1D03               	skipz
   645  076B  2F6D               	goto	u621
   646  076C  2F6E               	goto	u620
   647  076D                     u621:
   648  076D  2F3E               	goto	l1186
   649  076E                     u620:
   650  076E                     l1194:
   651                           
   652                           ;MSSvcosdau.c: 50: lcd_putc('\f');
   653  076E  300C               	movlw	12
   654  076F  120A  118A  2622  120A  118A  	fcall	_lcd_putc
   655  0774                     l1196:
   656                           
   657                           ;MSSvcosdau.c: 51: lcd_gotoxy(0,1);
   658  0774  01F6               	clrf	lcd_gotoxy@row
   659  0775  0AF6               	incf	lcd_gotoxy@row,f
   660  0776  3000               	movlw	0
   661  0777  120A  118A  254F  120A  118A  	fcall	_lcd_gotoxy
   662  077C                     l1198:
   663                           
   664                           ;MSSvcosdau.c: 52: lcd_puts(dat_line2);
   665  077C  3048               	movlw	(low ((_dat_line2-__stringbase)| (0+32768)))& (0+255)
   666  077D  120A  118A  252C  120A  118A  	fcall	_lcd_puts
   667                           
   668                           ;MSSvcosdau.c: 53: lcd_gotoxy(0,0);
   669  0782  01F6               	clrf	lcd_gotoxy@row
   670  0783  3000               	movlw	0
   671  0784  120A  118A  254F  120A  118A  	fcall	_lcd_gotoxy
   672  0789                     l1200:
   673                           
   674                           ;MSSvcosdau.c: 54: for(i=0;i<=11;i++)
   675  0789  1283               	bcf	3,5	;RP0=0, select bank0
   676  078A  1303               	bcf	3,6	;RP1=0, select bank0
   677  078B  01A4               	clrf	main@i
   678  078C                     l1206:
   679                           
   680                           ;MSSvcosdau.c: 55:     {;MSSvcosdau.c: 56:         lcd_putc(dat_line1[i]);
   681  078C  0824               	movf	main@i,w
   682  078D  3E37               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
   683  078E  0084               	movwf	4
   684  078F  120A  118A  2003  120A  118A  	fcall	stringdir
   685  0794  120A  118A  2622  120A  118A  	fcall	_lcd_putc
   686  0799                     l1208:
   687                           
   688                           ;MSSvcosdau.c: 57:     }
   689  0799  3001               	movlw	1
   690  079A  1283               	bcf	3,5	;RP0=0, select bank0
   691  079B  1303               	bcf	3,6	;RP1=0, select bank0
   692  079C  00A1               	movwf	??_main
   693  079D  0821               	movf	??_main,w
   694  079E  07A4               	addwf	main@i,f
   695  079F                     l1210:
   696  079F  300C               	movlw	12
   697  07A0  0224               	subwf	main@i,w
   698  07A1  1C03               	skipc
   699  07A2  2FA4               	goto	u631
   700  07A3  2FA5               	goto	u630
   701  07A4                     u631:
   702  07A4  2F8C               	goto	l1206
   703  07A5                     u630:
   704  07A5                     l1212:
   705                           
   706                           ;MSSvcosdau.c: 58: _delay((unsigned long)((2000)*(4000000/4000.0)));
   707  07A5  300B               	movlw	11
   708  07A6  1283               	bcf	3,5	;RP0=0, select bank0
   709  07A7  1303               	bcf	3,6	;RP1=0, select bank0
   710  07A8  00A3               	movwf	??_main+2
   711  07A9  3026               	movlw	38
   712  07AA  00A2               	movwf	??_main+1
   713  07AB  305D               	movlw	93
   714  07AC  00A1               	movwf	??_main
   715  07AD                     u687:
   716  07AD  0BA1               	decfsz	??_main,f
   717  07AE  2FAD               	goto	u687
   718  07AF  0BA2               	decfsz	??_main+1,f
   719  07B0  2FAD               	goto	u687
   720  07B1  0BA3               	decfsz	??_main+2,f
   721  07B2  2FAD               	goto	u687
   722  07B3                     l1214:
   723                           
   724                           ;MSSvcosdau.c: 59: lcd_putc('\f');
   725  07B3  300C               	movlw	12
   726  07B4  120A  118A  2622  120A  118A  	fcall	_lcd_putc
   727  07B9                     l1216:
   728                           
   729                           ;MSSvcosdau.c: 60: lcd_gotoxy(0,1);
   730  07B9  01F6               	clrf	lcd_gotoxy@row
   731  07BA  0AF6               	incf	lcd_gotoxy@row,f
   732  07BB  3000               	movlw	0
   733  07BC  120A  118A  254F  120A  118A  	fcall	_lcd_gotoxy
   734  07C1                     l1218:
   735                           
   736                           ;MSSvcosdau.c: 61: lcd_puts(dat_line4);
   737  07C1  303D               	movlw	(low ((_dat_line4-__stringbase)| (0+32768)))& (0+255)
   738  07C2  120A  118A  252C  120A  118A  	fcall	_lcd_puts
   739  07C7                     l1220:
   740                           
   741                           ;MSSvcosdau.c: 62: lcd_gotoxy(0,0);
   742  07C7  01F6               	clrf	lcd_gotoxy@row
   743  07C8  3000               	movlw	0
   744  07C9  120A  118A  254F  120A  118A  	fcall	_lcd_gotoxy
   745  07CE                     l1222:
   746                           
   747                           ;MSSvcosdau.c: 63: for(i=0;i<=11;i++)
   748  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   749  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   750  07D0  01A4               	clrf	main@i
   751  07D1                     l1228:
   752                           
   753                           ;MSSvcosdau.c: 64:     {;MSSvcosdau.c: 65:         lcd_putc(dat_line3[i]);
   754  07D1  0824               	movf	main@i,w
   755  07D2  3E2A               	addlw	low ((_dat_line3-__stringbase)| (0+32768))
   756  07D3  0084               	movwf	4
   757  07D4  120A  118A  2003  120A  118A  	fcall	stringdir
   758  07D9  120A  118A  2622  120A  118A  	fcall	_lcd_putc
   759  07DE                     l1230:
   760                           
   761                           ;MSSvcosdau.c: 66:     }
   762  07DE  3001               	movlw	1
   763  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   764  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   765  07E1  00A1               	movwf	??_main
   766  07E2  0821               	movf	??_main,w
   767  07E3  07A4               	addwf	main@i,f
   768  07E4                     l1232:
   769  07E4  300C               	movlw	12
   770  07E5  0224               	subwf	main@i,w
   771  07E6  1C03               	skipc
   772  07E7  2FE9               	goto	u641
   773  07E8  2FEA               	goto	u640
   774  07E9                     u641:
   775  07E9  2FD1               	goto	l1228
   776  07EA                     u640:
   777  07EA                     l1234:
   778                           
   779                           ;MSSvcosdau.c: 67: _delay((unsigned long)((2000)*(4000000/4000.0)));
   780  07EA  300B               	movlw	11
   781  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   782  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   783  07ED  00A3               	movwf	??_main+2
   784  07EE  3026               	movlw	38
