

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 07:59:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287                           
   288                           	psect	strings
   289  0003                     __pstrings:
   290  0003                     stringtab:
   291  0003                     __stringtab:
   292  0003                     stringcode:	
   293                           ;	String table - string pointers are 1 byte each
   294                           
   295  0003                     stringdir:
   296  0003  3000               	movlw	high stringdir
   297  0004  008A               	movwf	10
   298  0005  0804               	movf	4,w
   299  0006  0A84               	incf	4,f
   300  0007  0782               	addwf	2,f
   301  0008                     __stringbase:
   302  0008  3400               	retlw	0
   303  0009                     __end_of__stringtab:
   304  0009                     _cgram_dat:
   305  0009  340E               	retlw	14
   306  000A  3409               	retlw	9
   307  000B  3409               	retlw	9
   308  000C  341D               	retlw	29
   309  000D  3409               	retlw	9
   310  000E  3409               	retlw	9
   311  000F  340E               	retlw	14
   312  0010  3400               	retlw	0
   313  0011  340C               	retlw	12
   314  0012  3412               	retlw	18
   315  0013  340C               	retlw	12
   316  0014  341E               	retlw	30
   317  0015  3410               	retlw	16
   318  0016  341E               	retlw	30
   319  0017  3404               	retlw	4
   320  0018  3400               	retlw	0
   321  0019  340C               	retlw	12
   322  001A  3402               	retlw	2
   323  001B  3405               	retlw	5
   324  001C  3412               	retlw	18
   325  001D  3412               	retlw	18
   326  001E  3412               	retlw	18
   327  001F  340C               	retlw	12
   328  0020  3400               	retlw	0
   329  0021  3499               	retlw	153
   330  0022                     __end_of_cgram_dat:
   331  0022                     _dat_line2:
   332  0022  3471               	retlw	113
   333  0023                     __end_of_dat_line2:
   334  0023                     _dat_line1:
   335  0023  3400               	retlw	0
   336  0024                     __end_of_dat_line1:
   337  0044                     _RD4	set	68
   338  0045                     _RD5	set	69
   339  0046                     _RD6	set	70
   340  0047                     _RD7	set	71
   341  0043                     _RD3	set	67
   342  0041                     _RD1	set	65
   343  0042                     _RD2	set	66
   344  0442                     _TRISD2	set	1090
   345  0441                     _TRISD1	set	1089
   346  0443                     _TRISD3	set	1091
   347  0447                     _TRISD7	set	1095
   348  0446                     _TRISD6	set	1094
   349  0445                     _TRISD5	set	1093
   350  0444                     _TRISD4	set	1092
   351                           
   352                           	psect	cinit
   353  07FC                     start_initialization:	
   354                           ; #config settings
   355                           
   356  07FC                     __initialization:
   357  07FC                     end_of_initialization:	
   358                           ;End of C runtime variable initialization code
   359                           
   360  07FC                     __end_of__initialization:
   361  07FC  0183               	clrf	3
   362  07FD  120A  118A  2ED1   	ljmp	_main	;jump to C main() function
   363                           
   364                           	psect	cstackCOMMON
   365  0070                     __pcstackCOMMON:
   366  0070                     ?_lcd_init:
   367  0070                     ?_lcd_busy:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  0070                     ??_lcd_busy:	
   371                           ; 1 bytes @ 0x0
   372                           
   373  0070                     ?_lcd_putc:	
   374                           ; 1 bytes @ 0x0
   375                           
   376  0070                     ?_lcd_puts:	
   377                           ; 1 bytes @ 0x0
   378                           
   379  0070                     ?_main:	
   380                           ; 1 bytes @ 0x0
   381                           
   382  0070                     ?_lcd_put_nibble:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ??_lcd_put_nibble:	
   386                           ; 1 bytes @ 0x0
   387                           
   388                           
   389                           ; 1 bytes @ 0x0
   390  0070                     	ds	1
   391  0071                     lcd_busy@busy:
   392  0071                     lcd_put_nibble@b:	
   393                           ; 1 bytes @ 0x1
   394                           
   395                           
   396                           ; 1 bytes @ 0x1
   397  0071                     	ds	1
   398  0072                     lcd_put_nibble@temp:
   399                           
   400                           ; 1 bytes @ 0x2
   401  0072                     	ds	1
   402  0073                     ?_lcd_put_byte:
   403  0073                     lcd_put_byte@b:	
   404                           ; 1 bytes @ 0x3
   405                           
   406                           
   407                           ; 1 bytes @ 0x3
   408  0073                     	ds	1
   409  0074                     ??_lcd_put_byte:
   410                           
   411                           ; 1 bytes @ 0x4
   412  0074                     	ds	1
   413  0075                     lcd_put_byte@rs:
   414                           
   415                           ; 1 bytes @ 0x5
   416  0075                     	ds	1
   417  0076                     ??_lcd_init:
   418  0076                     ?_lcd_gotoxy:	
   419                           ; 1 bytes @ 0x6
   420                           
   421  0076                     lcd_gotoxy@row:	
   422                           ; 1 bytes @ 0x6
   423                           
   424                           
   425                           ; 1 bytes @ 0x6
   426  0076                     	ds	1
   427  0077                     ??_lcd_gotoxy:
   428                           
   429                           ; 1 bytes @ 0x7
   430  0077                     	ds	1
   431  0078                     lcd_gotoxy@col:
   432                           
   433                           ; 1 bytes @ 0x8
   434  0078                     	ds	1
   435  0079                     lcd_gotoxy@address:
   436                           
   437                           ; 1 bytes @ 0x9
   438  0079                     	ds	1
   439  007A                     ??_lcd_putc:
   440                           
   441                           ; 1 bytes @ 0xA
   442  007A                     	ds	2
   443  007C                     lcd_putc@c:
   444                           
   445                           ; 1 bytes @ 0xC
   446  007C                     	ds	1
   447  007D                     ??_lcd_puts:
   448                           
   449                           ; 1 bytes @ 0xD
   450  007D                     	ds	1
   451                           
   452                           	psect	cstackBANK0
   453  0020                     __pcstackBANK0:
   454  0020                     lcd_puts@s:
   455                           
   456                           ; 1 bytes @ 0x0
   457  0020                     	ds	1
   458  0021                     ??_main:
   459                           
   460                           ; 1 bytes @ 0x1
   461  0021                     	ds	1
   462  0022                     main@i:
   463                           
   464                           ; 1 bytes @ 0x2
   465  0022                     	ds	1
   466                           
   467                           	psect	maintext
   468  06D1                     __pmaintext:	
   469 ;;
   470 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   471 ;;
   472 ;; *************** function _main *****************
   473 ;; Defined at:
   474 ;;		line 30 in file "MSSvcosdau.c"
   475 ;; Parameters:    Size  Location     Type
   476 ;;		None
   477 ;; Auto vars:     Size  Location     Type
   478 ;;  i               1    2[BANK0 ] unsigned char 
   479 ;; Return value:  Size  Location     Type
   480 ;;                  1    wreg      void 
   481 ;; Registers used:
   482 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   483 ;; Tracked objects:
   484 ;;		On entry : B00/0
   485 ;;		On exit  : 0/0
   486 ;;		Unchanged: 0/0
   487 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   488 ;;      Params:         0       0       0       0       0
   489 ;;      Locals:         0       1       0       0       0
   490 ;;      Temps:          0       1       0       0       0
   491 ;;      Totals:         0       2       0       0       0
   492 ;;Total ram usage:        2 bytes
   493 ;; Hardware stack levels required when called: 5
   494 ;; This function calls:
   495 ;;		_lcd_busy
   496 ;;		_lcd_gotoxy
   497 ;;		_lcd_init
   498 ;;		_lcd_put_byte
   499 ;;		_lcd_putc
   500 ;;		_lcd_puts
   501 ;; This function is called by:
   502 ;;		Startup code after reset
   503 ;; This function uses a non-reentrant model
   504 ;;
   505                           
   506                           
   507                           ;psect for function _main
   508  06D1                     _main:
   509  06D1                     l1146:	
   510                           ;incstack = 0
   511                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   512                           
   513                           
   514                           ;MSSvcosdau.c: 32:     unsigned char i;;MSSvcosdau.c: 33:    lcd_init();
   515  06D1  120A  118A  2759  120A  118A  	fcall	_lcd_init
   516  06D6                     l1148:
   517                           
   518                           ;MSSvcosdau.c: 34:    i = 0;
   519  06D6  1283               	bcf	3,5	;RP0=0, select bank0
   520  06D7  1303               	bcf	3,6	;RP1=0, select bank0
   521  06D8  01A2               	clrf	main@i
   522  06D9                     l1150:
   523                           
   524                           ;MSSvcosdau.c: 35:     lcd_put_byte(0,0x40);
   525  06D9  3040               	movlw	64
   526  06DA  00A1               	movwf	??_main
   527  06DB  0821               	movf	??_main,w
   528  06DC  00F3               	movwf	lcd_put_byte@b
   529  06DD  3000               	movlw	0
   530  06DE  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   531  06E3                     l1152:	
   532                           ;MSSvcosdau.c: 36:     while(lcd_busy());
   533                           
   534  06E3  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   535  06E8  3A00               	xorlw	0
   536  06E9  1D03               	skipz
   537  06EA  2EEC               	goto	u591
   538  06EB  2EED               	goto	u590
   539  06EC                     u591:
   540  06EC  2EE3               	goto	l1152
   541  06ED                     u590:
   542  06ED  2F0F               	goto	l1160
   543  06EE                     l1154:
   544                           
   545                           ;MSSvcosdau.c: 38:     {;MSSvcosdau.c: 39:         lcd_put_byte(1,cgram_dat[i]);
   546  06EE  0822               	movf	main@i,w
   547  06EF  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   548  06F0  0084               	movwf	4
   549  06F1  120A  118A  2003  120A  118A  	fcall	stringdir
   550  06F6  00A1               	movwf	??_main
   551  06F7  0821               	movf	??_main,w
   552  06F8  00F3               	movwf	lcd_put_byte@b
   553  06F9  3001               	movlw	1
   554  06FA  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   555  06FF                     l1156:	
   556                           ;MSSvcosdau.c: 40:         while(lcd_busy());
   557                           
   558  06FF  120A  118A  25C8  120A  118A  	fcall	_lcd_busy
   559  0704  3A00               	xorlw	0
   560  0705  1D03               	skipz
   561  0706  2F08               	goto	u601
   562  0707  2F09               	goto	u600
   563  0708                     u601:
   564  0708  2EFF               	goto	l1156
   565  0709                     u600:
   566  0709                     l1158:
   567                           
   568                           ;MSSvcosdau.c: 41:         i++;
   569  0709  3001               	movlw	1
   570  070A  1283               	bcf	3,5	;RP0=0, select bank0
   571  070B  1303               	bcf	3,6	;RP1=0, select bank0
   572  070C  00A1               	movwf	??_main
   573  070D  0821               	movf	??_main,w
   574  070E  07A2               	addwf	main@i,f
   575  070F                     l1160:
   576                           
   577                           ;MSSvcosdau.c: 37:     while(cgram_dat[i]!=0x99)
   578  070F  1283               	bcf	3,5	;RP0=0, select bank0
   579  0710  1303               	bcf	3,6	;RP1=0, select bank0
   580  0711  0822               	movf	main@i,w
   581  0712  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   582  0713  0084               	movwf	4
   583  0714  120A  118A  2003  120A  118A  	fcall	stringdir
   584  0719  3A99               	xorlw	153
   585  071A  1D03               	skipz
   586  071B  2F1D               	goto	u611
   587  071C  2F1E               	goto	u610
   588  071D                     u611:
   589  071D  2EEE               	goto	l1154
   590  071E                     u610:
   591  071E                     l1162:
   592                           
   593                           ;MSSvcosdau.c: 43: lcd_gotoxy(0,0);
   594  071E  01F6               	clrf	lcd_gotoxy@row
   595  071F  3000               	movlw	0
   596  0720  120A  118A  25A2  120A  118A  	fcall	_lcd_gotoxy
   597  0725                     l1164:
   598                           
   599                           ;MSSvcosdau.c: 44: lcd_putc('\f');
   600  0725  300C               	movlw	12
   601  0726  120A  118A  2675  120A  118A  	fcall	_lcd_putc
   602  072B                     l1166:
   603                           
   604                           ;MSSvcosdau.c: 45: lcd_puts(dat_line1);
   605  072B  301B               	movlw	(low ((_dat_line1-__stringbase)| (0+32768)))& (0+255)
   606  072C  120A  118A  257F  120A  118A  	fcall	_lcd_puts
   607                           
   608                           ;MSSvcosdau.c: 46: lcd_gotoxy(2,1);
   609  0731  01F6               	clrf	lcd_gotoxy@row
   610  0732  0AF6               	incf	lcd_gotoxy@row,f
   611  0733  3002               	movlw	2
   612  0734  120A  118A  25A2  120A  118A  	fcall	_lcd_gotoxy
   613  0739                     l1168:
   614                           
   615                           ;MSSvcosdau.c: 47: for(i=0;i<=9;i++)
   616  0739  1283               	bcf	3,5	;RP0=0, select bank0
   617  073A  1303               	bcf	3,6	;RP1=0, select bank0
   618  073B  01A2               	clrf	main@i
   619  073C                     l1174:
   620                           
   621                           ;MSSvcosdau.c: 48:     {;MSSvcosdau.c: 49:         lcd_putc(dat_line2[i]);
   622  073C  0822               	movf	main@i,w
   623  073D  3E1A               	addlw	low ((_dat_line2-__stringbase)| (0+32768))
   624  073E  0084               	movwf	4
   625  073F  120A  118A  2003  120A  118A  	fcall	stringdir
   626  0744  120A  118A  2675  120A  118A  	fcall	_lcd_putc
   627  0749                     l1176:
   628                           
   629                           ;MSSvcosdau.c: 50:     }
   630  0749  3001               	movlw	1
   631  074A  1283               	bcf	3,5	;RP0=0, select bank0
   632  074B  1303               	bcf	3,6	;RP1=0, select bank0
   633  074C  00A1               	movwf	??_main
   634  074D  0821               	movf	??_main,w
   635  074E  07A2               	addwf	main@i,f
   636  074F                     l1178:
   637  074F  300A               	movlw	10
   638  0750  0222               	subwf	main@i,w
   639  0751  1C03               	skipc
   640  0752  2F54               	goto	u621
   641  0753  2F55               	goto	u620
   642  0754                     u621:
   643  0754  2F3C               	goto	l1174
   644  0755                     u620:
   645  0755                     l34:	
   646                           ;MSSvcosdau.c: 51: while(1);
   647                           
   648  0755  2F55               	goto	l34
   649  0756  120A  118A  2800   	ljmp	start
   650  0759                     __end_of_main:
   651                           
   652                           	psect	text1
   653  057F                     __ptext1:	
   654 ;; *************** function _lcd_puts *****************
   655 ;; Defined at:
   656 ;;		line 224 in file "lcd.c"
   657 ;; Parameters:    Size  Location     Type
   658 ;;  s               1    wreg     PTR const unsigned char 
   659 ;;		 -> dat_line1(1), 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  s               1    0[BANK0 ] PTR const unsigned char 
   662 ;;		 -> dat_line1(1), 
   663 ;; Return value:  Size  Location     Type
   664 ;;                  1    wreg      void 
   665 ;; Registers used:
   666 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   667 ;; Tracked objects:
   668 ;;		On entry : 0/0
   669 ;;		On exit  : 0/0
   670 ;;		Unchanged: 0/0
   671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   672 ;;      Params:         0       0       0       0       0
   673 ;;      Locals:         0       1       0       0       0
   674 ;;      Temps:          1       0       0       0       0
   675 ;;      Totals:         1       1       0       0       0
   676 ;;Total ram usage:        2 bytes
   677 ;; Hardware stack levels used: 1
   678 ;; Hardware stack levels required when called: 4
   679 ;; This function calls:
   680 ;;		_lcd_putc
   681 ;; This function is called by:
   682 ;;		_main
   683 ;; This function uses a non-reentrant model
   684 ;;
   685                           
   686                           
   687                           ;psect for function _lcd_puts
   688  057F                     _lcd_puts:
   689                           
   690                           ;incstack = 0
   691                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   692                           ;lcd_puts@s stored from wreg
   693  057F  1283               	bcf	3,5	;RP0=0, select bank0
   694  0580  1303               	bcf	3,6	;RP1=0, select bank0
   695  0581  00A0               	movwf	lcd_puts@s
   696  0582                     l1134:
   697                           
   698                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   699  0582  2D95               	goto	l1140
   700  0583                     l1136:
   701                           
   702                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   703  0583  0820               	movf	lcd_puts@s,w
   704  0584  0084               	movwf	4
   705  0585  120A  118A  2003  120A  118A  	fcall	stringdir
   706  058A  120A  118A  2675  120A  118A  	fcall	_lcd_putc
   707  058F                     l1138:
   708  058F  3001               	movlw	1
   709  0590  00FD               	movwf	??_lcd_puts
   710  0591  087D               	movf	??_lcd_puts,w
   711  0592  1283               	bcf	3,5	;RP0=0, select bank0
   712  0593  1303               	bcf	3,6	;RP1=0, select bank0
   713  0594  07A0               	addwf	lcd_puts@s,f
   714  0595                     l1140:
   715                           
   716                           ;lcd.c: 229:  while(*s)
   717  0595  0820               	movf	lcd_puts@s,w
   718  0596  0084               	movwf	4
   719  0597  120A  118A  2003  120A  118A  	fcall	stringdir
   720  059C  3A00               	xorlw	0
   721  059D  1D03               	skipz
   722  059E  2DA0               	goto	u581
   723  059F  2DA1               	goto	u580
   724  05A0                     u581:
   725  05A0  2D83               	goto	l1136
   726  05A1                     u580:
   727  05A1                     l115:
   728  05A1  0008               	return
   729  05A2                     __end_of_lcd_puts:
   730                           
   731                           	psect	text2
   732  0675                     __ptext2:	
   733 ;; *************** function _lcd_putc *****************
   734 ;; Defined at:
   735 ;;		line 190 in file "lcd.c"
   736 ;; Parameters:    Size  Location     Type
   737 ;;  c               1    wreg     unsigned char 
   738 ;; Auto vars:     Size  Location     Type
   739 ;;  c               1   12[COMMON] unsigned char 
   740 ;; Return value:  Size  Location     Type
   741 ;;                  1    wreg      void 
   742 ;; Registers used:
   743 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   744 ;; Tracked objects:
   745 ;;		On entry : 0/0
   746 ;;		On exit  : 0/0
   747 ;;		Unchanged: 0/0
   748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   749 ;;      Params:         0       0       0       0       0
   750 ;;      Locals:         1       0       0       0       0
   751 ;;      Temps:          2       0       0       0       0
   752 ;;      Totals:         3       0       0       0       0
   753 ;;Total ram usage:        3 bytes
   754 ;; Hardware stack levels used: 1
   755 ;; Hardware stack levels required when called: 3
   756 ;; This function calls:
   757 ;;		_lcd_busy
   758 ;;		_lcd_gotoxy
   759 ;;		_lcd_put_byte
   760 ;; This function is called by:
   761 ;;		_main
   762 ;;		_lcd_puts
   763 ;;		_lcd_String_Delay
   764 ;;		_putch
   765 ;; This function uses a non-reentrant model
   766 ;;
   767                           
   768                           
   769                           ;psect for function _lcd_putc
   770  0675                     _lcd_putc:
   771                           
   772                           ;incstack = 0
   773                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   774                           ;lcd_putc@c stored from wreg
   775  0675  00FC               	movwf	lcd_putc@c
   776  0676                     l1074:
   777                           
   778                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   779  0676  2EBD               	goto	l1090
   780  0677                     l1076:
   781                           
   782                           ;lcd.c: 198:    lcd_put_byte(0,1);
   783  0677  01F3               	clrf	lcd_put_byte@b
   784  0678  0AF3               	incf	lcd_put_byte@b,f
   785  0679  3000               	movlw	0
   786  067A  120A  118A  25F8  120A  118A  	fcall	_lcd_put_byte
   787  067F                     l1078:	
