

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 08 23:49:19 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   275                           
   276                           
   277                           	psect	maintext
   278  005A                     __pmaintext:	
   279                           ; 1 bytes @ 0x4
   280 ;;
   281 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   282 ;;
   283 ;; *************** function _main *****************
   284 ;; Defined at:
   285 ;;		line 31 in file "3ledngatngoairb0.c"
   286 ;; Parameters:    Size  Location     Type
   287 ;;		None
   288 ;; Auto vars:     Size  Location     Type
   289 ;;		None
   290 ;; Return value:  Size  Location     Type
   291 ;;                  1    wreg      void 
   292 ;; Registers used:
   293 ;;		wreg, status,2, status,0, pclath, cstack
   294 ;; Tracked objects:
   295 ;;		On entry : B00/0
   296 ;;		On exit  : 0/0
   297 ;;		Unchanged: 0/0
   298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   299 ;;      Params:         0       0       0       0       0
   300 ;;      Locals:         0       0       0       0       0
   301 ;;      Temps:          0       0       0       0       0
   302 ;;      Totals:         0       0       0       0       0
   303 ;;Total ram usage:        0 bytes
   304 ;; Hardware stack levels required when called: 2
   305 ;; This function calls:
   306 ;;		_declarePort
   307 ;; This function is called by:
   308 ;;		Startup code after reset
   309 ;; This function uses a non-reentrant model
   310 ;;
   311                           
   312                           
   313                           ;psect for function _main
   314  005A                     _main:
   315  005A                     l650:	
   316                           ;incstack = 0
   317                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   318                           
   319  005A  120A  118A  2046  120A  118A  	fcall	_declarePort
   320  005F                     l33:
   321  005F                     l34:
   322  005F  285F               	goto	l33
   323  0060  120A  118A  280C   	ljmp	start
   324  0063                     __end_of_main:
   325                           
   326                           	psect	text1
   327  0046                     __ptext1:	
   328 ;; *************** function _declarePort *****************
   329 ;; Defined at:
   330 ;;		line 36 in file "3ledngatngoairb0.c"
   331 ;; Parameters:    Size  Location     Type
   332 ;;		None
   333 ;; Auto vars:     Size  Location     Type
   334 ;;		None
   335 ;; Return value:  Size  Location     Type
   336 ;;                  1    wreg      void 
   337 ;; Registers used:
   338 ;;		wreg, status,2
   339 ;; Tracked objects:
   340 ;;		On entry : 0/0
   341 ;;		On exit  : 0/0
   342 ;;		Unchanged: 0/0
   343 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   344 ;;      Params:         0       0       0       0       0
   345 ;;      Locals:         0       0       0       0       0
   346 ;;      Temps:          0       0       0       0       0
   347 ;;      Totals:         0       0       0       0       0
   348 ;;Total ram usage:        0 bytes
   349 ;; Hardware stack levels used: 1
   350 ;; Hardware stack levels required when called: 1
   351 ;; This function calls:
   352 ;;		Nothing
   353 ;; This function is called by:
   354 ;;		_main
   355 ;; This function uses a non-reentrant model
   356 ;;
   357                           
   358                           
   359                           ;psect for function _declarePort
   360  0046                     _declarePort:
   361  0046                     l638:	
   362                           ;incstack = 0
   363                           ; Regs used in _declarePort: [wreg+status,2]
   364                           
   365  0046  1683               	bsf	3,5	;RP0=1, select bank3
   366  0047  1703               	bsf	3,6	;RP1=1, select bank3
   367  0048  0189               	clrf	9	;volatile
   368  0049  0188               	clrf	8	;volatile
   369  004A  1683               	bsf	3,5	;RP0=1, select bank1
   370  004B  1303               	bcf	3,6	;RP1=0, select bank1
   371  004C  0189               	clrf	9	;volatile
   372  004D  1283               	bcf	3,5	;RP0=0, select bank0
   373  004E  1303               	bcf	3,6	;RP1=0, select bank0
   374  004F  0189               	clrf	9	;volatile
   375  0050                     l640:
   376  0050  3001               	movlw	1
   377  0051  1683               	bsf	3,5	;RP0=1, select bank1
   378  0052  1303               	bcf	3,6	;RP1=0, select bank1
   379  0053  0095               	movwf	21	;volatile
   380  0054  0086               	movwf	6	;volatile
   381  0055                     l642:
   382  0055  1381               	bcf	1,7	;volatile
   383  0056                     l644:
   384  0056  178B               	bsf	11,7	;volatile
   385  0057                     l646:
   386  0057  160B               	bsf	11,4	;volatile
   387  0058                     l648:
   388  0058  1701               	bsf	1,6	;volatile
   389  0059                     l39:
   390  0059  0008               	return
   391  005A                     __end_of_declarePort:
   392                           
   393                           	psect	text2
   394  0021                     __ptext2:	
   395 ;; *************** function _myIsr *****************
   396 ;; Defined at:
   397 ;;		line 47 in file "3ledngatngoairb0.c"
   398 ;; Parameters:    Size  Location     Type
   399 ;;		None
   400 ;; Auto vars:     Size  Location     Type
   401 ;;		None
   402 ;; Return value:  Size  Location     Type
   403 ;;                  1    wreg      void 
   404 ;; Registers used:
   405 ;;		wreg, status,2, status,0
   406 ;; Tracked objects:
   407 ;;		On entry : 0/0
   408 ;;		On exit  : 0/0
   409 ;;		Unchanged: 0/0
   410 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   411 ;;      Params:         0       0       0       0       0
   412 ;;      Locals:         0       0       0       0       0
   413 ;;      Temps:          4       0       0       0       0
   414 ;;      Totals:         4       0       0       0       0
   415 ;;Total ram usage:        4 bytes
   416 ;; Hardware stack levels used: 1
   417 ;; This function calls:
   418 ;;		Nothing
   419 ;; This function is called by:
   420 ;;		Interrupt level 1
   421 ;; This function uses a non-reentrant model
   422 ;;
   423                           
   424                           
   425                           ;psect for function _myIsr
   426  0021                     _myIsr:
   427  0021                     i1l652:
   428  0021  0876               	movf	_isOn,w
   429  0022  0477               	iorwf	_isOn+1,w
   430  0023  1903               	btfsc	3,2
   431  0024  2826               	goto	u1_21
   432  0025  2827               	goto	u1_20
   433  0026                     u1_21:
   434  0026  283A               	goto	i1l658
   435  0027                     u1_20:
   436  0027                     i1l654:
   437  0027  30FF               	movlw	255
   438  0028  1283               	bcf	3,5	;RP0=0, select bank0
   439  0029  1303               	bcf	3,6	;RP1=0, select bank0
   440  002A  0089               	movwf	9	;volatile
   441  002B                     i1l656:
   442  002B  0876               	movf	_isOn,w
   443  002C  0477               	iorwf	_isOn+1,w
   444  002D  1903               	btfsc	3,2
   445  002E  2830               	goto	u2_21
   446  002F  2832               	goto	u2_20
   447  0030                     u2_21:
   448  0030  3001               	movlw	1
   449  0031  2833               	goto	u3_20
   450  0032                     u2_20:
   451  0032  3000               	movlw	0
   452  0033                     u3_20:
   453  0033  00F0               	movwf	??_myIsr
   454  0034  01F1               	clrf	??_myIsr+1
   455  0035  0870               	movf	??_myIsr,w
   456  0036  00F6               	movwf	_isOn
   457  0037  0871               	movf	??_myIsr+1,w
   458  0038  00F7               	movwf	_isOn+1
   459  0039  283E               	goto	i1l662
   460  003A                     i1l658:
   461  003A  1283               	bcf	3,5	;RP0=0, select bank0
   462  003B  1303               	bcf	3,6	;RP1=0, select bank0
   463  003C  0189               	clrf	9	;volatile
   464  003D  282B               	goto	i1l656
   465  003E                     i1l662:
   466  003E  108B               	bcf	11,1	;volatile
   467  003F                     i1l46:
   468  003F  0873               	movf	??_myIsr+3,w
   469  0040  008A               	movwf	10
   470  0041  0E72               	swapf	??_myIsr+2,w
   471  0042  0083               	movwf	3
   472  0043  0EFE               	swapf	btemp,f
   473  0044  0E7E               	swapf	btemp,w
   474  0045  0009               	retfie
   475  0046                     __end_of_myIsr:
   476  007E                     btemp	set	126	;btemp
   477  007E                     wtemp0	set	126
   478                           
   479                           	psect	intentry
   480  0004                     __pintentry:	
   481                           ;incstack = 0
   482                           ; Regs used in _myIsr: [wreg+status,2+status,0]
   483                           
   484  0004                     interrupt_function:
   485  007E                     saved_w	set	btemp
   486  0004  00FE               	movwf	btemp
   487  0005  0E03               	swapf	3,w
   488  0006  00F2               	movwf	??_myIsr+2
   489  0007  080A               	movf	10,w
   490  0008  00F3               	movwf	??_myIsr+3
   491  0009  120A  118A  2821   	ljmp	_myIsr
   492                           
   493                           	psect	config
   494                           
   495                           ;Config register CONFIG1 @ 0x2007
   496                           ;	Oscillator Selection bits
   497                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   498                           ;	Watchdog Timer Enable bit
   499                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   500                           ;	Power-up Timer Enable bit
   501                           ;	PWRTE = OFF, PWRT disabled
   502                           ;	RE3/MCLR pin function select bit
   503                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   504                           ;	Code Protection bit
   505                           ;	CP = OFF, Program memory code protection is disabled
   506                           ;	Data Code Protection bit
   507                           ;	CPD = OFF, Data memory code protection is disabled
   508                           ;	Brown Out Reset Selection bits
   509                           ;	BOREN = OFF, BOR disabled
   510                           ;	Internal External Switchover bit
   511                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   512                           ;	Fail-Safe Clock Monitor Enabled bit
   513                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   514                           ;	Low Voltage Programming Enable bit
   515                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   516                           ;	In-Circuit Debugger Mode bit
   517                           ;	DEBUG = 0x1, unprogrammed default
   518  2007                     	org	8199
   519  2007  20F2               	dw	8434
   520                           
   521                           ;Config register CONFIG2 @ 0x2008
   522                           ;	Brown-out Reset Selection bit
   523                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   524                           ;	Flash Program Memory Self Write Enable bits
   525                           ;	WRT = OFF, Write protection off
   526  2008                     	org	8200
   527  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _declarePort
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Thu Apr 08 23:49:19 2021

                     l33 005F                       l34 005F                       l39 0059  
                    l640 0050                      l642 0055                      l650 005A  
                    l644 0056                      l646 0057                      l638 0046  
                    l648 0058                      _GIE 005F                     _INTE 005C  
                   _INTF 0059                     i1l46 003F                     _WPUB 0095  
                   u1_20 0027                     u1_21 0026                     u2_20 0032  
                   u2_21 0030                     u3_20 0033                     _isOn 0076  
                   _main 005A                     btemp 007E                     start 000C  
                  ?_main 0070                    _ANSEL 0188                    i1l652 0021  
                  i1l662 003E                    i1l654 0027                    i1l656 002B  
                  i1l658 003A                    _PORTE 0009                    _TRISB 0086  
                  _TRISE 0089                    _nRBPU 040F     __size_of_declarePort 0014  
                  _count 0074                    _myIsr 0021                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 0063                   ??_main 0074                   ?_myIsr 0070  
                 _ANSELH 0189                   _INTEDG 040E             __pdataCOMMON 0076  
                 saved_w 007E  __end_of__initialization 001D           __pcstackCOMMON 0070  
          __end_of_myIsr 0046                  ??_myIsr 0070               __pmaintext 005A  
             __pintentry 0004                  __ptext1 0046                  __ptext2 0021  
          ??_declarePort 0074     end_of_initialization 001D      __end_of_declarePort 005A  
          __pidataCOMMON 0063      start_initialization 000F              _declarePort 0046  
            __pbssCOMMON 0074                ___latbits 0002           __size_of_myIsr 0025  
      interrupt_function 0004            __size_of_main 0009             ?_declarePort 0070  
               intlevel1 0000  
