

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 02 09:42:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0008                     _PORTD	set	8
   203  0007                     _PORTC	set	7
   204  0006                     _PORTB	set	6
   205  0087                     _TRISC	set	135
   206  0088                     _TRISD	set	136
   207  0086                     _TRISB	set	134
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2F66   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_declarePort:
   226  0070                     ??_declarePort:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_sauLedSangDuoi:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ??_sauLedSangDuoi:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     ?_main:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 1 bytes @ 0x0
   240  0070                     	ds	3
   241  0073                     ??_main:
   242                           
   243                           	psect	maintext
   244  0766                     __pmaintext:	
   245                           ; 1 bytes @ 0x3
   246 ;;
   247 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   248 ;;
   249 ;; *************** function _main *****************
   250 ;; Defined at:
   251 ;;		line 27 in file "chuongtrinhngat.c"
   252 ;; Parameters:    Size  Location     Type
   253 ;;		None
   254 ;; Auto vars:     Size  Location     Type
   255 ;;		None
   256 ;; Return value:  Size  Location     Type
   257 ;;                  1    wreg      void 
   258 ;; Registers used:
   259 ;;		wreg, status,2, status,0, pclath, cstack
   260 ;; Tracked objects:
   261 ;;		On entry : B00/0
   262 ;;		On exit  : 0/0
   263 ;;		Unchanged: 0/0
   264 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   265 ;;      Params:         0       0       0       0       0
   266 ;;      Locals:         0       0       0       0       0
   267 ;;      Temps:          0       0       0       0       0
   268 ;;      Totals:         0       0       0       0       0
   269 ;;Total ram usage:        0 bytes
   270 ;; Hardware stack levels required when called: 1
   271 ;; This function calls:
   272 ;;		_declarePort
   273 ;;		_sauLedSangDuoi
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279                           
   280                           ;psect for function _main
   281  0766                     _main:
   282  0766                     l632:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   285                           
   286                           
   287                           ;chuongtrinhngat.c: 28:     declarePort();
   288  0766  120A  118A  2774  120A  118A  	fcall	_declarePort
   289  076B                     l634:
   290                           
   291                           ;chuongtrinhngat.c: 30:     {;chuongtrinhngat.c: 31:        sauLedSangDuoi();
   292  076B  120A  118A  2783  120A  118A  	fcall	_sauLedSangDuoi
   293  0770  2F6B               	goto	l634
   294  0771  120A  118A  2800   	ljmp	start
   295  0774                     __end_of_main:
   296                           
   297                           	psect	text1
   298  0783                     __ptext1:	
   299 ;; *************** function _sauLedSangDuoi *****************
   300 ;; Defined at:
   301 ;;		line 35 in file "chuongtrinhngat.c"
   302 ;; Parameters:    Size  Location     Type
   303 ;;		None
   304 ;; Auto vars:     Size  Location     Type
   305 ;;		None
   306 ;; Return value:  Size  Location     Type
   307 ;;                  1    wreg      void 
   308 ;; Registers used:
   309 ;;		wreg
   310 ;; Tracked objects:
   311 ;;		On entry : 0/0
   312 ;;		On exit  : 0/0
   313 ;;		Unchanged: 0/0
   314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   315 ;;      Params:         0       0       0       0       0
   316 ;;      Locals:         0       0       0       0       0
   317 ;;      Temps:          3       0       0       0       0
   318 ;;      Totals:         3       0       0       0       0
   319 ;;Total ram usage:        3 bytes
   320 ;; Hardware stack levels used: 1
   321 ;; This function calls:
   322 ;;		Nothing
   323 ;; This function is called by:
   324 ;;		_main
   325 ;; This function uses a non-reentrant model
   326 ;;
   327                           
   328                           
   329                           ;psect for function _sauLedSangDuoi
   330  0783                     _sauLedSangDuoi:
   331  0783                     l630:	
   332                           ;incstack = 0
   333                           ; Regs used in _sauLedSangDuoi: [wreg]
   334                           
   335                           
   336                           ;chuongtrinhngat.c: 36:     TRISB = 0b00100000;
   337  0783  3020               	movlw	32
   338  0784  1683               	bsf	3,5	;RP0=1, select bank1
   339  0785  1303               	bcf	3,6	;RP1=0, select bank1
   340  0786  0086               	movwf	6	;volatile
   341                           
   342                           ;chuongtrinhngat.c: 37:     PORTB = 0b00001000;
   343  0787  3008               	movlw	8
   344  0788  1283               	bcf	3,5	;RP0=0, select bank0
   345  0789  1303               	bcf	3,6	;RP1=0, select bank0
   346  078A  0086               	movwf	6	;volatile
   347                           
   348                           ;chuongtrinhngat.c: 38:     _delay((unsigned long)((400)*(4000000/4000.0)));
   349  078B  3003               	movlw	3
   350  078C  00F2               	movwf	??_sauLedSangDuoi+2
   351  078D  3008               	movlw	8
   352  078E  00F1               	movwf	??_sauLedSangDuoi+1
   353  078F  3077               	movlw	119
   354  0790  00F0               	movwf	??_sauLedSangDuoi
   355  0791                     u17:
   356  0791  0BF0               	decfsz	??_sauLedSangDuoi,f
   357  0792  2F91               	goto	u17
   358  0793  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   359  0794  2F91               	goto	u17
   360  0795  0BF2               	decfsz	??_sauLedSangDuoi+2,f
   361  0796  2F91               	goto	u17
   362                           
   363                           ;chuongtrinhngat.c: 39:     TRISB = 0b00100000;
   364  0797  3020               	movlw	32
   365  0798  1683               	bsf	3,5	;RP0=1, select bank1
   366  0799  1303               	bcf	3,6	;RP1=0, select bank1
   367  079A  0086               	movwf	6	;volatile
   368                           
   369                           ;chuongtrinhngat.c: 40:     PORTB = 0b00010000;
   370  079B  3010               	movlw	16
   371  079C  1283               	bcf	3,5	;RP0=0, select bank0
   372  079D  1303               	bcf	3,6	;RP1=0, select bank0
   373  079E  0086               	movwf	6	;volatile
   374                           
   375                           ;chuongtrinhngat.c: 41:     _delay((unsigned long)((400)*(4000000/4000.0)));
   376  079F  3003               	movlw	3
   377  07A0  00F2               	movwf	??_sauLedSangDuoi+2
   378  07A1  3008               	movlw	8
   379  07A2  00F1               	movwf	??_sauLedSangDuoi+1
   380  07A3  3077               	movlw	119
   381  07A4  00F0               	movwf	??_sauLedSangDuoi
   382  07A5                     u27:
   383  07A5  0BF0               	decfsz	??_sauLedSangDuoi,f
   384  07A6  2FA5               	goto	u27
   385  07A7  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   386  07A8  2FA5               	goto	u27
   387  07A9  0BF2               	decfsz	??_sauLedSangDuoi+2,f
   388  07AA  2FA5               	goto	u27
   389                           
   390                           ;chuongtrinhngat.c: 42:     TRISB = 0b00001000;
   391  07AB  3008               	movlw	8
   392  07AC  1683               	bsf	3,5	;RP0=1, select bank1
   393  07AD  1303               	bcf	3,6	;RP1=0, select bank1
   394  07AE  0086               	movwf	6	;volatile
   395                           
   396                           ;chuongtrinhngat.c: 43:     PORTB = 0b00010000;
   397  07AF  3010               	movlw	16
   398  07B0  1283               	bcf	3,5	;RP0=0, select bank0
   399  07B1  1303               	bcf	3,6	;RP1=0, select bank0
   400  07B2  0086               	movwf	6	;volatile
   401                           
   402                           ;chuongtrinhngat.c: 44:     _delay((unsigned long)((400)*(4000000/4000.0)));
   403  07B3  3003               	movlw	3
   404  07B4  00F2               	movwf	??_sauLedSangDuoi+2
   405  07B5  3008               	movlw	8
   406  07B6  00F1               	movwf	??_sauLedSangDuoi+1
   407  07B7  3077               	movlw	119
   408  07B8  00F0               	movwf	??_sauLedSangDuoi
   409  07B9                     u37:
   410  07B9  0BF0               	decfsz	??_sauLedSangDuoi,f
   411  07BA  2FB9               	goto	u37
   412  07BB  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   413  07BC  2FB9               	goto	u37
   414  07BD  0BF2               	decfsz	??_sauLedSangDuoi+2,f
   415  07BE  2FB9               	goto	u37
   416                           
   417                           ;chuongtrinhngat.c: 45:     TRISB = 0b00001000;
   418  07BF  3008               	movlw	8
   419  07C0  1683               	bsf	3,5	;RP0=1, select bank1
   420  07C1  1303               	bcf	3,6	;RP1=0, select bank1
   421  07C2  0086               	movwf	6	;volatile
   422                           
   423                           ;chuongtrinhngat.c: 46:     PORTB = 0b00100000;
   424  07C3  3020               	movlw	32
   425  07C4  1283               	bcf	3,5	;RP0=0, select bank0
   426  07C5  1303               	bcf	3,6	;RP1=0, select bank0
   427  07C6  0086               	movwf	6	;volatile
   428                           
   429                           ;chuongtrinhngat.c: 47:     _delay((unsigned long)((400)*(4000000/4000.0)));
   430  07C7  3003               	movlw	3
   431  07C8  00F2               	movwf	??_sauLedSangDuoi+2
   432  07C9  3008               	movlw	8
   433  07CA  00F1               	movwf	??_sauLedSangDuoi+1
   434  07CB  3077               	movlw	119
   435  07CC  00F0               	movwf	??_sauLedSangDuoi
   436  07CD                     u47:
   437  07CD  0BF0               	decfsz	??_sauLedSangDuoi,f
   438  07CE  2FCD               	goto	u47
   439  07CF  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   440  07D0  2FCD               	goto	u47
   441  07D1  0BF2               	decfsz	??_sauLedSangDuoi+2,f
   442  07D2  2FCD               	goto	u47
   443                           
   444                           ;chuongtrinhngat.c: 48:     TRISB = 0b00010000;
   445  07D3  3010               	movlw	16
   446  07D4  1683               	bsf	3,5	;RP0=1, select bank1
   447  07D5  1303               	bcf	3,6	;RP1=0, select bank1
   448  07D6  0086               	movwf	6	;volatile
   449                           
   450                           ;chuongtrinhngat.c: 49:     PORTB = 0b00100000;
   451  07D7  3020               	movlw	32
   452  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   453  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   454  07DA  0086               	movwf	6	;volatile
   455                           
   456                           ;chuongtrinhngat.c: 50:     _delay((unsigned long)((400)*(4000000/4000.0)));
   457  07DB  3003               	movlw	3
   458  07DC  00F2               	movwf	??_sauLedSangDuoi+2
   459  07DD  3008               	movlw	8
   460  07DE  00F1               	movwf	??_sauLedSangDuoi+1
   461  07DF  3077               	movlw	119
   462  07E0  00F0               	movwf	??_sauLedSangDuoi
   463  07E1                     u57:
   464  07E1  0BF0               	decfsz	??_sauLedSangDuoi,f
   465  07E2  2FE1               	goto	u57
   466  07E3  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   467  07E4  2FE1               	goto	u57
   468  07E5  0BF2               	decfsz	??_sauLedSangDuoi+2,f
   469  07E6  2FE1               	goto	u57
   470                           
   471                           ;chuongtrinhngat.c: 51:     TRISB = 0b00010000;
   472  07E7  3010               	movlw	16
   473  07E8  1683               	bsf	3,5	;RP0=1, select bank1
   474  07E9  1303               	bcf	3,6	;RP1=0, select bank1
   475  07EA  0086               	movwf	6	;volatile
   476                           
   477                           ;chuongtrinhngat.c: 52:     PORTB = 0b00001000;
   478  07EB  3008               	movlw	8
   479  07EC  1283               	bcf	3,5	;RP0=0, select bank0
   480  07ED  1303               	bcf	3,6	;RP1=0, select bank0
   481  07EE  0086               	movwf	6	;volatile
   482                           
   483                           ;chuongtrinhngat.c: 53:     _delay((unsigned long)((400)*(4000000/4000.0)));
   484  07EF  3003               	movlw	3
   485  07F0  00F2               	movwf	??_sauLedSangDuoi+2
   486  07F1  3008               	movlw	8
   487  07F2  00F1               	movwf	??_sauLedSangDuoi+1
   488  07F3  3077               	movlw	119
   489  07F4  00F0               	movwf	??_sauLedSangDuoi
   490  07F5                     u67:
   491  07F5  0BF0               	decfsz	??_sauLedSangDuoi,f
   492  07F6  2FF5               	goto	u67
   493  07F7  0BF1               	decfsz	??_sauLedSangDuoi+1,f
   494  07F8  2FF5               	goto	u67
   495  07F9  0BF2               	decfsz	??_sauLedSangDuoi+2,f
   496  07FA  2FF5               	goto	u67
   497  07FB                     l33:
   498  07FB  0008               	return
   499  07FC                     __end_of_sauLedSangDuoi:
   500                           
   501                           	psect	text2
   502  0774                     __ptext2:	
   503 ;; *************** function _declarePort *****************
   504 ;; Defined at:
   505 ;;		line 56 in file "chuongtrinhngat.c"
   506 ;; Parameters:    Size  Location     Type
   507 ;;		None
   508 ;; Auto vars:     Size  Location     Type
   509 ;;		None
   510 ;; Return value:  Size  Location     Type
   511 ;;                  1    wreg      void 
   512 ;; Registers used:
   513 ;;		status,2
   514 ;; Tracked objects:
   515 ;;		On entry : 0/0
   516 ;;		On exit  : 0/0
   517 ;;		Unchanged: 0/0
   518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   519 ;;      Params:         0       0       0       0       0
   520 ;;      Locals:         0       0       0       0       0
   521 ;;      Temps:          0       0       0       0       0
   522 ;;      Totals:         0       0       0       0       0
   523 ;;Total ram usage:        0 bytes
   524 ;; Hardware stack levels used: 1
   525 ;; This function calls:
   526 ;;		Nothing
   527 ;; This function is called by:
   528 ;;		_main
   529 ;; This function uses a non-reentrant model
   530 ;;
   531                           
   532                           
   533                           ;psect for function _declarePort
   534  0774                     _declarePort:
   535  0774                     l628:	
   536                           ;incstack = 0
   537                           ; Regs used in _declarePort: [status,2]
   538                           
   539                           
   540                           ;chuongtrinhngat.c: 57:     ANSEL = ANSELH = 0;
   541  0774  1683               	bsf	3,5	;RP0=1, select bank3
   542  0775  1703               	bsf	3,6	;RP1=1, select bank3
   543  0776  0189               	clrf	9	;volatile
   544  0777  0188               	clrf	8	;volatile
   545                           
   546                           ;chuongtrinhngat.c: 58:     TRISD = 0;
   547  0778  1683               	bsf	3,5	;RP0=1, select bank1
   548  0779  1303               	bcf	3,6	;RP1=0, select bank1
   549  077A  0188               	clrf	8	;volatile
   550                           
   551                           ;chuongtrinhngat.c: 59:     TRISC = 0;
   552  077B  0187               	clrf	7	;volatile
   553                           
   554                           ;chuongtrinhngat.c: 60:     TRISB = 0;
   555  077C  0186               	clrf	6	;volatile
   556                           
   557                           ;chuongtrinhngat.c: 61:     PORTB = 0;
   558  077D  1283               	bcf	3,5	;RP0=0, select bank0
   559  077E  1303               	bcf	3,6	;RP1=0, select bank0
   560  077F  0186               	clrf	6	;volatile
   561                           
   562                           ;chuongtrinhngat.c: 62:     PORTC = 0;
   563  0780  0187               	clrf	7	;volatile
   564                           
   565                           ;chuongtrinhngat.c: 63:     PORTD = 0;
   566  0781  0188               	clrf	8	;volatile
   567  0782                     l36:
   568  0782  0008               	return
   569  0783                     __end_of_declarePort:
   570  007E                     btemp	set	126	;btemp
   571  007E                     wtemp0	set	126
   572                           
   573                           	psect	config
   574                           
   575                           ;Config register CONFIG1 @ 0x2007
   576                           ;	Oscillator Selection bits
   577                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   578                           ;	Watchdog Timer Enable bit
   579                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   580                           ;	Power-up Timer Enable bit
   581                           ;	PWRTE = OFF, PWRT disabled
   582                           ;	RE3/MCLR pin function select bit
   583                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   584                           ;	Code Protection bit
   585                           ;	CP = OFF, Program memory code protection is disabled
   586                           ;	Data Code Protection bit
   587                           ;	CPD = OFF, Data memory code protection is disabled
   588                           ;	Brown Out Reset Selection bits
   589                           ;	BOREN = OFF, BOR disabled
   590                           ;	Internal External Switchover bit
   591                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   592                           ;	Fail-Safe Clock Monitor Enabled bit
   593                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   594                           ;	Low Voltage Programming Enable bit
   595                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   596                           ;	In-Circuit Debugger Mode bit
   597                           ;	DEBUG = 0x1, unprogrammed default
   598  2007                     	org	8199
   599  2007  20F2               	dw	8434
   600                           
   601                           ;Config register CONFIG2 @ 0x2008
   602                           ;	Brown-out Reset Selection bit
   603                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   604                           ;	Flash Program Memory Self Write Enable bits
   605                           ;	WRT = OFF, Write protection off
   606  2008                     	org	8200
   607  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_sauLedSangDuoi

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _declarePort
                     _sauLedSangDuoi
 ---------------------------------------------------------------------------------
 (1) _sauLedSangDuoi                                       3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _sauLedSangDuoi

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       3       1       21.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Apr 02 09:42:39 2021

                     l33 07FB                       l36 0782                       u17 0791  
                     u27 07A5                       u37 07B9                       u47 07CD  
                     u57 07E1                       u67 07F5                      l630 0783  
                    l632 0766                      l634 076B                      l628 0774  
                   _main 0766                     btemp 007E                     start 0000  
                  ?_main 0070                    _ANSEL 0188                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088     __size_of_declarePort 000F  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 0774                   ??_main 0073         ??_sauLedSangDuoi 0070  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 0766                  __ptext1 0783                  __ptext2 0774  
          ??_declarePort 0070     end_of_initialization 07FC      __end_of_declarePort 0783  
    start_initialization 07FC  __size_of_sauLedSangDuoi 0079              _declarePort 0774  
              ___latbits 0002           _sauLedSangDuoi 0783   __end_of_sauLedSangDuoi 07FC  
          __size_of_main 000E             ?_declarePort 0070          ?_sauLedSangDuoi 0070  
