

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 01 23:08:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0044                     _RD4	set	68
   288  0045                     _RD5	set	69
   289  0046                     _RD6	set	70
   290  0047                     _RD7	set	71
   291  0043                     _RD3	set	67
   292  0041                     _RD1	set	65
   293  0042                     _RD2	set	66
   294  0442                     _TRISD2	set	1090
   295  0441                     _TRISD1	set	1089
   296  0443                     _TRISD3	set	1091
   297  0447                     _TRISD7	set	1095
   298  0446                     _TRISD6	set	1094
   299  0445                     _TRISD5	set	1093
   300  0444                     _TRISD4	set	1092
   301                           
   302                           	psect	strings
   303  0003                     __pstrings:
   304  0003                     stringtab:
   305  0003                     __stringtab:
   306  0003                     stringcode:	
   307                           ;	String table - string pointers are 1 byte each
   308                           
   309  0003                     stringdir:
   310  0003  3000               	movlw	high stringdir
   311  0004  008A               	movwf	10
   312  0005  0804               	movf	4,w
   313  0006  0A84               	incf	4,f
   314  0007  0782               	addwf	2,f
   315  0008                     __stringbase:
   316  0008  3400               	retlw	0
   317  0009                     __end_of__stringtab:
   318  0009                     STR_1:
   319  0009  340C               	retlw	12
   320  000A  344E               	retlw	78	;'N'
   321  000B  3467               	retlw	103	;'g'
   322  000C  3475               	retlw	117	;'u'
   323  000D  3479               	retlw	121	;'y'
   324  000E  3465               	retlw	101	;'e'
   325  000F  346E               	retlw	110	;'n'
   326  0010  3420               	retlw	32	;' '
   327  0011  3454               	retlw	84	;'T'
   328  0012  3472               	retlw	114	;'r'
   329  0013  3469               	retlw	105	;'i'
   330  0014  346E               	retlw	110	;'n'
   331  0015  3468               	retlw	104	;'h'
   332  0016  3420               	retlw	32	;' '
   333  0017  3451               	retlw	81	;'Q'
   334  0018  3475               	retlw	117	;'u'
   335  0019  346F               	retlw	111	;'o'
   336  001A  3463               	retlw	99	;'c'
   337  001B  3420               	retlw	32	;' '
   338  001C  3448               	retlw	72	;'H'
   339  001D  3469               	retlw	105	;'i'
   340  001E  3465               	retlw	101	;'e'
   341  001F  346E               	retlw	110	;'n'
   342  0020  340A               	retlw	10
   343  0021  3420               	retlw	32	;' '
   344  0022  3431               	retlw	49	;'1'
   345  0023  3439               	retlw	57	;'9'
   346  0024  3434               	retlw	52	;'4'
   347  0025  3437               	retlw	55	;'7'
   348  0026  3436               	retlw	54	;'6'
   349  0027  3430               	retlw	48	;'0'
   350  0028  3438               	retlw	56	;'8'
   351  0029  3431               	retlw	49	;'1'
   352  002A  3400               	retlw	0
   353  002B                     STR_2:
   354  002B  340C               	retlw	12
   355  002C  3444               	retlw	68	;'D'
   356  002D  3461               	retlw	97	;'a'
   357  002E  346D               	retlw	109	;'m'
   358  002F  3420               	retlw	32	;' '
   359  0030  3456               	retlw	86	;'V'
   360  0031  3461               	retlw	97	;'a'
   361  0032  346E               	retlw	110	;'n'
   362  0033  3420               	retlw	32	;' '
   363  0034  344B               	retlw	75	;'K'
   364  0035  3468               	retlw	104	;'h'
   365  0036  3461               	retlw	97	;'a'
   366  0037  346E               	retlw	110	;'n'
   367  0038  3467               	retlw	103	;'g'
   368  0039  340A               	retlw	10
   369  003A  3420               	retlw	32	;' '
   370  003B  3431               	retlw	49	;'1'
   371  003C  3437               	retlw	55	;'7'
   372  003D  3430               	retlw	48	;'0'
   373  003E  3435               	retlw	53	;'5'
   374  003F  3434               	retlw	52	;'4'
   375  0040  3432               	retlw	50	;'2'
   376  0041  3434               	retlw	52	;'4'
   377  0042  3431               	retlw	49	;'1'
   378  0043  3400               	retlw	0
   379                           
   380                           	psect	cinit
   381  07FC                     start_initialization:	
   382                           ; #config settings
   383                           
   384  07FC                     __initialization:
   385  07FC                     end_of_initialization:	
   386                           ;End of C runtime variable initialization code
   387                           
   388  07FC                     __end_of__initialization:
   389  07FC  0183               	clrf	3
   390  07FD  120A  118A  2E4F   	ljmp	_main	;jump to C main() function
   391                           
   392                           	psect	cstackCOMMON
   393  0070                     __pcstackCOMMON:
   394  0070                     ?_lcd_init:
   395  0070                     ?_lcd_puts:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_lcd_busy:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ??_lcd_busy:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     ?_lcd_put_nibble:	
   408                           ; 1 bytes @ 0x0
   409                           
   410  0070                     ??_lcd_put_nibble:	
   411                           ; 1 bytes @ 0x0
   412                           
   413  0070                     ?_lcd_putc:	
   414                           ; 1 bytes @ 0x0
   415                           
   416                           
   417                           ; 1 bytes @ 0x0
   418  0070                     	ds	1
   419  0071                     lcd_busy@busy:
   420  0071                     lcd_put_nibble@b:	
   421                           ; 1 bytes @ 0x1
   422                           
   423                           
   424                           ; 1 bytes @ 0x1
   425  0071                     	ds	1
   426  0072                     lcd_put_nibble@temp:
   427                           
   428                           ; 1 bytes @ 0x2
   429  0072                     	ds	1
   430  0073                     ?_lcd_put_byte:
   431  0073                     lcd_put_byte@b:	
   432                           ; 1 bytes @ 0x3
   433                           
   434                           
   435                           ; 1 bytes @ 0x3
   436  0073                     	ds	1
   437  0074                     ??_lcd_put_byte:
   438                           
   439                           ; 1 bytes @ 0x4
   440  0074                     	ds	1
   441  0075                     lcd_put_byte@rs:
   442                           
   443                           ; 1 bytes @ 0x5
   444  0075                     	ds	1
   445  0076                     ??_lcd_init:
   446  0076                     ?_lcd_gotoxy:	
   447                           ; 1 bytes @ 0x6
   448                           
   449  0076                     lcd_gotoxy@row:	
   450                           ; 1 bytes @ 0x6
   451                           
   452                           
   453                           ; 1 bytes @ 0x6
   454  0076                     	ds	1
   455  0077                     ??_lcd_gotoxy:
   456                           
   457                           ; 1 bytes @ 0x7
   458  0077                     	ds	1
   459  0078                     lcd_gotoxy@col:
   460                           
   461                           ; 1 bytes @ 0x8
   462  0078                     	ds	1
   463  0079                     lcd_gotoxy@address:
   464                           
   465                           ; 1 bytes @ 0x9
   466  0079                     	ds	1
   467  007A                     ??_lcd_putc:
   468                           
   469                           ; 1 bytes @ 0xA
   470  007A                     	ds	2
   471  007C                     lcd_putc@c:
   472                           
   473                           ; 1 bytes @ 0xC
   474  007C                     	ds	1
   475  007D                     ??_lcd_puts:
   476                           
   477                           ; 1 bytes @ 0xD
   478  007D                     	ds	1
   479                           
   480                           	psect	cstackBANK0
   481  0020                     __pcstackBANK0:
   482  0020                     lcd_puts@s:
   483                           
   484                           ; 1 bytes @ 0x0
   485  0020                     	ds	1
   486  0021                     ??_main:
   487                           
   488                           ; 1 bytes @ 0x1
   489  0021                     	ds	3
   490                           
   491                           	psect	maintext
   492  064F                     __pmaintext:	
   493 ;;
   494 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   495 ;;
   496 ;; *************** function _main *****************
   497 ;; Defined at:
   498 ;;		line 26 in file "LCD123.c"
   499 ;; Parameters:    Size  Location     Type
   500 ;;		None
   501 ;; Auto vars:     Size  Location     Type
   502 ;;  i               2    0        unsigned int 
   503 ;; Return value:  Size  Location     Type
   504 ;;                  1    wreg      void 
   505 ;; Registers used:
   506 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   507 ;; Tracked objects:
   508 ;;		On entry : B00/0
   509 ;;		On exit  : 0/0
   510 ;;		Unchanged: 0/0
   511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   512 ;;      Params:         0       0       0       0       0
   513 ;;      Locals:         0       0       0       0       0
   514 ;;      Temps:          0       3       0       0       0
   515 ;;      Totals:         0       3       0       0       0
   516 ;;Total ram usage:        3 bytes
   517 ;; Hardware stack levels required when called: 5
   518 ;; This function calls:
   519 ;;		_lcd_init
   520 ;;		_lcd_puts
   521 ;; This function is called by:
   522 ;;		Startup code after reset
   523 ;; This function uses a non-reentrant model
   524 ;;
   525                           
   526                           
   527                           ;psect for function _main
   528  064F                     _main:
   529  064F                     l11:	
   530                           ;incstack = 0
   531                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   532                           ;LCD123.c: 28:      unsigned int i;;LCD123.c: 29:     while(1)
   533                           
   534  064F                     l1099:
   535                           
   536                           ;LCD123.c: 30:     {;LCD123.c: 32:     lcd_init();
   537  064F  120A  118A  2759  120A  118A  	fcall	_lcd_init
   538  0654                     l1101:
   539                           
   540                           ;LCD123.c: 33:     lcd_puts("\fNguyen Trinh Quoc Hien\n 19476081");
   541  0654  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   542  0655  120A  118A  25D6  120A  118A  	fcall	_lcd_puts
   543  065A                     l1103:
   544                           
   545                           ;LCD123.c: 34:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   546  065A  300B               	movlw	11
   547  065B  1283               	bcf	3,5	;RP0=0, select bank0
   548  065C  1303               	bcf	3,6	;RP1=0, select bank0
   549  065D  00A3               	movwf	??_main+2
   550  065E  3026               	movlw	38
   551  065F  00A2               	movwf	??_main+1
   552  0660  305D               	movlw	93
   553  0661  00A1               	movwf	??_main
   554  0662                     u587:
   555  0662  0BA1               	decfsz	??_main,f
   556  0663  2E62               	goto	u587
   557  0664  0BA2               	decfsz	??_main+1,f
   558  0665  2E62               	goto	u587
   559  0666  0BA3               	decfsz	??_main+2,f
   560  0667  2E62               	goto	u587
   561  0668                     l1105:
   562                           
   563                           ;LCD123.c: 35:     lcd_puts("\fDam Van Khang\n 17054241");
   564  0668  3023               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   565  0669  120A  118A  25D6  120A  118A  	fcall	_lcd_puts
   566  066E                     l1107:
   567                           
   568                           ;LCD123.c: 36:     _delay((unsigned long)((2000)*(4000000/4000.0)));
   569  066E  300B               	movlw	11
   570  066F  1283               	bcf	3,5	;RP0=0, select bank0
   571  0670  1303               	bcf	3,6	;RP1=0, select bank0
   572  0671  00A3               	movwf	??_main+2
   573  0672  3026               	movlw	38
   574  0673  00A2               	movwf	??_main+1
   575  0674  305D               	movlw	93
   576  0675  00A1               	movwf	??_main
   577  0676                     u597:
   578  0676  0BA1               	decfsz	??_main,f
   579  0677  2E76               	goto	u597
   580  0678  0BA2               	decfsz	??_main+1,f
   581  0679  2E76               	goto	u597
   582  067A  0BA3               	decfsz	??_main+2,f
   583  067B  2E76               	goto	u597
   584  067C  2E4F               	goto	l11
   585  067D  120A  118A  2800   	ljmp	start
   586  0680                     __end_of_main:
   587                           
   588                           	psect	text1
   589  05D6                     __ptext1:	
   590 ;; *************** function _lcd_puts *****************
   591 ;; Defined at:
   592 ;;		line 224 in file "lcd.c"
   593 ;; Parameters:    Size  Location     Type
   594 ;;  s               1    wreg     PTR const unsigned char 
   595 ;;		 -> STR_2(25), STR_1(34), 
   596 ;; Auto vars:     Size  Location     Type
   597 ;;  s               1    0[BANK0 ] PTR const unsigned char 
   598 ;;		 -> STR_2(25), STR_1(34), 
   599 ;; Return value:  Size  Location     Type
   600 ;;                  1    wreg      void 
   601 ;; Registers used:
   602 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   603 ;; Tracked objects:
   604 ;;		On entry : 0/0
   605 ;;		On exit  : 0/0
   606 ;;		Unchanged: 0/0
   607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   608 ;;      Params:         0       0       0       0       0
   609 ;;      Locals:         0       1       0       0       0
   610 ;;      Temps:          1       0       0       0       0
   611 ;;      Totals:         1       1       0       0       0
   612 ;;Total ram usage:        2 bytes
   613 ;; Hardware stack levels used: 1
   614 ;; Hardware stack levels required when called: 4
   615 ;; This function calls:
   616 ;;		_lcd_putc
   617 ;; This function is called by:
   618 ;;		_main
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _lcd_puts
   624  05D6                     _lcd_puts:
   625                           
   626                           ;incstack = 0
   627                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   628                           ;lcd_puts@s stored from wreg
   629  05D6  1283               	bcf	3,5	;RP0=0, select bank0
   630  05D7  1303               	bcf	3,6	;RP1=0, select bank0
   631  05D8  00A0               	movwf	lcd_puts@s
   632  05D9                     l1087:
   633                           
   634                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   635  05D9  2DEC               	goto	l1093
   636  05DA                     l1089:
   637                           
   638                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   639  05DA  0820               	movf	lcd_puts@s,w
   640  05DB  0084               	movwf	4
   641  05DC  120A  118A  2003  120A  118A  	fcall	stringdir
   642  05E1  120A  118A  26FD  120A  118A  	fcall	_lcd_putc
   643  05E6                     l1091:
   644  05E6  3001               	movlw	1
   645  05E7  00FD               	movwf	??_lcd_puts
   646  05E8  087D               	movf	??_lcd_puts,w
   647  05E9  1283               	bcf	3,5	;RP0=0, select bank0
   648  05EA  1303               	bcf	3,6	;RP1=0, select bank0
   649  05EB  07A0               	addwf	lcd_puts@s,f
   650  05EC                     l1093:
   651                           
   652                           ;lcd.c: 229:  while(*s)
   653  05EC  0820               	movf	lcd_puts@s,w
   654  05ED  0084               	movwf	4
   655  05EE  120A  118A  2003  120A  118A  	fcall	stringdir
   656  05F3  3A00               	xorlw	0
   657  05F4  1D03               	skipz
   658  05F5  2DF7               	goto	u541
   659  05F6  2DF8               	goto	u540
   660  05F7                     u541:
   661  05F7  2DDA               	goto	l1089
   662  05F8                     u540:
   663  05F8                     l92:
   664  05F8  0008               	return
   665  05F9                     __end_of_lcd_puts:
   666                           
   667                           	psect	text2
   668  06FD                     __ptext2:	
   669 ;; *************** function _lcd_putc *****************
   670 ;; Defined at:
   671 ;;		line 190 in file "lcd.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  c               1    wreg     unsigned char 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;  c               1   12[COMMON] unsigned char 
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         0       0       0       0       0
   686 ;;      Locals:         1       0       0       0       0
   687 ;;      Temps:          2       0       0       0       0
   688 ;;      Totals:         3       0       0       0       0
   689 ;;Total ram usage:        3 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; Hardware stack levels required when called: 3
   692 ;; This function calls:
   693 ;;		_lcd_busy
   694 ;;		_lcd_gotoxy
   695 ;;		_lcd_put_byte
   696 ;; This function is called by:
   697 ;;		_lcd_puts
   698 ;;		_lcd_String_Delay
   699 ;;		_putch
   700 ;; This function uses a non-reentrant model
   701 ;;
   702                           
   703                           
   704                           ;psect for function _lcd_putc
   705  06FD                     _lcd_putc:
   706                           
   707                           ;incstack = 0
   708                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   709                           ;lcd_putc@c stored from wreg
   710  06FD  00FC               	movwf	lcd_putc@c
   711  06FE                     l1027:
   712                           
   713                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   714  06FE  2F45               	goto	l1043
   715  06FF                     l1029:
   716                           
   717                           ;lcd.c: 198:    lcd_put_byte(0,1);
   718  06FF  01F3               	clrf	lcd_put_byte@b
   719  0700  0AF3               	incf	lcd_put_byte@b,f
   720  0701  3000               	movlw	0
   721  0702  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   722  0707                     l1031:	
   723                           ;lcd.c: 199:    while(lcd_busy());
   724                           
   725  0707  120A  118A  261F  120A  118A  	fcall	_lcd_busy
   726  070C  3A00               	xorlw	0
   727  070D  1D03               	skipz
   728  070E  2F10               	goto	u461
   729  070F  2F11               	goto	u460
   730  0710                     u461:
   731  0710  2F07               	goto	l1031
   732  0711                     u460:
   733  0711  2F58               	goto	l86
   734  0712                     l1033:
   735                           
   736                           ;lcd.c: 202:    lcd_gotoxy(0,1);
   737  0712  01F6               	clrf	lcd_gotoxy@row
   738  0713  0AF6               	incf	lcd_gotoxy@row,f
   739  0714  3000               	movlw	0
   740  0715  120A  118A  25F9  120A  118A  	fcall	_lcd_gotoxy
   741                           
   742                           ;lcd.c: 203:    break;
   743  071A  2F58               	goto	l86
   744  071B                     l1035:
   745                           
   746                           ;lcd.c: 205:    lcd_put_byte(0,0x10);
   747  071B  3010               	movlw	16
   748  071C  00FA               	movwf	??_lcd_putc
   749  071D  087A               	movf	??_lcd_putc,w
   750  071E  00F3               	movwf	lcd_put_byte@b
   751  071F  3000               	movlw	0
   752  0720  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   753  0725                     l1037:	
   754                           ;lcd.c: 206:    while(lcd_busy());
   755                           
   756  0725  120A  118A  261F  120A  118A  	fcall	_lcd_busy
   757  072A  3A00               	xorlw	0
   758  072B  1D03               	skipz
   759  072C  2F2E               	goto	u471
   760  072D  2F2F               	goto	u470
   761  072E                     u471:
   762  072E  2F25               	goto	l1037
   763  072F                     u470:
   764  072F  2F58               	goto	l86
   765  0730                     l1039:
   766                           
   767                           ;lcd.c: 210:     {;lcd.c: 211:     lcd_put_byte(1,c);
   768  0730  087C               	movf	lcd_putc@c,w
   769  0731  00FA               	movwf	??_lcd_putc
   770  0732  087A               	movf	??_lcd_putc,w
   771  0733  00F3               	movwf	lcd_put_byte@b
   772  0734  3001               	movlw	1
   773  0735  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   774  073A                     l1041:	
   775                           ;lcd.c: 212:     while(lcd_busy());
   776                           
   777  073A  120A  118A  261F  120A  118A  	fcall	_lcd_busy
   778  073F  3A00               	xorlw	0
   779  0740  1D03               	skipz
   780  0741  2F43               	goto	u481
