

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 09 08:56:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   275                           ; 1 bytes @ 0x4
   276                           
   277                           
   278                           	psect	maintext
   279  0061                     __pmaintext:	
   280                           ; 1 bytes @ 0x4
   281 ;;
   282 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   283 ;;
   284 ;; *************** function _main *****************
   285 ;; Defined at:
   286 ;;		line 31 in file "ngatportB.c"
   287 ;; Parameters:    Size  Location     Type
   288 ;;		None
   289 ;; Auto vars:     Size  Location     Type
   290 ;;		None
   291 ;; Return value:  Size  Location     Type
   292 ;;                  1    wreg      void 
   293 ;; Registers used:
   294 ;;		wreg, status,2, status,0, pclath, cstack
   295 ;; Tracked objects:
   296 ;;		On entry : B00/0
   297 ;;		On exit  : 0/0
   298 ;;		Unchanged: 0/0
   299 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   300 ;;      Params:         0       0       0       0       0
   301 ;;      Locals:         0       0       0       0       0
   302 ;;      Temps:          0       0       0       0       0
   303 ;;      Totals:         0       0       0       0       0
   304 ;;Total ram usage:        0 bytes
   305 ;; Hardware stack levels required when called: 2
   306 ;; This function calls:
   307 ;;		_declarePort
   308 ;; This function is called by:
   309 ;;		Startup code after reset
   310 ;; This function uses a non-reentrant model
   311 ;;
   312                           
   313                           
   314                           ;psect for function _main
   315  0061                     _main:
   316  0061                     l656:	
   317                           ;incstack = 0
   318                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   319                           
   320                           
   321                           ;ngatportB.c: 32:     declarePort();
   322  0061  120A  118A  204C  120A  118A  	fcall	_declarePort
   323  0066                     l35:	
   324                           ;ngatportB.c: 33:     while(1);
   325                           
   326  0066                     l36:
   327  0066  2866               	goto	l35
   328  0067  120A  118A  280C   	ljmp	start
   329  006A                     __end_of_main:
   330                           
   331                           	psect	text1
   332  004C                     __ptext1:	
   333 ;; *************** function _declarePort *****************
   334 ;; Defined at:
   335 ;;		line 36 in file "ngatportB.c"
   336 ;; Parameters:    Size  Location     Type
   337 ;;		None
   338 ;; Auto vars:     Size  Location     Type
   339 ;;		None
   340 ;; Return value:  Size  Location     Type
   341 ;;                  1    wreg      void 
   342 ;; Registers used:
   343 ;;		wreg, status,2
   344 ;; Tracked objects:
   345 ;;		On entry : 0/0
   346 ;;		On exit  : 0/0
   347 ;;		Unchanged: 0/0
   348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   349 ;;      Params:         0       0       0       0       0
   350 ;;      Locals:         0       0       0       0       0
   351 ;;      Temps:          0       0       0       0       0
   352 ;;      Totals:         0       0       0       0       0
   353 ;;Total ram usage:        0 bytes
   354 ;; Hardware stack levels used: 1
   355 ;; Hardware stack levels required when called: 1
   356 ;; This function calls:
   357 ;;		Nothing
   358 ;; This function is called by:
   359 ;;		_main
   360 ;; This function uses a non-reentrant model
   361 ;;
   362                           
   363                           
   364                           ;psect for function _declarePort
   365  004C                     _declarePort:
   366  004C                     l644:	
   367                           ;incstack = 0
   368                           ; Regs used in _declarePort: [wreg+status,2]
   369                           
   370                           
   371                           ;ngatportB.c: 37:     ANSEL = ANSELH = 0;
   372  004C  1683               	bsf	3,5	;RP0=1, select bank3
   373  004D  1703               	bsf	3,6	;RP1=1, select bank3
   374  004E  0189               	clrf	9	;volatile
   375  004F  0188               	clrf	8	;volatile
   376                           
   377                           ;ngatportB.c: 38:     TRISE = 0;
   378  0050  1683               	bsf	3,5	;RP0=1, select bank1
   379  0051  1303               	bcf	3,6	;RP1=0, select bank1
   380  0052  0189               	clrf	9	;volatile
   381                           
   382                           ;ngatportB.c: 39:     PORTE = 0;
   383  0053  1283               	bcf	3,5	;RP0=0, select bank0
   384  0054  1303               	bcf	3,6	;RP1=0, select bank0
   385  0055  0189               	clrf	9	;volatile
   386  0056                     l646:
   387                           
   388                           ;ngatportB.c: 40:     TRISB = WPUB = 0x01;
   389  0056  3001               	movlw	1
   390  0057  1683               	bsf	3,5	;RP0=1, select bank1
   391  0058  1303               	bcf	3,6	;RP1=0, select bank1
   392  0059  0095               	movwf	21	;volatile
   393  005A  0086               	movwf	6	;volatile
   394  005B                     l648:
   395                           
   396                           ;ngatportB.c: 41:     nRBPU = 0;
   397  005B  1381               	bcf	1,7	;volatile
   398  005C                     l650:
   399                           
   400                           ;ngatportB.c: 42:     GIE = 1;
   401  005C  178B               	bsf	11,7	;volatile
   402  005D                     l652:
   403                           
   404                           ;ngatportB.c: 43:     RBIE = 1;
   405  005D  158B               	bsf	11,3	;volatile
   406  005E                     l654:
   407                           
   408                           ;ngatportB.c: 44:     IOCB = 0x01;
   409  005E  3001               	movlw	1
   410  005F  0096               	movwf	22	;volatile
   411  0060                     l41:
   412  0060  0008               	return
   413  0061                     __end_of_declarePort:
   414                           
   415                           	psect	text2
   416  0021                     __ptext2:	
   417 ;; *************** function _myIsr *****************
   418 ;; Defined at:
   419 ;;		line 47 in file "ngatportB.c"
   420 ;; Parameters:    Size  Location     Type
   421 ;;		None
   422 ;; Auto vars:     Size  Location     Type
   423 ;;		None
   424 ;; Return value:  Size  Location     Type
   425 ;;                  1    wreg      void 
   426 ;; Registers used:
   427 ;;		wreg, status,2, status,0
   428 ;; Tracked objects:
   429 ;;		On entry : 0/0
   430 ;;		On exit  : 0/0
   431 ;;		Unchanged: 0/0
   432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   433 ;;      Params:         0       0       0       0       0
   434 ;;      Locals:         0       0       0       0       0
   435 ;;      Temps:          4       0       0       0       0
   436 ;;      Totals:         4       0       0       0       0
   437 ;;Total ram usage:        4 bytes
   438 ;; Hardware stack levels used: 1
   439 ;; This function calls:
   440 ;;		Nothing
   441 ;; This function is called by:
   442 ;;		Interrupt level 1
   443 ;; This function uses a non-reentrant model
   444 ;;
   445                           
   446                           
   447                           ;psect for function _myIsr
   448  0021                     _myIsr:
   449  0021                     i1l658:
   450                           
   451                           ;ngatportB.c: 48:     if(!RB0) {
   452  0021  1283               	bcf	3,5	;RP0=0, select bank0
   453  0022  1303               	bcf	3,6	;RP1=0, select bank0
   454  0023  1806               	btfsc	6,0	;volatile
   455  0024  2826               	goto	u1_21
   456  0025  2827               	goto	u1_20
   457  0026                     u1_21:
   458  0026  2844               	goto	i1l672
   459  0027                     u1_20:
   460  0027                     i1l47:
   461  0027  1C06               	btfss	6,0	;volatile
   462  0028  282A               	goto	u2_21
   463  0029  282B               	goto	u2_20
   464  002A                     u2_21:
   465  002A  2827               	goto	i1l47
   466  002B                     u2_20:
   467  002B                     i1l662:
   468                           
   469                           ;ngatportB.c: 50:         if(isOn) {
   470  002B  0876               	movf	_isOn,w
   471  002C  0477               	iorwf	_isOn+1,w
   472  002D  1903               	btfsc	3,2
   473  002E  2830               	goto	u3_21
   474  002F  2831               	goto	u3_20
   475  0030                     u3_21:
   476  0030  2842               	goto	i1l668
   477  0031                     u3_20:
   478  0031                     i1l664:
   479                           
   480                           ;ngatportB.c: 51:             PORTE = 0xff;
   481  0031  30FF               	movlw	255
   482  0032  0089               	movwf	9	;volatile
   483  0033                     i1l666:
   484                           
   485                           ;ngatportB.c: 52:             isOn = !isOn;
   486  0033  0876               	movf	_isOn,w
   487  0034  0477               	iorwf	_isOn+1,w
   488  0035  1903               	btfsc	3,2
   489  0036  2838               	goto	u4_21
   490  0037  283A               	goto	u4_20
   491  0038                     u4_21:
   492  0038  3001               	movlw	1
   493  0039  283B               	goto	u5_20
   494  003A                     u4_20:
   495  003A  3000               	movlw	0
   496  003B                     u5_20:
   497  003B  00F0               	movwf	??_myIsr
   498  003C  01F1               	clrf	??_myIsr+1
   499  003D  0870               	movf	??_myIsr,w
   500  003E  00F6               	movwf	_isOn
   501  003F  0871               	movf	??_myIsr+1,w
   502  0040  00F7               	movwf	_isOn+1
   503                           
   504                           ;ngatportB.c: 53:         }else {
   505  0041  2844               	goto	i1l672
   506  0042                     i1l668:
   507                           
   508                           ;ngatportB.c: 54:             PORTE = 0;
   509  0042  0189               	clrf	9	;volatile
   510  0043  2833               	goto	i1l666
   511  0044                     i1l672:
   512                           
   513                           ;ngatportB.c: 58:     RBIF = 0;
   514  0044  100B               	bcf	11,0	;volatile
   515  0045                     i1l52:
   516  0045  0873               	movf	??_myIsr+3,w
   517  0046  008A               	movwf	10
   518  0047  0E72               	swapf	??_myIsr+2,w
   519  0048  0083               	movwf	3
   520  0049  0EFE               	swapf	btemp,f
   521  004A  0E7E               	swapf	btemp,w
   522  004B  0009               	retfie
   523  004C                     __end_of_myIsr:
   524  007E                     btemp	set	126	;btemp
   525  007E                     wtemp0	set	126
   526                           
   527                           	psect	intentry
   528  0004                     __pintentry:	
   529                           ;incstack = 0
   530                           ; Regs used in _myIsr: [wreg+status,2+status,0]
   531                           
   532  0004                     interrupt_function:
   533  007E                     saved_w	set	btemp
   534  0004  00FE               	movwf	btemp
   535  0005  0E03               	swapf	3,w
   536  0006  00F2               	movwf	??_myIsr+2
   537  0007  080A               	movf	10,w
   538  0008  00F3               	movwf	??_myIsr+3
   539  0009  120A  118A  2821   	ljmp	_myIsr
   540                           
   541                           	psect	config
   542                           
   543                           ;Config register CONFIG1 @ 0x2007
   544                           ;	Oscillator Selection bits
   545                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   546                           ;	Watchdog Timer Enable bit
   547                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   548                           ;	Power-up Timer Enable bit
   549                           ;	PWRTE = OFF, PWRT disabled
   550                           ;	RE3/MCLR pin function select bit
   551                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   552                           ;	Code Protection bit
   553                           ;	CP = OFF, Program memory code protection is disabled
   554                           ;	Data Code Protection bit
   555                           ;	CPD = OFF, Data memory code protection is disabled
   556                           ;	Brown Out Reset Selection bits
   557                           ;	BOREN = OFF, BOR disabled
   558                           ;	Internal External Switchover bit
   559                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   560                           ;	Fail-Safe Clock Monitor Enabled bit
   561                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   562                           ;	Low Voltage Programming Enable bit
   563                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   564                           ;	In-Circuit Debugger Mode bit
   565                           ;	DEBUG = 0x1, unprogrammed default
   566  2007                     	org	8199
   567  2007  20F2               	dw	8434
   568                           
   569                           ;Config register CONFIG2 @ 0x2008
   570                           ;	Brown-out Reset Selection bit
   571                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   572                           ;	Flash Program Memory Self Write Enable bits
   573                           ;	WRT = OFF, Write protection off
   574  2008                     	org	8200
   575  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _myIsr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _myIsr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _myIsr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _myIsr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _myIsr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _declarePort
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _myIsr                                                4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort

 _myIsr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       0       5        0.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       8       1       57.1%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       8      12        0.0%
ABS                  0      0       8       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Apr 09 08:56:46 2021

                     l41 0060                       l35 0066                       l36 0066  
                    l650 005C                      l652 005D                      l644 004C  
                    l654 005E                      l646 0056                      l648 005B  
                    l656 0061                      _GIE 005F                      _RB0 0030  
                   _IOCB 0096                     _RBIE 005B                     _RBIF 0058  
                   i1l52 0045                     i1l47 0027                     _WPUB 0095  
                   u1_20 0027                     u1_21 0026                     u2_20 002B  
                   u2_21 002A                     u3_20 0031                     u3_21 0030  
                   u4_20 003A                     u4_21 0038                     u5_20 003B  
                   _isOn 0076                     _main 0061                     btemp 007E  
                   start 000C                    ?_main 0070                    _ANSEL 0188  
                  i1l662 002B                    i1l664 0031                    i1l672 0044  
                  i1l666 0033                    i1l658 0021                    i1l668 0042  
                  _PORTE 0009                    _TRISB 0086                    _TRISE 0089  
                  _nRBPU 040F     __size_of_declarePort 0015                    _count 0074  
                  _myIsr 0021                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 006A  
                 ??_main 0074                   ?_myIsr 0070                   _ANSELH 0189  
           __pdataCOMMON 0076                   saved_w 007E  __end_of__initialization 001D  
         __pcstackCOMMON 0070            __end_of_myIsr 004C                  ??_myIsr 0070  
             __pmaintext 0061               __pintentry 0004                  __ptext1 004C  
                __ptext2 0021            ??_declarePort 0074     end_of_initialization 001D  
    __end_of_declarePort 0061            __pidataCOMMON 006A      start_initialization 000F  
            _declarePort 004C              __pbssCOMMON 0074                ___latbits 0002  
         __size_of_myIsr 002B        interrupt_function 0004            __size_of_main 0009  
           ?_declarePort 0070                 intlevel1 0000  
