

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 09 07:56:46 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    10                           	dabs	1,0x7E,2
    11  0000                     
    12                           ; Version 2.20
    90  008F                     	;# 
    91  0090                     	;# 
    92  0091                     	;# 
    93  0092                     	;# 
    94  0093                     	;# 
    95  0093                     	;# 
    96  0093                     	;# 
    97  0094                     	;# 
    98  0095                     	;# 
    99  0096                     	;# 
   100  0097                     	;# 
   101  0098                     	;# 
   102  0099                     	;# 
   103  009A                     	;# 
   104  009B                     	;# 
   105  009C                     	;# 
   106  009D                     	;# 
   107  009E                     	;# 
   108  009F                     	;# 
   109  0105                     	;# 
   110  0107                     	;# 
   111  0108                     	;# 
   112  0109                     	;# 
   113  010C                     	;# 
   114  010C                     	;# 
   115  010D                     	;# 
   116  010E                     	;# 
   117  010F                     	;# 
   118  0185                     	;# 
   119  0187                     	;# 
   120  0188                     	;# 
   121  0189                     	;# 
   122  018C                     	;# 
   123  018D                     	;# 
   124  0000                     	;# 
   125  0001                     	;# 
   126  0002                     	;# 
   127  0003                     	;# 
   128  0004                     	;# 
   129  0005                     	;# 
   130  0006                     	;# 
   131  0007                     	;# 
   132  0008                     	;# 
   133  0009                     	;# 
   134  000A                     	;# 
   135  000B                     	;# 
   136  000C                     	;# 
   137  000D                     	;# 
   138  000E                     	;# 
   139  000E                     	;# 
   140  000F                     	;# 
   141  0010                     	;# 
   142  0011                     	;# 
   143  0012                     	;# 
   144  0013                     	;# 
   145  0014                     	;# 
   146  0015                     	;# 
   147  0015                     	;# 
   148  0016                     	;# 
   149  0017                     	;# 
   150  0018                     	;# 
   151  0019                     	;# 
   152  001A                     	;# 
   153  001B                     	;# 
   154  001B                     	;# 
   155  001C                     	;# 
   156  001D                     	;# 
   157  001E                     	;# 
   158  001F                     	;# 
   159  0081                     	;# 
   160  0085                     	;# 
   161  0086                     	;# 
   162  0087                     	;# 
   163  0088                     	;# 
   164  0089                     	;# 
   165  008C                     	;# 
   166  008D                     	;# 
   167  008E                     	;# 
   168  008F                     	;# 
   169  0090                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0093                     	;# 
   174  0093                     	;# 
   175  0094                     	;# 
   176  0095                     	;# 
   177  0096                     	;# 
   178  0097                     	;# 
   179  0098                     	;# 
   180  0099                     	;# 
   181  009A                     	;# 
   182  009B                     	;# 
   183  009C                     	;# 
   184  009D                     	;# 
   185  009E                     	;# 
   186  009F                     	;# 
   187  0105                     	;# 
   188  0107                     	;# 
   189  0108                     	;# 
   190  0109                     	;# 
   191  010C                     	;# 
   192  010C                     	;# 
   193  010D                     	;# 
   194  010E                     	;# 
   195  010F                     	;# 
   196  0185                     	;# 
   197  0187                     	;# 
   198  0188                     	;# 
   199  0189                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202  0007                     _PORTC	set	7
   203  0006                     _PORTB	set	6
   204  0008                     _PORTD	set	8
   205  0086                     _TRISB	set	134
   206  0087                     _TRISC	set	135
   207  0088                     _TRISD	set	136
   208  0189                     _ANSELH	set	393
   209  0188                     _ANSEL	set	392
   210                           
   211                           	psect	cinit
   212  07FC                     start_initialization:	
   213                           ; #config settings
   214                           
   215  07FC                     __initialization:
   216  07FC                     end_of_initialization:	
   217                           ;End of C runtime variable initialization code
   218                           
   219  07FC                     __end_of__initialization:
   220  07FC  0183               	clrf	3
   221  07FD  120A  118A  2F9F   	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	cstackCOMMON
   224  0070                     __pcstackCOMMON:
   225  0070                     ?_declarePort:
   226  0070                     ??_declarePort:	
   227                           ; 1 bytes @ 0x0
   228                           
   229  0070                     ?_stateCountUp:	
   230                           ; 1 bytes @ 0x0
   231                           
   232  0070                     ?_main:	
   233                           ; 1 bytes @ 0x0
   234                           
   235  0070                     stateCountUp@times:	
   236                           ; 1 bytes @ 0x0
   237                           
   238                           
   239                           ; 2 bytes @ 0x0
   240  0070                     	ds	2
   241  0072                     ??_stateCountUp:
   242                           
   243                           ; 1 bytes @ 0x2
   244  0072                     	ds	3
   245  0075                     stateCountUp@index:
   246                           
   247                           ; 2 bytes @ 0x5
   248  0075                     	ds	2
   249  0077                     stateCountUp@hold:
   250                           
   251                           ; 1 bytes @ 0x7
   252  0077                     	ds	1
   253  0078                     ??_main:
   254                           
   255                           	psect	maintext
   256  079F                     __pmaintext:	
   257                           ; 1 bytes @ 0x8
   258 ;;
   259 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   260 ;;
   261 ;; *************** function _main *****************
   262 ;; Defined at:
   263 ;;		line 30 in file "gom3bai.c"
   264 ;; Parameters:    Size  Location     Type
   265 ;;		None
   266 ;; Auto vars:     Size  Location     Type
   267 ;;		None
   268 ;; Return value:  Size  Location     Type
   269 ;;                  1    wreg      void 
   270 ;; Registers used:
   271 ;;		wreg, status,2, status,0, pclath, cstack
   272 ;; Tracked objects:
   273 ;;		On entry : B00/0
   274 ;;		On exit  : 0/0
   275 ;;		Unchanged: 0/0
   276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   277 ;;      Params:         0       0       0       0       0
   278 ;;      Locals:         0       0       0       0       0
   279 ;;      Temps:          0       0       0       0       0
   280 ;;      Totals:         0       0       0       0       0
   281 ;;Total ram usage:        0 bytes
   282 ;; Hardware stack levels required when called: 1
   283 ;; This function calls:
   284 ;;		_declarePort
   285 ;;		_stateCountUp
   286 ;; This function is called by:
   287 ;;		Startup code after reset
   288 ;; This function uses a non-reentrant model
   289 ;;
   290                           
   291                           
   292                           ;psect for function _main
   293  079F                     _main:
   294  079F                     l676:	
   295                           ;incstack = 0
   296                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   297                           
   298                           
   299                           ;gom3bai.c: 31:     declarePort();
   300  079F  120A  118A  2790  120A  118A  	fcall	_declarePort
   301  07A4                     l678:
   302                           
   303                           ;gom3bai.c: 33:     {;gom3bai.c: 34:        stateCountUp(1);
   304  07A4  3001               	movlw	1
   305  07A5  00F0               	movwf	stateCountUp@times
   306  07A6  3000               	movlw	0
   307  07A7  00F1               	movwf	stateCountUp@times+1
   308  07A8  120A  118A  27B1  120A  118A  	fcall	_stateCountUp
   309  07AD  2FA4               	goto	l678
   310  07AE  120A  118A  2800   	ljmp	start
   311  07B1                     __end_of_main:
   312                           
   313                           	psect	text1
   314  07B1                     __ptext1:	
   315 ;; *************** function _stateCountUp *****************
   316 ;; Defined at:
   317 ;;		line 38 in file "gom3bai.c"
   318 ;; Parameters:    Size  Location     Type
   319 ;;  times           2    0[COMMON] unsigned int 
   320 ;; Auto vars:     Size  Location     Type
   321 ;;  index           2    5[COMMON] unsigned int 
   322 ;;  hold            1    7[COMMON] unsigned char 
   323 ;; Return value:  Size  Location     Type
   324 ;;                  1    wreg      void 
   325 ;; Registers used:
   326 ;;		wreg, status,2, status,0
   327 ;; Tracked objects:
   328 ;;		On entry : 0/0
   329 ;;		On exit  : 0/0
   330 ;;		Unchanged: 0/0
   331 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   332 ;;      Params:         2       0       0       0       0
   333 ;;      Locals:         3       0       0       0       0
   334 ;;      Temps:          3       0       0       0       0
   335 ;;      Totals:         8       0       0       0       0
   336 ;;Total ram usage:        8 bytes
   337 ;; Hardware stack levels used: 1
   338 ;; This function calls:
   339 ;;		Nothing
   340 ;; This function is called by:
   341 ;;		_main
   342 ;; This function uses a non-reentrant model
   343 ;;
   344                           
   345                           
   346                           ;psect for function _stateCountUp
   347  07B1                     _stateCountUp:
   348  07B1                     l658:	
   349                           ;incstack = 0
   350                           ; Regs used in _stateCountUp: [wreg+status,2+status,0]
   351                           
   352                           
   353                           ;gom3bai.c: 39:     while(times--) {
   354  07B1  2FED               	goto	l674
   355  07B2                     l660:
   356                           
   357                           ;gom3bai.c: 40:         unsigned int index = 8;
   358  07B2  3008               	movlw	8
   359  07B3  00F5               	movwf	stateCountUp@index
   360  07B4  3000               	movlw	0
   361  07B5  00F6               	movwf	stateCountUp@index+1
   362  07B6                     l662:
   363                           
   364                           ;gom3bai.c: 41:         unsigned char hold = 0x00;
   365  07B6  01F7               	clrf	stateCountUp@hold
   366                           
   367                           ;gom3bai.c: 42:         while(index--) {
   368  07B7  2FD0               	goto	l35
   369  07B8                     l664:
   370                           
   371                           ;gom3bai.c: 43:             hold = (hold >> 1) | 0x80;
   372  07B8  0877               	movf	stateCountUp@hold,w
   373  07B9  00F2               	movwf	??_stateCountUp
   374  07BA  1003               	clrc
   375  07BB  0C72               	rrf	??_stateCountUp,w
   376  07BC  3880               	iorlw	128
   377  07BD  00F3               	movwf	??_stateCountUp+1
   378  07BE  0873               	movf	??_stateCountUp+1,w
   379  07BF  00F7               	movwf	stateCountUp@hold
   380  07C0                     l666:
   381                           
   382                           ;gom3bai.c: 44:             PORTD = hold;
   383  07C0  0877               	movf	stateCountUp@hold,w
   384  07C1  1283               	bcf	3,5	;RP0=0, select bank0
   385  07C2  1303               	bcf	3,6	;RP1=0, select bank0
   386  07C3  0088               	movwf	8	;volatile
   387  07C4                     l668:
   388                           
   389                           ;gom3bai.c: 45:             _delay((unsigned long)((400)*(4000000/4000.0)));
   390  07C4  3003               	movlw	3
   391  07C5  00F4               	movwf	??_stateCountUp+2
   392  07C6  3008               	movlw	8
   393  07C7  00F3               	movwf	??_stateCountUp+1
   394  07C8  3077               	movlw	119
   395  07C9  00F2               	movwf	??_stateCountUp
   396  07CA                     u57:
   397  07CA  0BF2               	decfsz	??_stateCountUp,f
   398  07CB  2FCA               	goto	u57
   399  07CC  0BF3               	decfsz	??_stateCountUp+1,f
   400  07CD  2FCA               	goto	u57
   401  07CE  0BF4               	decfsz	??_stateCountUp+2,f
   402  07CF  2FCA               	goto	u57
   403  07D0                     l35:	
   404                           ;gom3bai.c: 46:         }
   405                           
   406                           
   407                           ;gom3bai.c: 42:         while(index--) {
   408  07D0  3001               	movlw	1
   409  07D1  02F5               	subwf	stateCountUp@index,f
   410  07D2  3000               	movlw	0
   411  07D3  1C03               	skipc
   412  07D4  03F6               	decf	stateCountUp@index+1,f
   413  07D5  02F6               	subwf	stateCountUp@index+1,f
   414  07D6  0A75               	incf	stateCountUp@index,w
   415  07D7  1D03               	skipz
   416  07D8  2FDD               	goto	u31
   417  07D9  0A76               	incf	stateCountUp@index+1,w
   418  07DA  1D03               	btfss	3,2
   419  07DB  2FDD               	goto	u31
   420  07DC  2FDE               	goto	u30
   421  07DD                     u31:
   422  07DD  2FB8               	goto	l664
   423  07DE                     u30:
   424  07DE                     l670:
   425                           
   426                           ;gom3bai.c: 47:         PORTD = 0;
   427  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   428  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   429  07E0  0188               	clrf	8	;volatile
   430  07E1                     l672:
   431                           
   432                           ;gom3bai.c: 48:         _delay((unsigned long)((400)*(4000000/4000.0)));
   433  07E1  3003               	movlw	3
   434  07E2  00F4               	movwf	??_stateCountUp+2
   435  07E3  3008               	movlw	8
   436  07E4  00F3               	movwf	??_stateCountUp+1
   437  07E5  3077               	movlw	119
   438  07E6  00F2               	movwf	??_stateCountUp
   439  07E7                     u67:
   440  07E7  0BF2               	decfsz	??_stateCountUp,f
   441  07E8  2FE7               	goto	u67
   442  07E9  0BF3               	decfsz	??_stateCountUp+1,f
   443  07EA  2FE7               	goto	u67
   444  07EB  0BF4               	decfsz	??_stateCountUp+2,f
   445  07EC  2FE7               	goto	u67
   446  07ED                     l674:
   447                           
   448                           ;gom3bai.c: 39:     while(times--) {
   449  07ED  3001               	movlw	1
   450  07EE  02F0               	subwf	stateCountUp@times,f
   451  07EF  3000               	movlw	0
   452  07F0  1C03               	skipc
   453  07F1  03F1               	decf	stateCountUp@times+1,f
   454  07F2  02F1               	subwf	stateCountUp@times+1,f
   455  07F3  0A70               	incf	stateCountUp@times,w
   456  07F4  1D03               	skipz
   457  07F5  2FFA               	goto	u41
   458  07F6  0A71               	incf	stateCountUp@times+1,w
   459  07F7  1D03               	btfss	3,2
   460  07F8  2FFA               	goto	u41
   461  07F9  2FFB               	goto	u40
   462  07FA                     u41:
   463  07FA  2FB2               	goto	l660
   464  07FB                     u40:
   465  07FB                     l39:
   466  07FB  0008               	return
   467  07FC                     __end_of_stateCountUp:
   468                           
   469                           	psect	text2
   470  0790                     __ptext2:	
   471 ;; *************** function _declarePort *****************
   472 ;; Defined at:
   473 ;;		line 52 in file "gom3bai.c"
   474 ;; Parameters:    Size  Location     Type
   475 ;;		None
   476 ;; Auto vars:     Size  Location     Type
   477 ;;		None
   478 ;; Return value:  Size  Location     Type
   479 ;;                  1    wreg      void 
   480 ;; Registers used:
   481 ;;		status,2
   482 ;; Tracked objects:
   483 ;;		On entry : 0/0
   484 ;;		On exit  : 0/0
   485 ;;		Unchanged: 0/0
   486 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   487 ;;      Params:         0       0       0       0       0
   488 ;;      Locals:         0       0       0       0       0
   489 ;;      Temps:          0       0       0       0       0
   490 ;;      Totals:         0       0       0       0       0
   491 ;;Total ram usage:        0 bytes
   492 ;; Hardware stack levels used: 1
   493 ;; This function calls:
   494 ;;		Nothing
   495 ;; This function is called by:
   496 ;;		_main
   497 ;; This function uses a non-reentrant model
   498 ;;
   499                           
   500                           
   501                           ;psect for function _declarePort
   502  0790                     _declarePort:
   503  0790                     l634:	
   504                           ;incstack = 0
   505                           ; Regs used in _declarePort: [status,2]
   506                           
   507                           
   508                           ;gom3bai.c: 53:     ANSEL = ANSELH = 0;
   509  0790  1683               	bsf	3,5	;RP0=1, select bank3
   510  0791  1703               	bsf	3,6	;RP1=1, select bank3
   511  0792  0189               	clrf	9	;volatile
   512  0793  0188               	clrf	8	;volatile
   513                           
   514                           ;gom3bai.c: 54:     TRISD = 0;
   515  0794  1683               	bsf	3,5	;RP0=1, select bank1
   516  0795  1303               	bcf	3,6	;RP1=0, select bank1
   517  0796  0188               	clrf	8	;volatile
   518                           
   519                           ;gom3bai.c: 55:     TRISC = 0;
   520  0797  0187               	clrf	7	;volatile
   521                           
   522                           ;gom3bai.c: 56:     TRISB = 0;
   523  0798  0186               	clrf	6	;volatile
   524                           
   525                           ;gom3bai.c: 57:     PORTB = 0;
   526  0799  1283               	bcf	3,5	;RP0=0, select bank0
   527  079A  1303               	bcf	3,6	;RP1=0, select bank0
   528  079B  0186               	clrf	6	;volatile
   529                           
   530                           ;gom3bai.c: 58:     PORTC = 0;
   531  079C  0187               	clrf	7	;volatile
   532                           
   533                           ;gom3bai.c: 59:     PORTD = 0;
   534  079D  0188               	clrf	8	;volatile
   535  079E                     l42:
   536  079E  0008               	return
   537  079F                     __end_of_declarePort:
   538  007E                     btemp	set	126	;btemp
   539  007E                     wtemp0	set	126
   540                           
   541                           	psect	config
   542                           
   543                           ;Config register CONFIG1 @ 0x2007
   544                           ;	Oscillator Selection bits
   545                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   546                           ;	Watchdog Timer Enable bit
   547                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   548                           ;	Power-up Timer Enable bit
   549                           ;	PWRTE = OFF, PWRT disabled
   550                           ;	RE3/MCLR pin function select bit
   551                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   552                           ;	Code Protection bit
   553                           ;	CP = OFF, Program memory code protection is disabled
   554                           ;	Data Code Protection bit
   555                           ;	CPD = OFF, Data memory code protection is disabled
   556                           ;	Brown Out Reset Selection bits
   557                           ;	BOREN = OFF, BOR disabled
   558                           ;	Internal External Switchover bit
   559                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   560                           ;	Fail-Safe Clock Monitor Enabled bit
   561                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   562                           ;	Low Voltage Programming Enable bit
   563                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   564                           ;	In-Circuit Debugger Mode bit
   565                           ;	DEBUG = 0x1, unprogrammed default
   566  2007                     	org	8199
   567  2007  20F2               	dw	8434
   568                           
   569                           ;Config register CONFIG2 @ 0x2008
   570                           ;	Brown-out Reset Selection bit
   571                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   572                           ;	Flash Program Memory Self Write Enable bits
   573                           ;	WRT = OFF, Write protection off
   574  2008                     	org	8200
   575  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_stateCountUp

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     167
                        _declarePort
                       _stateCountUp
 ---------------------------------------------------------------------------------
 (1) _stateCountUp                                         8     6      2     167
                                              0 COMMON     8     6      2
 ---------------------------------------------------------------------------------
 (1) _declarePort                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _declarePort
   _stateCountUp

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Apr 09 07:56:46 2021

           _stateCountUp 07B1                       l42 079E                       l35 07D0  
                     l39 07FB                       u30 07DE                       u31 07DD  
                     u40 07FB                       u41 07FA                       u57 07CA  
                     u67 07E7                      l634 0790                      l660 07B2  
                    l670 07DE                      l662 07B6                      l672 07E1  
                    l664 07B8                      l666 07C0                      l674 07ED  
                    l658 07B1                      l668 07C4                      l676 079F  
                    l678 07A4                     _main 079F                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
   __size_of_declarePort 000F                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07B1                   ??_main 0078  
                 _ANSELH 0189  __end_of__initialization 07FC           __pcstackCOMMON 0070  
       stateCountUp@hold 0077               __pmaintext 079F                  __ptext1 07B1  
                __ptext2 0790            ??_declarePort 0070     end_of_initialization 07FC  
    __end_of_declarePort 079F            ?_stateCountUp 0070      start_initialization 07FC  
      stateCountUp@index 0075        stateCountUp@times 0070           ??_stateCountUp 0072  
            _declarePort 0790                ___latbits 0002     __end_of_stateCountUp 07FC  
          __size_of_main 0012             ?_declarePort 0070    __size_of_stateCountUp 004B  
