

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 23 07:49:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	strings
   290  0003                     __pstrings:
   291  0003                     stringtab:
   292  0003                     __stringtab:
   293  0003                     stringcode:	
   294                           ;	String table - string pointers are 1 byte each
   295                           
   296  0003                     stringdir:
   297  0003  3000               	movlw	high stringdir
   298  0004  008A               	movwf	10
   299  0005  0804               	movf	4,w
   300  0006  0A84               	incf	4,f
   301  0007  0782               	addwf	2,f
   302  0008                     __stringbase:
   303  0008  3400               	retlw	0
   304  0009                     __end_of__stringtab:
   305  0009                     _cgram_dat:
   306  0009  3400               	retlw	0
   307  000A  3400               	retlw	0
   308  000B  3403               	retlw	3
   309  000C  3412               	retlw	18
   310  000D  3412               	retlw	18
   311  000E  3412               	retlw	18
   312  000F  340C               	retlw	12
   313  0010  3400               	retlw	0
   314  0011  3400               	retlw	0
   315  0012  3400               	retlw	0
   316  0013  3403               	retlw	3
   317  0014  340E               	retlw	14
   318  0015  3411               	retlw	17
   319  0016  3411               	retlw	17
   320  0017  340E               	retlw	14
   321  0018  3400               	retlw	0
   322  0019  340E               	retlw	14
   323  001A  3409               	retlw	9
   324  001B  3409               	retlw	9
   325  001C  341D               	retlw	29
   326  001D  3409               	retlw	9
   327  001E  3409               	retlw	9
   328  001F  340E               	retlw	14
   329  0020  3400               	retlw	0
   330  0021  3404               	retlw	4
   331  0022  3408               	retlw	8
   332  0023  3403               	retlw	3
   333  0024  3412               	retlw	18
   334  0025  3412               	retlw	18
   335  0026  3412               	retlw	18
   336  0027  340C               	retlw	12
   337  0028  3400               	retlw	0
   338  0029  3404               	retlw	4
   339  002A  3402               	retlw	2
   340  002B  340E               	retlw	14
   341  002C  3401               	retlw	1
   342  002D  340F               	retlw	15
   343  002E  3411               	retlw	17
   344  002F  340F               	retlw	15
   345  0030  3400               	retlw	0
   346  0031  3499               	retlw	153
   347  0032                     __end_of_cgram_dat:
   348  0032                     _dat_line1:
   349  0032  344E               	retlw	78
   350  0033  3467               	retlw	103
   351  0034  3475               	retlw	117
   352  0035  3479               	retlw	121
   353  0036  34C5               	retlw	197
   354  0037  346E               	retlw	110
   355  0038  3420               	retlw	32
   356  0039  3454               	retlw	84
   357  003A  3420               	retlw	32
   358  003B  3451               	retlw	81
   359  003C  3475               	retlw	117
   360  003D  34D1               	retlw	209
   361  003E  3463               	retlw	99
   362  003F  3420               	retlw	32
   363  0040  3448               	retlw	72
   364  0041  3469               	retlw	105
   365  0042  34C1               	retlw	193
   366  0043  346E               	retlw	110
   367  0044                     __end_of_dat_line1:
   368  0044                     _dat_line2:
   369  0044  3420               	retlw	32
   370  0045  3431               	retlw	49
   371  0046  3439               	retlw	57
   372  0047  3434               	retlw	52
   373  0048  3437               	retlw	55
   374  0049  3436               	retlw	54
   375  004A  3430               	retlw	48
   376  004B  3438               	retlw	56
   377  004C  3431               	retlw	49
   378  004D  3420               	retlw	32
   379  004E  3400               	retlw	0
   380  004F                     __end_of_dat_line2:
   381  0012                     _T2CON	set	18
   382  001D                     _CCP2CON	set	29
   383  001B                     _CCPR2L	set	27
   384  0011                     _TMR2	set	17
   385  0044                     _RD4	set	68
   386  0045                     _RD5	set	69
   387  0046                     _RD6	set	70
   388  0047                     _RD7	set	71
   389  0043                     _RD3	set	67
   390  0041                     _RD1	set	65
   391  0042                     _RD2	set	66
   392  0032                     _RB2	set	50
   393  0031                     _RB1	set	49
   394  0030                     _RB0	set	48
   395  0048                     _RE0	set	72
   396  0092                     _TMR2ON	set	146
   397  00EC                     _DC2B0	set	236
   398  00ED                     _DC2B1	set	237
   399  0095                     _WPUB	set	149
   400  0086                     _TRISB	set	134
   401  0092                     _PR2	set	146
   402  0442                     _TRISD2	set	1090
   403  0441                     _TRISD1	set	1089
   404  0443                     _TRISD3	set	1091
   405  0447                     _TRISD7	set	1095
   406  0446                     _TRISD6	set	1094
   407  0445                     _TRISD5	set	1093
   408  0444                     _TRISD4	set	1092
   409  043A                     _TRISC2	set	1082
   410  040F                     _nRBPU	set	1039
   411  0448                     _TRISE0	set	1096
   412  0439                     _TRISC1	set	1081
   413  0189                     _ANSELH	set	393
   414  0188                     _ANSEL	set	392
   415  004F                     STR_1:
   416  004F  3446               	retlw	70	;'F'
   417  0050  3472               	retlw	114	;'r'
   418  0051  3465               	retlw	101	;'e'
   419  0052  3471               	retlw	113	;'q'
   420  0053  343D               	retlw	61	;'='
   421  0054  3438               	retlw	56	;'8'
   422  0055  344B               	retlw	75	;'K'
   423  0056  3448               	retlw	72	;'H'
   424  0057  347A               	retlw	122	;'z'
   425  0058  3420               	retlw	32	;' '
   426  0059  3444               	retlw	68	;'D'
   427  005A  343D               	retlw	61	;'='
   428  005B  3437               	retlw	55	;'7'
   429  005C  3430               	retlw	48	;'0'
   430  005D  3425               	retlw	37	;'%'
   431  005E  3420               	retlw	32	;' '
   432  005F  340A               	retlw	10
   433  0060  3420               	retlw	32	;' '
   434  0061  3420               	retlw	32	;' '
   435  0062  3420               	retlw	32	;' '
   436  0063  3420               	retlw	32	;' '
   437  0064  344D               	retlw	77	;'M'
   438  0065  346F               	retlw	111	;'o'
   439  0066  3464               	retlw	100	;'d'
   440  0067  3475               	retlw	117	;'u'
   441  0068  346C               	retlw	108	;'l'
   442  0069  3443               	retlw	67	;'C'
   443  006A  3443               	retlw	67	;'C'
   444  006B  3450               	retlw	80	;'P'
   445  006C  3432               	retlw	50	;'2'
   446  006D  3420               	retlw	32	;' '
   447  006E  3400               	retlw	0
   448  006F                     STR_2:
   449  006F  344E               	retlw	78	;'N'
   450  0070  342E               	retlw	46	;'.'
   451  0071  3453               	retlw	83	;'S'
   452  0072  3469               	retlw	105	;'i'
   453  0073  346E               	retlw	110	;'n'
   454  0074  3468               	retlw	104	;'h'
   455  0075  343A               	retlw	58	;':'
   456  0076  3431               	retlw	49	;'1'
   457  0077  3432               	retlw	50	;'2'
   458  0078  342D               	retlw	45	;'-'
   459  0079  3431               	retlw	49	;'1'
   460  007A  3430               	retlw	48	;'0'
   461  007B  342D               	retlw	45	;'-'
   462  007C  3430               	retlw	48	;'0'
   463  007D  3431               	retlw	49	;'1'
   464  007E  3420               	retlw	32	;' '
   465  007F  340A               	retlw	10
   466  0080  3420               	retlw	32	;' '
   467  0081  3420               	retlw	32	;' '
   468  0082  3420               	retlw	32	;' '
   469  0083  3420               	retlw	32	;' '
   470  0084  3420               	retlw	32	;' '
   471  0085  342B               	retlw	43	;'+'
   472  0086  342B               	retlw	43	;'+'
   473  0087  342B               	retlw	43	;'+'
   474  0088  342B               	retlw	43	;'+'
   475  0089  342B               	retlw	43	;'+'
   476  008A  3420               	retlw	32	;' '
   477  008B  3420               	retlw	32	;' '
   478  008C  3400               	retlw	0
   479                           
   480                           	psect	cinit
   481  07FC                     start_initialization:	
   482                           ; #config settings
   483                           
   484  07FC                     __initialization:
   485  07FC                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  07FC                     __end_of__initialization:
   489  07FC  0183               	clrf	3
   490  07FD  120A  118A  2EB3   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:
   494  0070                     ?_lcd_init:
   495  0070                     ?_lcd_busy:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ??_lcd_busy:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_lcd_putc:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_lcd_puts:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_setup_ccp2:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_setup_ccp2:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_main:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_lcd_put_nibble:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_lcd_put_nibble:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 1 bytes @ 0x0
   524  0070                     	ds	1
   525  0071                     lcd_busy@busy:
   526  0071                     lcd_put_nibble@b:	
   527                           ; 1 bytes @ 0x1
   528                           
   529                           
   530                           ; 1 bytes @ 0x1
   531  0071                     	ds	1
   532  0072                     lcd_put_nibble@temp:
   533                           
   534                           ; 1 bytes @ 0x2
   535  0072                     	ds	1
   536  0073                     ?_lcd_put_byte:
   537  0073                     lcd_put_byte@b:	
   538                           ; 1 bytes @ 0x3
   539                           
   540                           
   541                           ; 1 bytes @ 0x3
   542  0073                     	ds	1
   543  0074                     ??_lcd_put_byte:
   544                           
   545                           ; 1 bytes @ 0x4
   546  0074                     	ds	1
   547  0075                     lcd_put_byte@rs:
   548                           
   549                           ; 1 bytes @ 0x5
   550  0075                     	ds	1
   551  0076                     ??_lcd_init:
   552  0076                     ?_lcd_gotoxy:	
   553                           ; 1 bytes @ 0x6
   554                           
   555  0076                     lcd_gotoxy@row:	
   556                           ; 1 bytes @ 0x6
   557                           
   558                           
   559                           ; 1 bytes @ 0x6
   560  0076                     	ds	1
   561  0077                     ??_lcd_gotoxy:
   562                           
   563                           ; 1 bytes @ 0x7
   564  0077                     	ds	1
   565  0078                     lcd_gotoxy@col:
   566                           
   567                           ; 1 bytes @ 0x8
   568  0078                     	ds	1
   569  0079                     lcd_gotoxy@address:
   570                           
   571                           ; 1 bytes @ 0x9
   572  0079                     	ds	1
   573  007A                     ??_lcd_putc:
   574                           
   575                           ; 1 bytes @ 0xA
   576  007A                     	ds	2
   577  007C                     lcd_putc@c:
   578                           
   579                           ; 1 bytes @ 0xC
   580  007C                     	ds	1
   581  007D                     ??_lcd_puts:
   582                           
   583                           ; 1 bytes @ 0xD
   584  007D                     	ds	1
   585                           
   586                           	psect	cstackBANK0
   587  0020                     __pcstackBANK0:
   588  0020                     lcd_puts@s:
   589                           
   590                           ; 1 bytes @ 0x0
   591  0020                     	ds	1
   592  0021                     ??_main:
   593                           
   594                           ; 1 bytes @ 0x1
   595  0021                     	ds	2
   596  0023                     main@i:
   597                           
   598                           ; 1 bytes @ 0x3
   599  0023                     	ds	1
   600                           
   601                           	psect	maintext
   602  06B3                     __pmaintext:	
   603 ;;
   604 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   605 ;;
   606 ;; *************** function _main *****************
   607 ;; Defined at:
   608 ;;		line 45 in file "newmain.c"
   609 ;; Parameters:    Size  Location     Type
   610 ;;		None
   611 ;; Auto vars:     Size  Location     Type
   612 ;;  i               1    3[BANK0 ] unsigned char 
   613 ;; Return value:  Size  Location     Type
   614 ;;                  1    wreg      void 
   615 ;; Registers used:
   616 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   617 ;; Tracked objects:
   618 ;;		On entry : B00/0
   619 ;;		On exit  : 0/0
   620 ;;		Unchanged: 0/0
   621 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   622 ;;      Params:         0       0       0       0       0
   623 ;;      Locals:         0       1       0       0       0
   624 ;;      Temps:          0       2       0       0       0
   625 ;;      Totals:         0       3       0       0       0
   626 ;;Total ram usage:        3 bytes
   627 ;; Hardware stack levels required when called: 5
   628 ;; This function calls:
   629 ;;		_lcd_busy
   630 ;;		_lcd_gotoxy
   631 ;;		_lcd_init
   632 ;;		_lcd_put_byte
   633 ;;		_lcd_putc
   634 ;;		_lcd_puts
   635 ;;		_setup_ccp2
   636 ;; This function is called by:
   637 ;;		Startup code after reset
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _main
   643  06B3                     _main:
   644  06B3                     l1312:	
   645                           ;incstack = 0
   646                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   647                           
   648                           
   649                           ;newmain.c: 47:     ANSEL=ANSELH=0;
   650  06B3  1683               	bsf	3,5	;RP0=1, select bank3
   651  06B4  1703               	bsf	3,6	;RP1=1, select bank3
   652  06B5  0189               	clrf	9	;volatile
   653  06B6  0188               	clrf	8	;volatile
   654  06B7                     l1314:
   655                           
   656                           ;newmain.c: 48:     TRISB=0X07;
   657  06B7  3007               	movlw	7
   658  06B8  1683               	bsf	3,5	;RP0=1, select bank1
   659  06B9  1303               	bcf	3,6	;RP1=0, select bank1
   660  06BA  0086               	movwf	6	;volatile
   661  06BB                     l1316:
   662                           
   663                           ;newmain.c: 49:     nRBPU=0;
   664  06BB  1381               	bcf	1,7	;volatile
   665  06BC                     l1318:
   666                           
   667                           ;newmain.c: 50:     WPUB=0X07;
   668  06BC  3007               	movlw	7
   669  06BD  0095               	movwf	21	;volatile
   670  06BE                     l1320:
   671                           
   672                           ;newmain.c: 53:     if(!RB0)
   673  06BE  1283               	bcf	3,5	;RP0=0, select bank0
   674  06BF  1806               	btfsc	6,0	;volatile
   675  06C0  2EC2               	goto	u721
   676  06C1  2EC3               	goto	u720
   677  06C2                     u721:
   678  06C2  2F73               	goto	l69
   679  06C3                     u720:
   680  06C3                     l1322:
   681                           
   682                           ;newmain.c: 54:     {_delay((unsigned long)((5)*(4000000/4000.0)));TRISB=0X07;
   683  06C3  3007               	movlw	7
   684  06C4  1283               	bcf	3,5	;RP0=0, select bank0
   685  06C5  1303               	bcf	3,6	;RP1=0, select bank0
   686  06C6  00A2               	movwf	??_main+1
   687  06C7  307C               	movlw	124
   688  06C8  00A1               	movwf	??_main
   689  06C9                     u927:
   690  06C9  0BA1               	decfsz	??_main,f
   691  06CA  2EC9               	goto	u927
   692  06CB  0BA2               	decfsz	??_main+1,f
   693  06CC  2EC9               	goto	u927
   694  06CD  0000               	nop
   695  06CE  3007               	movlw	7
   696  06CF  1683               	bsf	3,5	;RP0=1, select bank1
   697  06D0  1303               	bcf	3,6	;RP1=0, select bank1
   698  06D1  0086               	movwf	6	;volatile
   699  06D2                     l1324:
   700                           
   701                           ;newmain.c: 55:     nRBPU=0;
   702  06D2  1381               	bcf	1,7	;volatile
   703                           
   704                           ;newmain.c: 56:     WPUB=0X07;
   705  06D3  3007               	movlw	7
   706  06D4  0095               	movwf	21	;volatile
   707  06D5                     l1326:
   708                           
   709                           ;newmain.c: 57:     TRISC1=TRISC2=1;
   710  06D5  1507               	bsf	7,2	;volatile
   711  06D6  1907               	btfsc	7,2	;volatile
   712  06D7  2ED9               	goto	u731
   713  06D8  2EDD               	goto	u730
   714  06D9                     u731:
   715  06D9  1683               	bsf	3,5	;RP0=1, select bank1
   716  06DA  1303               	bcf	3,6	;RP1=0, select bank1
   717  06DB  1487               	bsf	7,1	;volatile
   718  06DC  2EE0               	goto	u744
   719  06DD                     u730:
   720  06DD  1683               	bsf	3,5	;RP0=1, select bank1
   721  06DE  1303               	bcf	3,6	;RP1=0, select bank1
   722  06DF  1087               	bcf	7,1	;volatile
   723  06E0                     u744:
   724  06E0                     l1328:
   725                           
   726                           ;newmain.c: 58:     TRISE0=0;RE0=0;
   727  06E0  1009               	bcf	9,0	;volatile
   728  06E1                     l1330:
   729  06E1  1283               	bcf	3,5	;RP0=0, select bank0
   730  06E2  1303               	bcf	3,6	;RP1=0, select bank0
   731  06E3  1009               	bcf	9,0	;volatile
   732                           
   733                           ;newmain.c: 59:     while(!RB0){
   734  06E4  2F6F               	goto	l70
   735  06E5                     l1332:
   736                           
   737                           ;newmain.c: 63:         unsigned char i;;newmain.c: 64:         lcd_init();
   738  06E5  120A  118A  2610  120A  118A  	fcall	_lcd_init
   739  06EA                     l1334:
   740                           
   741                           ;newmain.c: 65:         i = 0;
   742  06EA  1283               	bcf	3,5	;RP0=0, select bank0
   743  06EB  1303               	bcf	3,6	;RP1=0, select bank0
   744  06EC  01A3               	clrf	main@i
   745  06ED                     l1336:
   746                           
   747                           ;newmain.c: 66:         lcd_put_byte(0,0x40);
   748  06ED  3040               	movlw	64
   749  06EE  00A1               	movwf	??_main
   750  06EF  0821               	movf	??_main,w
   751  06F0  00F3               	movwf	lcd_put_byte@b
   752  06F1  3000               	movlw	0
   753  06F2  120A  118A  2537  120A  118A  	fcall	_lcd_put_byte
   754  06F7                     l1338:	
   755                           ;newmain.c: 67:         while(lcd_busy());
   756                           
   757  06F7  120A  118A  2507  120A  118A  	fcall	_lcd_busy
   758  06FC  3A00               	xorlw	0
   759  06FD  1D03               	skipz
   760  06FE  2F00               	goto	u751
   761  06FF  2F01               	goto	u750
   762  0700                     u751:
   763  0700  2EF7               	goto	l1338
   764  0701                     u750:
   765  0701  2F23               	goto	l1346
   766  0702                     l1340:
   767                           
   768                           ;newmain.c: 69:         {;newmain.c: 70:        lcd_put_byte(1,cgram_dat[i]);
   769  0702  0823               	movf	main@i,w
   770  0703  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   771  0704  0084               	movwf	4
   772  0705  120A  118A  2003  120A  118A  	fcall	stringdir
   773  070A  00A1               	movwf	??_main
   774  070B  0821               	movf	??_main,w
   775  070C  00F3               	movwf	lcd_put_byte@b
   776  070D  3001               	movlw	1
   777  070E  120A  118A  2537  120A  118A  	fcall	_lcd_put_byte
   778  0713                     l1342:	
   779                           ;newmain.c: 71:         while(lcd_busy());
   780                           
   781  0713  120A  118A  2507  120A  118A  	fcall	_lcd_busy
   782  0718  3A00               	xorlw	0
   783  0719  1D03               	skipz
   784  071A  2F1C               	goto	u761
   785  071B  2F1D               	goto	u760
   786  071C                     u761:
   787  071C  2F13               	goto	l1342
   788  071D                     u760:
   789  071D                     l1344:
   790                           
   791                           ;newmain.c: 72:         i++;
   792  071D  3001               	movlw	1
   793  071E  1283               	bcf	3,5	;RP0=0, select bank0
   794  071F  1303               	bcf	3,6	;RP1=0, select bank0
   795  0720  00A1               	movwf	??_main
   796  0721  0821               	movf	??_main,w
   797  0722  07A3               	addwf	main@i,f
   798  0723                     l1346:
   799                           
