

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 20:53:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288                           
   289                           	psect	strings
   290  0003                     __pstrings:
   291  0003                     stringtab:
   292  0003                     __stringtab:
   293  0003                     stringcode:	
   294                           ;	String table - string pointers are 1 byte each
   295                           
   296  0003                     stringdir:
   297  0003  3000               	movlw	high stringdir
   298  0004  008A               	movwf	10
   299  0005  0804               	movf	4,w
   300  0006  0A84               	incf	4,f
   301  0007  0782               	addwf	2,f
   302  0008                     __stringbase:
   303  0008  3400               	retlw	0
   304  0009                     __end_of__stringtab:
   305  0009                     _cgram_dat:
   306  0009  3402               	retlw	2
   307  000A  3401               	retlw	1
   308  000B  3400               	retlw	0
   309  000C  340E               	retlw	14
   310  000D  340A               	retlw	10
   311  000E  340A               	retlw	10
   312  000F  340F               	retlw	15
   313  0010  3400               	retlw	0
   314  0011  3404               	retlw	4
   315  0012  340A               	retlw	10
   316  0013  3400               	retlw	0
   317  0014  340E               	retlw	14
   318  0015  340A               	retlw	10
   319  0016  340E               	retlw	14
   320  0017  3408               	retlw	8
   321  0018  340E               	retlw	14
   322  0019  3405               	retlw	5
   323  001A  340A               	retlw	10
   324  001B  3400               	retlw	0
   325  001C  340A               	retlw	10
   326  001D  340E               	retlw	14
   327  001E  3402               	retlw	2
   328  001F  3402               	retlw	2
   329  0020  340E               	retlw	14
   330  0021  3404               	retlw	4
   331  0022  3402               	retlw	2
   332  0023  3401               	retlw	1
   333  0024  3402               	retlw	2
   334  0025  3401               	retlw	1
   335  0026  340A               	retlw	10
   336  0027  340A               	retlw	10
   337  0028  340E               	retlw	14
   338  0029  3400               	retlw	0
   339  002A  3400               	retlw	0
   340  002B  3400               	retlw	0
   341  002C  3402               	retlw	2
   342  002D  3401               	retlw	1
   343  002E  340E               	retlw	14
   344  002F  340A               	retlw	10
   345  0030  340E               	retlw	14
   346  0031  3499               	retlw	153
   347  0032                     __end_of_cgram_dat:
   348  0032                     _dat_line1:
   349  0032  344C               	retlw	76
   350  0033  3401               	retlw	1
   351  0034  3420               	retlw	32
   352  0035  3453               	retlw	83
   353  0036  3402               	retlw	2
   354  0037  3420               	retlw	32
   355  0038  3448               	retlw	72
   356  0039  346F               	retlw	111
   357  003A  3400               	retlw	0
   358  003B  346E               	retlw	110
   359  003C  3467               	retlw	103
   360  003D                     __end_of_dat_line1:
   361  003D                     _dat_line2:
   362  003D  3444               	retlw	68
   363  003E  3454               	retlw	84
   364  003F  3456               	retlw	86
   365  0040  3454               	retlw	84
   366  0041  3431               	retlw	49
   367  0042  3435               	retlw	53
   368  0043  3442               	retlw	66
   369  0044  342D               	retlw	45
   370  0045  3431               	retlw	49
   371  0046  3439               	retlw	57
   372  0047  3435               	retlw	53
   373  0048  3432               	retlw	50
   374  0049  3434               	retlw	52
   375  004A  3432               	retlw	50
   376  004B  3435               	retlw	53
   377  004C  3431               	retlw	49
   378  004D  3400               	retlw	0
   379  004E                     __end_of_dat_line2:
   380  0012                     _T2CON	set	18
   381  001D                     _CCP2CON	set	29
   382  001B                     _CCPR2L	set	27
   383  0011                     _TMR2	set	17
   384  0044                     _RD4	set	68
   385  0045                     _RD5	set	69
   386  0046                     _RD6	set	70
   387  0047                     _RD7	set	71
   388  0043                     _RD3	set	67
   389  0041                     _RD1	set	65
   390  0042                     _RD2	set	66
   391  0031                     _RB1	set	49
   392  0030                     _RB0	set	48
   393  0048                     _RE0	set	72
   394  0092                     _TMR2ON	set	146
   395  00EC                     _DC2B0	set	236
   396  00ED                     _DC2B1	set	237
   397  0095                     _WPUB	set	149
   398  0086                     _TRISB	set	134
   399  0092                     _PR2	set	146
   400  0442                     _TRISD2	set	1090
   401  0441                     _TRISD1	set	1089
   402  0443                     _TRISD3	set	1091
   403  0447                     _TRISD7	set	1095
   404  0446                     _TRISD6	set	1094
   405  0445                     _TRISD5	set	1093
   406  0444                     _TRISD4	set	1092
   407  043A                     _TRISC2	set	1082
   408  040F                     _nRBPU	set	1039
   409  0448                     _TRISE0	set	1096
   410  0439                     _TRISC1	set	1081
   411  0189                     _ANSELH	set	393
   412  0188                     _ANSEL	set	392
   413  004E                     STR_1:
   414  004E  3454               	retlw	84	;'T'
   415  004F  3468               	retlw	104	;'h'
   416  0050  3469               	retlw	105	;'i'
   417  0051  3420               	retlw	32	;' '
   418  0052  346B               	retlw	107	;'k'
   419  0053  3465               	retlw	101	;'e'
   420  0054  3474               	retlw	116	;'t'
   421  0055  3420               	retlw	32	;' '
   422  0056  3474               	retlw	116	;'t'
   423  0057  3468               	retlw	104	;'h'
   424  0058  3475               	retlw	117	;'u'
   425  0059  3463               	retlw	99	;'c'
   426  005A  3420               	retlw	32	;' '
   427  005B  346D               	retlw	109	;'m'
   428  005C  346F               	retlw	111	;'o'
   429  005D  346E               	retlw	110	;'n'
   430  005E  340A               	retlw	10
   431  005F  3420               	retlw	32	;' '
   432  0060  3467               	retlw	103	;'g'
   433  0061  346F               	retlw	111	;'o'
   434  0062  346F               	retlw	111	;'o'
   435  0063  3464               	retlw	100	;'d'
   436  0064  3420               	retlw	32	;' '
   437  0065  346C               	retlw	108	;'l'
   438  0066  3475               	retlw	117	;'u'
   439  0067  3463               	retlw	99	;'c'
   440  0068  346B               	retlw	107	;'k'
   441  0069  3420               	retlw	32	;' '
   442  006A  3400               	retlw	0
   443                           
   444                           	psect	cinit
   445  07FC                     start_initialization:	
   446                           ; #config settings
   447                           
   448  07FC                     __initialization:
   449  07FC                     end_of_initialization:	
   450                           ;End of C runtime variable initialization code
   451                           
   452  07FC                     __end_of__initialization:
   453  07FC  0183               	clrf	3
   454  07FD  120A  118A  2EFE   	ljmp	_main	;jump to C main() function
   455                           
   456                           	psect	cstackCOMMON
   457  0070                     __pcstackCOMMON:
   458  0070                     ?_lcd_init:
   459  0070                     ?_lcd_busy:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ??_lcd_busy:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     ?_lcd_putc:	
   466                           ; 1 bytes @ 0x0
   467                           
   468  0070                     ?_lcd_puts:	
   469                           ; 1 bytes @ 0x0
   470                           
   471  0070                     ?_setup_ccp2:	
   472                           ; 1 bytes @ 0x0
   473                           
   474  0070                     ??_setup_ccp2:	
   475                           ; 1 bytes @ 0x0
   476                           
   477  0070                     ?_main:	
   478                           ; 1 bytes @ 0x0
   479                           
   480  0070                     ?_lcd_put_nibble:	
   481                           ; 1 bytes @ 0x0
   482                           
   483  0070                     ??_lcd_put_nibble:	
   484                           ; 1 bytes @ 0x0
   485                           
   486                           
   487                           ; 1 bytes @ 0x0
   488  0070                     	ds	1
   489  0071                     lcd_busy@busy:
   490  0071                     lcd_put_nibble@b:	
   491                           ; 1 bytes @ 0x1
   492                           
   493                           
   494                           ; 1 bytes @ 0x1
   495  0071                     	ds	1
   496  0072                     lcd_put_nibble@temp:
   497                           
   498                           ; 1 bytes @ 0x2
   499  0072                     	ds	1
   500  0073                     ?_lcd_put_byte:
   501  0073                     lcd_put_byte@b:	
   502                           ; 1 bytes @ 0x3
   503                           
   504                           
   505                           ; 1 bytes @ 0x3
   506  0073                     	ds	1
   507  0074                     ??_lcd_put_byte:
   508                           
   509                           ; 1 bytes @ 0x4
   510  0074                     	ds	1
   511  0075                     lcd_put_byte@rs:
   512                           
   513                           ; 1 bytes @ 0x5
   514  0075                     	ds	1
   515  0076                     ??_lcd_init:
   516  0076                     ?_lcd_gotoxy:	
   517                           ; 1 bytes @ 0x6
   518                           
   519  0076                     lcd_gotoxy@row:	
   520                           ; 1 bytes @ 0x6
   521                           
   522                           
   523                           ; 1 bytes @ 0x6
   524  0076                     	ds	1
   525  0077                     ??_lcd_gotoxy:
   526                           
   527                           ; 1 bytes @ 0x7
   528  0077                     	ds	1
   529  0078                     lcd_gotoxy@col:
   530                           
   531                           ; 1 bytes @ 0x8
   532  0078                     	ds	1
   533  0079                     lcd_gotoxy@address:
   534                           
   535                           ; 1 bytes @ 0x9
   536  0079                     	ds	1
   537  007A                     ??_lcd_putc:
   538                           
   539                           ; 1 bytes @ 0xA
   540  007A                     	ds	2
   541  007C                     lcd_putc@c:
   542                           
   543                           ; 1 bytes @ 0xC
   544  007C                     	ds	1
   545  007D                     ??_lcd_puts:
   546                           
   547                           ; 1 bytes @ 0xD
   548  007D                     	ds	1
   549                           
   550                           	psect	cstackBANK0
   551  0020                     __pcstackBANK0:
   552  0020                     lcd_puts@s:
   553                           
   554                           ; 1 bytes @ 0x0
   555  0020                     	ds	1
   556  0021                     ??_main:
   557                           
   558                           ; 1 bytes @ 0x1
   559  0021                     	ds	2
   560  0023                     main@i:
   561                           
   562                           ; 1 bytes @ 0x3
   563  0023                     	ds	1
   564                           
   565                           	psect	maintext
   566  06FE                     __pmaintext:	
   567 ;;
   568 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   569 ;;
   570 ;; *************** function _main *****************
   571 ;; Defined at:
   572 ;;		line 47 in file "newmain.c"
   573 ;; Parameters:    Size  Location     Type
   574 ;;		None
   575 ;; Auto vars:     Size  Location     Type
   576 ;;  i               1    3[BANK0 ] unsigned char 
   577 ;; Return value:  Size  Location     Type
   578 ;;                  1    wreg      void 
   579 ;; Registers used:
   580 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   581 ;; Tracked objects:
   582 ;;		On entry : B00/0
   583 ;;		On exit  : 0/0
   584 ;;		Unchanged: 0/0
   585 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   586 ;;      Params:         0       0       0       0       0
   587 ;;      Locals:         0       1       0       0       0
   588 ;;      Temps:          0       2       0       0       0
   589 ;;      Totals:         0       3       0       0       0
   590 ;;Total ram usage:        3 bytes
   591 ;; Hardware stack levels required when called: 5
   592 ;; This function calls:
   593 ;;		_lcd_busy
   594 ;;		_lcd_gotoxy
   595 ;;		_lcd_init
   596 ;;		_lcd_put_byte
   597 ;;		_lcd_putc
   598 ;;		_lcd_puts
   599 ;;		_setup_ccp2
   600 ;; This function is called by:
   601 ;;		Startup code after reset
   602 ;; This function uses a non-reentrant model
   603 ;;
   604                           
   605                           
   606                           ;psect for function _main
   607  06FE                     _main:
   608  06FE                     l1287:	
   609                           ;incstack = 0
   610                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   611                           
   612                           
   613                           ;newmain.c: 49:     ANSEL=ANSELH=0;
   614  06FE  1683               	bsf	3,5	;RP0=1, select bank3
   615  06FF  1703               	bsf	3,6	;RP1=1, select bank3
   616  0700  0189               	clrf	9	;volatile
   617  0701  0188               	clrf	8	;volatile
   618  0702                     l1289:
   619                           
   620                           ;newmain.c: 50:     TRISB=0X07;
   621  0702  3007               	movlw	7
   622  0703  1683               	bsf	3,5	;RP0=1, select bank1
   623  0704  1303               	bcf	3,6	;RP1=0, select bank1
   624  0705  0086               	movwf	6	;volatile
   625  0706                     l1291:
   626                           
   627                           ;newmain.c: 51:     nRBPU=0;
   628  0706  1381               	bcf	1,7	;volatile
   629  0707                     l1293:
   630                           
   631                           ;newmain.c: 52:     WPUB=0X07;
   632  0707  3007               	movlw	7
   633  0708  0095               	movwf	21	;volatile
   634  0709                     l1295:
   635                           
   636                           ;newmain.c: 55:     if(!RB0)
   637  0709  1283               	bcf	3,5	;RP0=0, select bank0
   638  070A  1806               	btfsc	6,0	;volatile
   639  070B  2F0D               	goto	u671
   640  070C  2F0E               	goto	u670
   641  070D                     u671:
   642  070D  2FBE               	goto	l67
   643  070E                     u670:
   644  070E                     l1297:
   645                           
   646                           ;newmain.c: 56:     {_delay((unsigned long)((5)*(4000000/4000.0)));TRISB=0X07;
   647  070E  3007               	movlw	7
   648  070F  1283               	bcf	3,5	;RP0=0, select bank0
   649  0710  1303               	bcf	3,6	;RP1=0, select bank0
   650  0711  00A2               	movwf	??_main+1
   651  0712  307C               	movlw	124
   652  0713  00A1               	movwf	??_main
   653  0714                     u827:
   654  0714  0BA1               	decfsz	??_main,f
   655  0715  2F14               	goto	u827
   656  0716  0BA2               	decfsz	??_main+1,f
   657  0717  2F14               	goto	u827
   658  0718  0000               	nop
   659  0719  3007               	movlw	7
   660  071A  1683               	bsf	3,5	;RP0=1, select bank1
   661  071B  1303               	bcf	3,6	;RP1=0, select bank1
   662  071C  0086               	movwf	6	;volatile
   663  071D                     l1299:
   664                           
   665                           ;newmain.c: 57:     nRBPU=0;
   666  071D  1381               	bcf	1,7	;volatile
   667                           
   668                           ;newmain.c: 58:     WPUB=0X07;
   669  071E  3007               	movlw	7
   670  071F  0095               	movwf	21	;volatile
   671  0720                     l1301:
   672                           
   673                           ;newmain.c: 59:     TRISC1=TRISC2=1;
   674  0720  1507               	bsf	7,2	;volatile
   675  0721  1907               	btfsc	7,2	;volatile
   676  0722  2F24               	goto	u681
   677  0723  2F28               	goto	u680
   678  0724                     u681:
   679  0724  1683               	bsf	3,5	;RP0=1, select bank1
   680  0725  1303               	bcf	3,6	;RP1=0, select bank1
   681  0726  1487               	bsf	7,1	;volatile
   682  0727  2F2B               	goto	u694
   683  0728                     u680:
   684  0728  1683               	bsf	3,5	;RP0=1, select bank1
   685  0729  1303               	bcf	3,6	;RP1=0, select bank1
   686  072A  1087               	bcf	7,1	;volatile
   687  072B                     u694:
   688  072B                     l1303:
   689                           
   690                           ;newmain.c: 60:     TRISE0=0;RE0=0;
   691  072B  1009               	bcf	9,0	;volatile
   692  072C                     l1305:
   693  072C  1283               	bcf	3,5	;RP0=0, select bank0
   694  072D  1303               	bcf	3,6	;RP1=0, select bank0
   695  072E  1009               	bcf	9,0	;volatile
   696                           
   697                           ;newmain.c: 61:     while(!RB0){
   698  072F  2FBA               	goto	l68
   699  0730                     l1307:
   700                           
   701                           ;newmain.c: 65:         unsigned char i;;newmain.c: 66:         lcd_init();
   702  0730  120A  118A  265B  120A  118A  	fcall	_lcd_init
   703  0735                     l1309:
   704                           
   705                           ;newmain.c: 67:         i = 0;
   706  0735  1283               	bcf	3,5	;RP0=0, select bank0
   707  0736  1303               	bcf	3,6	;RP1=0, select bank0
   708  0737  01A3               	clrf	main@i
   709  0738                     l1311:
   710                           
   711                           ;newmain.c: 68:         lcd_put_byte(0,0x40);
   712  0738  3040               	movlw	64
   713  0739  00A1               	movwf	??_main
   714  073A  0821               	movf	??_main,w
   715  073B  00F3               	movwf	lcd_put_byte@b
   716  073C  3000               	movlw	0
   717  073D  120A  118A  2582  120A  118A  	fcall	_lcd_put_byte
   718  0742                     l1313:	
   719                           ;newmain.c: 69:         while(lcd_busy());
   720                           
   721  0742  120A  118A  2552  120A  118A  	fcall	_lcd_busy
   722  0747  3A00               	xorlw	0
   723  0748  1D03               	skipz
   724  0749  2F4B               	goto	u701
   725  074A  2F4C               	goto	u700
   726  074B                     u701:
   727  074B  2F42               	goto	l1313
   728  074C                     u700:
   729  074C  2F6E               	goto	l1321
   730  074D                     l1315:
   731                           
   732                           ;newmain.c: 71:         {;newmain.c: 72:        lcd_put_byte(1,cgram_dat[i]);
   733  074D  0823               	movf	main@i,w
   734  074E  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   735  074F  0084               	movwf	4
   736  0750  120A  118A  2003  120A  118A  	fcall	stringdir
   737  0755  00A1               	movwf	??_main
   738  0756  0821               	movf	??_main,w
   739  0757  00F3               	movwf	lcd_put_byte@b
   740  0758  3001               	movlw	1
   741  0759  120A  118A  2582  120A  118A  	fcall	_lcd_put_byte
   742  075E                     l1317:	
   743                           ;newmain.c: 73:         while(lcd_busy());
   744                           
   745  075E  120A  118A  2552  120A  118A  	fcall	_lcd_busy
   746  0763  3A00               	xorlw	0
   747  0764  1D03               	skipz
   748  0765  2F67               	goto	u711
   749  0766  2F68               	goto	u710
   750  0767                     u711:
   751  0767  2F5E               	goto	l1317
   752  0768                     u710:
   753  0768                     l1319:
   754                           
   755                           ;newmain.c: 74:         i++;
   756  0768  3001               	movlw	1
   757  0769  1283               	bcf	3,5	;RP0=0, select bank0
   758  076A  1303               	bcf	3,6	;RP1=0, select bank0
   759  076B  00A1               	movwf	??_main
   760  076C  0821               	movf	??_main,w
   761  076D  07A3               	addwf	main@i,f
   762  076E                     l1321:
   763                           
   764                           ;newmain.c: 70:         while(cgram_dat[i]!=0x99)
   765  076E  1283               	bcf	3,5	;RP0=0, select bank0
   766  076F  1303               	bcf	3,6	;RP1=0, select bank0
   767  0770  0823               	movf	main@i,w
   768  0771  3E01               	addlw	low ((_cgram_dat-__stringbase)| (0+32768))
   769  0772  0084               	movwf	4
   770  0773  120A  118A  2003  120A  118A  	fcall	stringdir
   771  0778  3A99               	xorlw	153
   772  0779  1D03               	skipz
   773  077A  2F7C               	goto	u721
   774  077B  2F7D               	goto	u720
   775  077C                     u721:
   776  077C  2F4D               	goto	l1315
   777  077D                     u720:
   778  077D                     l1323:
   779                           
   780                           ;newmain.c: 76:         lcd_putc('\f');
   781  077D  300C               	movlw	12
   782  077E  120A  118A  25FF  120A  118A  	fcall	_lcd_putc
   783  0783                     l1325:
   784                           
   785                           ;newmain.c: 77:         lcd_gotoxy(0,0);
   786  0783  01F6               	clrf	lcd_gotoxy@row
   787  0784  3000               	movlw	0
   788  0785  120A  118A  252C  120A  118A  	fcall	_lcd_gotoxy
   789  078A                     l1327:
   790                           
   791                           ;newmain.c: 78:        for(i=0;i<=20;i++)
   792  078A  1283               	bcf	3,5	;RP0=0, select bank0
   793  078B  1303               	bcf	3,6	;RP1=0, select bank0
   794  078C  01A3               	clrf	main@i
   795  078D                     l1333:
   796                           
   797                           ;newmain.c: 79:        lcd_putc(dat_line1[i]);
   798  078D  0823               	movf	main@i,w
   799  078E  3E2A               	addlw	low ((_dat_line1-__stringbase)| (0+32768))
   800  078F  0084               	movwf	4
