

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Apr 22 22:53:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0000                     	;# 
   211  0001                     	;# 
   212  0002                     	;# 
   213  0003                     	;# 
   214  0004                     	;# 
   215  0005                     	;# 
   216  0006                     	;# 
   217  0007                     	;# 
   218  0008                     	;# 
   219  0009                     	;# 
   220  000A                     	;# 
   221  000B                     	;# 
   222  000C                     	;# 
   223  000D                     	;# 
   224  000E                     	;# 
   225  000E                     	;# 
   226  000F                     	;# 
   227  0010                     	;# 
   228  0011                     	;# 
   229  0012                     	;# 
   230  0013                     	;# 
   231  0014                     	;# 
   232  0015                     	;# 
   233  0015                     	;# 
   234  0016                     	;# 
   235  0017                     	;# 
   236  0018                     	;# 
   237  0019                     	;# 
   238  001A                     	;# 
   239  001B                     	;# 
   240  001B                     	;# 
   241  001C                     	;# 
   242  001D                     	;# 
   243  001E                     	;# 
   244  001F                     	;# 
   245  0081                     	;# 
   246  0085                     	;# 
   247  0086                     	;# 
   248  0087                     	;# 
   249  0088                     	;# 
   250  0089                     	;# 
   251  008C                     	;# 
   252  008D                     	;# 
   253  008E                     	;# 
   254  008F                     	;# 
   255  0090                     	;# 
   256  0091                     	;# 
   257  0092                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0094                     	;# 
   262  0095                     	;# 
   263  0096                     	;# 
   264  0097                     	;# 
   265  0098                     	;# 
   266  0099                     	;# 
   267  009A                     	;# 
   268  009B                     	;# 
   269  009C                     	;# 
   270  009D                     	;# 
   271  009E                     	;# 
   272  009F                     	;# 
   273  0105                     	;# 
   274  0107                     	;# 
   275  0108                     	;# 
   276  0109                     	;# 
   277  010C                     	;# 
   278  010C                     	;# 
   279  010D                     	;# 
   280  010E                     	;# 
   281  010F                     	;# 
   282  0185                     	;# 
   283  0187                     	;# 
   284  0188                     	;# 
   285  0189                     	;# 
   286  018C                     	;# 
   287  018D                     	;# 
   288  0012                     _T2CON	set	18
   289  001D                     _CCP2CON	set	29
   290  001B                     _CCPR2L	set	27
   291  0011                     _TMR2	set	17
   292  0044                     _RD4	set	68
   293  0045                     _RD5	set	69
   294  0046                     _RD6	set	70
   295  0047                     _RD7	set	71
   296  0043                     _RD3	set	67
   297  0041                     _RD1	set	65
   298  0042                     _RD2	set	66
   299  0048                     _RE0	set	72
   300  0092                     _TMR2ON	set	146
   301  00EC                     _DC2B0	set	236
   302  00ED                     _DC2B1	set	237
   303  0092                     _PR2	set	146
   304  0442                     _TRISD2	set	1090
   305  0441                     _TRISD1	set	1089
   306  0443                     _TRISD3	set	1091
   307  0447                     _TRISD7	set	1095
   308  0446                     _TRISD6	set	1094
   309  0445                     _TRISD5	set	1093
   310  0444                     _TRISD4	set	1092
   311  0448                     _TRISE0	set	1096
   312  0439                     _TRISC1	set	1081
   313                           
   314                           	psect	strings
   315  0003                     __pstrings:
   316  0003                     stringtab:
   317  0003                     __stringtab:
   318  0003                     stringcode:	
   319                           ;	String table - string pointers are 1 byte each
   320                           
   321  0003                     stringdir:
   322  0003  3000               	movlw	high stringdir
   323  0004  008A               	movwf	10
   324  0005  0804               	movf	4,w
   325  0006  0A84               	incf	4,f
   326  0007  0782               	addwf	2,f
   327  0008                     __stringbase:
   328  0008  3400               	retlw	0
   329  0009                     __end_of__stringtab:
   330  0009                     STR_1:
   331  0009  340C               	retlw	12
   332  000A  3446               	retlw	70	;'F'
   333  000B  3472               	retlw	114	;'r'
   334  000C  3465               	retlw	101	;'e'
   335  000D  3471               	retlw	113	;'q'
   336  000E  343D               	retlw	61	;'='
   337  000F  3431               	retlw	49	;'1'
   338  0010  3431               	retlw	49	;'1'
   339  0011  3420               	retlw	32	;' '
   340  0012  344B               	retlw	75	;'K'
   341  0013  3448               	retlw	72	;'H'
   342  0014  347A               	retlw	122	;'z'
   343  0015  340A               	retlw	10
   344  0016  3420               	retlw	32	;' '
   345  0017  3444               	retlw	68	;'D'
   346  0018  343D               	retlw	61	;'='
   347  0019  3436               	retlw	54	;'6'
   348  001A  3435               	retlw	53	;'5'
   349  001B  3425               	retlw	37	;'%'
   350  001C  3420               	retlw	32	;' '
   351  001D  344D               	retlw	77	;'M'
   352  001E  346F               	retlw	111	;'o'
   353  001F  3464               	retlw	100	;'d'
   354  0020  3475               	retlw	117	;'u'
   355  0021  346C               	retlw	108	;'l'
   356  0022  343D               	retlw	61	;'='
   357  0023  3431               	retlw	49	;'1'
   358  0024  3400               	retlw	0
   359                           
   360                           	psect	cinit
   361  07FC                     start_initialization:	
   362                           ; #config settings
   363                           
   364  07FC                     __initialization:
   365  07FC                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368  07FC                     __end_of__initialization:
   369  07FC  0183               	clrf	3
   370  07FD  120A  118A  2DCD   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	cstackCOMMON
   373  0070                     __pcstackCOMMON:
   374  0070                     ?_lcd_init:
   375  0070                     ?_lcd_putc:	
   376                           ; 1 bytes @ 0x0
   377                           
   378  0070                     ?_lcd_puts:	
   379                           ; 1 bytes @ 0x0
   380                           
   381  0070                     ?_setup_ccp:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ??_setup_ccp:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_main:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ?_lcd_busy:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ??_lcd_busy:	
   394                           ; 1 bytes @ 0x0
   395                           
   396  0070                     ?_lcd_put_nibble:	
   397                           ; 1 bytes @ 0x0
   398                           
   399  0070                     ??_lcd_put_nibble:	
   400                           ; 1 bytes @ 0x0
   401                           
   402                           
   403                           ; 1 bytes @ 0x0
   404  0070                     	ds	1
   405  0071                     lcd_busy@busy:
   406  0071                     lcd_put_nibble@b:	
   407                           ; 1 bytes @ 0x1
   408                           
   409                           
   410                           ; 1 bytes @ 0x1
   411  0071                     	ds	1
   412  0072                     lcd_put_nibble@temp:
   413                           
   414                           ; 1 bytes @ 0x2
   415  0072                     	ds	1
   416  0073                     ?_lcd_put_byte:
   417  0073                     lcd_put_byte@b:	
   418                           ; 1 bytes @ 0x3
   419                           
   420                           
   421                           ; 1 bytes @ 0x3
   422  0073                     	ds	1
   423  0074                     ??_lcd_put_byte:
   424                           
   425                           ; 1 bytes @ 0x4
   426  0074                     	ds	1
   427  0075                     lcd_put_byte@rs:
   428                           
   429                           ; 1 bytes @ 0x5
   430  0075                     	ds	1
   431  0076                     ??_lcd_init:
   432  0076                     ?_lcd_gotoxy:	
   433                           ; 1 bytes @ 0x6
   434                           
   435  0076                     lcd_gotoxy@row:	
   436                           ; 1 bytes @ 0x6
   437                           
   438                           
   439                           ; 1 bytes @ 0x6
   440  0076                     	ds	1
   441  0077                     ??_lcd_gotoxy:
   442                           
   443                           ; 1 bytes @ 0x7
   444  0077                     	ds	1
   445  0078                     lcd_gotoxy@col:
   446                           
   447                           ; 1 bytes @ 0x8
   448  0078                     	ds	1
   449  0079                     lcd_gotoxy@address:
   450                           
   451                           ; 1 bytes @ 0x9
   452  0079                     	ds	1
   453  007A                     ??_lcd_putc:
   454                           
   455                           ; 1 bytes @ 0xA
   456  007A                     	ds	2
   457  007C                     lcd_putc@c:
   458                           
   459                           ; 1 bytes @ 0xC
   460  007C                     	ds	1
   461  007D                     ??_lcd_puts:
   462                           
   463                           ; 1 bytes @ 0xD
   464  007D                     	ds	1
   465  007E                     ??_main:
   466                           
   467                           	psect	cstackBANK0
   468  0020                     __pcstackBANK0:	
   469                           ; 1 bytes @ 0xE
   470                           
   471  0020                     lcd_puts@s:
   472                           
   473                           ; 1 bytes @ 0x0
   474  0020                     	ds	1
   475                           
   476                           	psect	maintext
   477  05CD                     __pmaintext:	
   478 ;;
   479 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   480 ;;
   481 ;; *************** function _main *****************
   482 ;; Defined at:
   483 ;;		line 38 in file "vdPWM.c"
   484 ;; Parameters:    Size  Location     Type
   485 ;;		None
   486 ;; Auto vars:     Size  Location     Type
   487 ;;		None
   488 ;; Return value:  Size  Location     Type
   489 ;;                  1    wreg      void 
   490 ;; Registers used:
   491 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   492 ;; Tracked objects:
   493 ;;		On entry : B00/0
   494 ;;		On exit  : 0/0
   495 ;;		Unchanged: 0/0
   496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   497 ;;      Params:         0       0       0       0       0
   498 ;;      Locals:         0       0       0       0       0
   499 ;;      Temps:          0       0       0       0       0
   500 ;;      Totals:         0       0       0       0       0
   501 ;;Total ram usage:        0 bytes
   502 ;; Hardware stack levels required when called: 5
   503 ;; This function calls:
   504 ;;		_lcd_init
   505 ;;		_lcd_putc
   506 ;;		_lcd_puts
   507 ;;		_setup_ccp
   508 ;; This function is called by:
   509 ;;		Startup code after reset
   510 ;; This function uses a non-reentrant model
   511 ;;
   512                           
   513                           
   514                           ;psect for function _main
   515  05CD                     _main:
   516  05CD                     l1144:	
   517                           ;incstack = 0
   518                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   519                           
   520                           
   521                           ;vdPWM.c: 40:         lcd_init();
   522  05CD  120A  118A  2759  120A  118A  	fcall	_lcd_init
   523  05D2                     l1146:
   524                           
   525                           ;vdPWM.c: 41:         lcd_putc('\f');
   526  05D2  300C               	movlw	12
   527  05D3  120A  118A  26FD  120A  118A  	fcall	_lcd_putc
   528  05D8                     l1148:
   529                           
   530                           ;vdPWM.c: 42:         lcd_puts("\fFreq=11 KHz\n D=65% Modul=1");
   531  05D8  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   532  05D9  120A  118A  2607  120A  118A  	fcall	_lcd_puts
   533                           
   534                           ;vdPWM.c: 43:         setup_ccp();
   535  05DE  120A  118A  25E7  120A  118A  	fcall	_setup_ccp
   536  05E3                     l36:	
   537                           ;vdPWM.c: 44:         while(1);
   538                           
   539  05E3                     l37:
   540  05E3  2DE3               	goto	l36
   541  05E4  120A  118A  2800   	ljmp	start
   542  05E7                     __end_of_main:
   543                           
   544                           	psect	text1
   545  05E7                     __ptext1:	
   546 ;; *************** function _setup_ccp *****************
   547 ;; Defined at:
   548 ;;		line 23 in file "vdPWM.c"
   549 ;; Parameters:    Size  Location     Type
   550 ;;		None
   551 ;; Auto vars:     Size  Location     Type
   552 ;;		None
   553 ;; Return value:  Size  Location     Type
   554 ;;                  1    wreg      void 
   555 ;; Registers used:
   556 ;;		wreg, status,2
   557 ;; Tracked objects:
   558 ;;		On entry : 0/0
   559 ;;		On exit  : 0/0
   560 ;;		Unchanged: 0/0
   561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   562 ;;      Params:         0       0       0       0       0
   563 ;;      Locals:         0       0       0       0       0
   564 ;;      Temps:          0       0       0       0       0
   565 ;;      Totals:         0       0       0       0       0
   566 ;;Total ram usage:        0 bytes
   567 ;; Hardware stack levels used: 1
   568 ;; This function calls:
   569 ;;		Nothing
   570 ;; This function is called by:
   571 ;;		_main
   572 ;; This function uses a non-reentrant model
   573 ;;
   574                           
   575                           
   576                           ;psect for function _setup_ccp
   577  05E7                     _setup_ccp:
   578  05E7                     l842:	
   579                           ;incstack = 0
   580                           ; Regs used in _setup_ccp: [wreg+status,2]
   581                           
   582                           
   583                           ;vdPWM.c: 25: TRISC1 = 1;
   584  05E7  1683               	bsf	3,5	;RP0=1, select bank1
   585  05E8  1303               	bcf	3,6	;RP1=0, select bank1
   586  05E9  1487               	bsf	7,1	;volatile
   587  05EA                     l844:
   588                           
   589                           ;vdPWM.c: 26: TMR2 = 0;
   590  05EA  1283               	bcf	3,5	;RP0=0, select bank0
   591  05EB  1303               	bcf	3,6	;RP1=0, select bank0
   592  05EC  0191               	clrf	17	;volatile
   593  05ED                     l846:
   594                           
   595                           ;vdPWM.c: 27: PR2 = 89;
   596  05ED  3059               	movlw	89
   597  05EE  1683               	bsf	3,5	;RP0=1, select bank1
   598  05EF  1303               	bcf	3,6	;RP1=0, select bank1
   599  05F0  0092               	movwf	18	;volatile
   600  05F1                     l848:
   601                           
   602                           ;vdPWM.c: 28: CCPR2L = 58;
   603  05F1  303A               	movlw	58
   604  05F2  1283               	bcf	3,5	;RP0=0, select bank0
   605  05F3  1303               	bcf	3,6	;RP1=0, select bank0
   606  05F4  009B               	movwf	27	;volatile
   607  05F5                     l850:
   608                           
   609                           ;vdPWM.c: 29: CCP2CON = 0x0C;
   610  05F5  300C               	movlw	12
   611  05F6  009D               	movwf	29	;volatile
   612  05F7                     l852:
   613                           
   614                           ;vdPWM.c: 30: DC2B1=0;DC2B0=0;
   615  05F7  129D               	bcf	29,5	;volatile
   616  05F8                     l854:
   617  05F8  121D               	bcf	29,4	;volatile
   618  05F9                     l856:
   619                           
   620                           ;vdPWM.c: 31: TRISC1 = 0;
   621  05F9  1683               	bsf	3,5	;RP0=1, select bank1
   622  05FA  1303               	bcf	3,6	;RP1=0, select bank1
   623  05FB  1087               	bcf	7,1	;volatile
   624  05FC                     l858:
   625                           
   626                           ;vdPWM.c: 32: T2CON = 0X00;
   627  05FC  1283               	bcf	3,5	;RP0=0, select bank0
   628  05FD  1303               	bcf	3,6	;RP1=0, select bank0
   629  05FE  0192               	clrf	18	;volatile
   630  05FF                     l860:
   631                           
   632                           ;vdPWM.c: 33: TMR2ON =1;
   633  05FF  1512               	bsf	18,2	;volatile
   634  0600                     l862:
   635                           
   636                           ;vdPWM.c: 34: TRISE0=0;
   637  0600  1683               	bsf	3,5	;RP0=1, select bank1
   638  0601  1303               	bcf	3,6	;RP1=0, select bank1
   639  0602  1009               	bcf	9,0	;volatile
   640  0603                     l864:
   641                           
   642                           ;vdPWM.c: 35: RE0=1;
   643  0603  1283               	bcf	3,5	;RP0=0, select bank0
   644  0604  1303               	bcf	3,6	;RP1=0, select bank0
   645  0605  1409               	bsf	9,0	;volatile
   646  0606                     l31:
   647  0606  0008               	return
   648  0607                     __end_of_setup_ccp:
   649                           
   650                           	psect	text2
   651  0607                     __ptext2:	
   652 ;; *************** function _lcd_puts *****************
   653 ;; Defined at:
   654 ;;		line 224 in file "lcd.c"
   655 ;; Parameters:    Size  Location     Type
   656 ;;  s               1    wreg     PTR const unsigned char 
   657 ;;		 -> STR_1(28), 
   658 ;; Auto vars:     Size  Location     Type
   659 ;;  s               1    0[BANK0 ] PTR const unsigned char 
   660 ;;		 -> STR_1(28), 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         0       0       0       0       0
   671 ;;      Locals:         0       1       0       0       0
   672 ;;      Temps:          1       0       0       0       0
   673 ;;      Totals:         1       1       0       0       0
   674 ;;Total ram usage:        2 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; Hardware stack levels required when called: 4
   677 ;; This function calls:
   678 ;;		_lcd_putc
   679 ;; This function is called by:
   680 ;;		_main
   681 ;; This function uses a non-reentrant model
   682 ;;
   683                           
   684                           
   685                           ;psect for function _lcd_puts
   686  0607                     _lcd_puts:
   687                           
   688                           ;incstack = 0
   689                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   690                           ;lcd_puts@s stored from wreg
   691  0607  1283               	bcf	3,5	;RP0=0, select bank0
   692  0608  1303               	bcf	3,6	;RP1=0, select bank0
   693  0609  00A0               	movwf	lcd_puts@s
   694  060A                     l1132:
   695                           
   696                           ;lcd.c: 224: void lcd_puts(const char* s);lcd.c: 225: {;lcd.c: 229:  while(*s)
   697  060A  2E1D               	goto	l1138
   698  060B                     l1134:
   699                           
   700                           ;lcd.c: 230:   {;lcd.c: 231:   lcd_putc(*s++);
   701  060B  0820               	movf	lcd_puts@s,w
   702  060C  0084               	movwf	4
   703  060D  120A  118A  2003  120A  118A  	fcall	stringdir
   704  0612  120A  118A  26FD  120A  118A  	fcall	_lcd_putc
   705  0617                     l1136:
   706  0617  3001               	movlw	1
   707  0618  00FD               	movwf	??_lcd_puts
   708  0619  087D               	movf	??_lcd_puts,w
   709  061A  1283               	bcf	3,5	;RP0=0, select bank0
   710  061B  1303               	bcf	3,6	;RP1=0, select bank0
   711  061C  07A0               	addwf	lcd_puts@s,f
   712  061D                     l1138:
   713                           
   714                           ;lcd.c: 229:  while(*s)
   715  061D  0820               	movf	lcd_puts@s,w
   716  061E  0084               	movwf	4
   717  061F  120A  118A  2003  120A  118A  	fcall	stringdir
   718  0624  3A00               	xorlw	0
   719  0625  1D03               	skipz
   720  0626  2E28               	goto	u541
   721  0627  2E29               	goto	u540
   722  0628                     u541:
   723  0628  2E0B               	goto	l1134
   724  0629                     u540:
   725  0629                     l117:
   726  0629  0008               	return
   727  062A                     __end_of_lcd_puts:
   728                           
   729                           	psect	text3
   730  06FD                     __ptext3:	
   731 ;; *************** function _lcd_putc *****************
   732 ;; Defined at:
   733 ;;		line 190 in file "lcd.c"
   734 ;; Parameters:    Size  Location     Type
   735 ;;  c               1    wreg     unsigned char 
   736 ;; Auto vars:     Size  Location     Type
   737 ;;  c               1   12[COMMON] unsigned char 
   738 ;; Return value:  Size  Location     Type
   739 ;;                  1    wreg      void 
   740 ;; Registers used:
   741 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   742 ;; Tracked objects:
   743 ;;		On entry : 0/0
   744 ;;		On exit  : 0/0
   745 ;;		Unchanged: 0/0
   746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   747 ;;      Params:         0       0       0       0       0
   748 ;;      Locals:         1       0       0       0       0
   749 ;;      Temps:          2       0       0       0       0
   750 ;;      Totals:         3       0       0       0       0
   751 ;;Total ram usage:        3 bytes
   752 ;; Hardware stack levels used: 1
   753 ;; Hardware stack levels required when called: 3
   754 ;; This function calls:
   755 ;;		_lcd_busy
   756 ;;		_lcd_gotoxy
   757 ;;		_lcd_put_byte
   758 ;; This function is called by:
   759 ;;		_main
   760 ;;		_lcd_puts
   761 ;;		_lcd_String_Delay
   762 ;;		_putch
   763 ;; This function uses a non-reentrant model
   764 ;;
   765                           
   766                           
   767                           ;psect for function _lcd_putc
   768  06FD                     _lcd_putc:
   769                           
   770                           ;incstack = 0
   771                           ; Regs used in _lcd_putc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   772                           ;lcd_putc@c stored from wreg
   773  06FD  00FC               	movwf	lcd_putc@c
   774  06FE                     l1072:
   775                           
   776                           ;lcd.c: 190: void lcd_putc(char c);lcd.c: 191: {;lcd.c: 195:  switch(c)
   777  06FE  2F45               	goto	l1088
   778  06FF                     l1074:
   779                           
   780                           ;lcd.c: 198:    lcd_put_byte(0,1);
   781  06FF  01F3               	clrf	lcd_put_byte@b
   782  0700  0AF3               	incf	lcd_put_byte@b,f
   783  0701  3000               	movlw	0
   784  0702  120A  118A  2680  120A  118A  	fcall	_lcd_put_byte
   785  0707                     l1076:	
   786                           ;lcd.c: 199:    while(lcd_busy());
   787                           
   788  0707  120A  118A  2650  120A  118A  	fcall	_lcd_busy
   789  070C  3A00               	xorlw	0
   790  070D  1D03               	skipz
   791  070E  2F10               	goto	u461
   792  070F  2F11               	goto	u460
   793  0710                     u461:
   794  0710  2F07               	goto	l1076
   795  0711                     u460:
   796  0711  2F58               	goto	l111
